[2025-06-07 02:14:15,354][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,524][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,714][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,162][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,614][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,237][Training][INFO] Loss after iteration: 0.9792689085006714
[2025-06-07 02:20:43,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:53,920][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:20:53,922][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:57,905][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,488][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,183][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,510][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,898][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,217][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,603][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,001][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,458][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,383][Training][INFO] Loss after iteration: 0.9876243472099304
[2025-06-07 02:21:30,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:40,901][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 02:21:40,904][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:40,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,343][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,129][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,457][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,676][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,020][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,579][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,192][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,763][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,196][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,825][Training][INFO] Loss after iteration: 0.9275243282318115
[2025-06-07 02:22:17,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:28,465][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:22:28,467][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:28,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,680][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,230][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:39,718][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:39,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,529][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,928][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,136][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,437][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,842][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,145][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,685][Training][INFO] Loss after iteration: 0.9990116953849792
[2025-06-07 02:23:04,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:15,166][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:23:15,168][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,399][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:22,785][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:22,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,389][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,838][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,351][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,655][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,030][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,631][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:46,985][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,893][Training][INFO] Loss after iteration: 1.0066152811050415
[2025-06-07 02:23:51,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:02,448][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:24:02,451][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:02,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,792][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,640][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,043][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,356][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,665][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,951][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,359][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,850][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,297][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,119][Training][INFO] Loss after iteration: 0.8787140846252441
[2025-06-07 02:24:39,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:49,685][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:24:49,687][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:49,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,983][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,435][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,142][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,431][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,972][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,149][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,554][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,887][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,287][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,151][Training][INFO] Loss after iteration: 0.8842049241065979
[2025-06-07 02:25:26,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:36,686][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:25:36,689][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,752][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,642][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,032][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,357][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,596][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,875][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,158][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,526][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,013][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,660][Training][INFO] Loss after iteration: 0.8599036335945129
[2025-06-07 02:26:12,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,269][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:26:23,271][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,331][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,061][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,689][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,171][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,514][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,857][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,200][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,536][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,979][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,565][Training][INFO] Loss after iteration: 0.8354591727256775
[2025-06-07 02:26:59,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,162][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:27:10,165][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,262][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:17,938][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,642][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,153][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,537][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,017][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,347][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,705][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:41,960][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:41,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,557][Training][INFO] Loss after iteration: 0.8835117220878601
[2025-06-07 02:27:46,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:57,147][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:27:57,150][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:57,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,374][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,389][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,864][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,127][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,453][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,728][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,953][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,297][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,877][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,544][Training][INFO] Loss after iteration: 0.8253947496414185
[2025-06-07 02:28:33,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,294][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:28:44,296][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,211][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,430][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,344][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,720][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,904][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,202][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,596][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,793][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,020][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:19,916][Training][INFO] Loss after iteration: 0.8184105753898621
[2025-06-07 02:29:19,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:30,407][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:29:30,410][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:30,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:35,216][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,162][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,940][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,253][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,412][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,918][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,311][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,712][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,061][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,601][Training][INFO] Loss after iteration: 0.8566653728485107
[2025-06-07 02:30:06,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,514][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:30:17,516][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,259][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,169][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,416][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,786][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,169][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,783][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,119][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,628][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,798][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,550][Training][INFO] Loss after iteration: 0.850772500038147
[2025-06-07 02:30:53,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,045][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:31:04,048][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,341][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,280][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,478][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,901][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,185][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,871][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,185][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,457][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,869][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,424][Training][INFO] Loss after iteration: 0.8220096826553345
[2025-06-07 02:31:40,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:50,860][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:31:50,863][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:50,864][VNodeRealSimulation][INFO] Training this round.
