[2025-06-04 09:24:08,621][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:31:29,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,507][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:40,819][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:47,614][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:47,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:50,497][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:56,398][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:59,215][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:31:59,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:02,617][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:02,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:10,356][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,342][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:18,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:19,346][Training][INFO] Loss after iteration: 0.9411733746528625
[2025-06-04 09:32:19,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:29,921][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 09:32:29,925][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:34,188][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:39,611][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:44,926][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:44,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:48,639][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:48,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:54,219][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:54,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,309][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:01,968][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:08,479][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:08,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:11,525][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:17,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:18,489][Training][INFO] Loss after iteration: 0.8725588917732239
[2025-06-04 09:33:18,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:29,113][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 09:33:29,116][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:29,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:36,085][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:36,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:38,814][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:38,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,089][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:47,626][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:54,482][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:59,186][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:59,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:01,973][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:01,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:07,333][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:10,925][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:13,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:15,157][Training][INFO] Loss after iteration: 1.0685718059539795
[2025-06-04 09:34:15,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:25,604][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 09:34:25,606][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:25,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:31,631][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:38,519][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:42,347][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:42,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:46,311][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:46,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:52,626][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:58,441][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:58,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:01,398][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:01,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:07,383][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:07,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,727][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:16,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:17,541][Training][INFO] Loss after iteration: 1.1005542278289795
[2025-06-04 09:35:17,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:28,061][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 09:35:28,064][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:34,738][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:34,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:37,641][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:37,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:43,138][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:43,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:48,659][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:53,172][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:58,977][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:03,579][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:03,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,509][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:12,578][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:12,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:16,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:18,048][Training][INFO] Loss after iteration: 1.0455691814422607
[2025-06-04 09:36:18,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:28,646][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 09:36:28,649][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:28,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:35,000][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,768][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:42,660][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:45,659][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:51,111][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:51,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:55,949][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:02,819][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,721][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:09,246][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:09,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:13,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:14,677][Training][INFO] Loss after iteration: 1.2967884540557861
[2025-06-04 09:37:14,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:25,022][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 09:37:25,025][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:25,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:34,274][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,053][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:43,404][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,300][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,544][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:55,159][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:59,421][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:04,133][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:08,069][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:12,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:14,230][Training][INFO] Loss after iteration: 0.8842683434486389
[2025-06-04 09:38:14,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:24,843][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 09:38:24,847][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:24,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:31,498][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:31,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,816][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,548][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:47,442][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,328][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:54,731][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:54,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:58,955][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:58,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:04,348][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:04,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:07,333][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:12,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:14,120][Training][INFO] Loss after iteration: 1.1368752717971802
[2025-06-04 09:39:14,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:24,612][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 09:39:24,614][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:24,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:28,966][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:34,873][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:39,189][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:39,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:44,264][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:44,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:49,943][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:49,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:53,164][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:56,174][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:02,881][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:02,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:07,918][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:07,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:11,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:12,938][Training][INFO] Loss after iteration: 1.208208680152893
[2025-06-04 09:40:12,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:23,321][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 09:40:23,324][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:23,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,565][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:34,829][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,728][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:41,112][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:41,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,593][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:52,769][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:52,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,643][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:01,435][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:41:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:04,301][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:04,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:08,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:09,723][Training][INFO] Loss after iteration: 0.7886925339698792
[2025-06-04 09:41:09,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:20,175][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 09:41:20,178][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:20,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:25,886][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:25,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:30,700][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:34,548][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:34,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:39,944][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:39,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:43,891][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:43,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,340][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,972][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:58,159][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:02,767][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:08,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:09,641][Training][INFO] Loss after iteration: 1.6979273557662964
[2025-06-04 09:42:09,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:20,119][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 09:42:20,122][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:20,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:27,135][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:27,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:29,789][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:32,957][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:32,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:40,262][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:40,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:45,021][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:45,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:47,964][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:52,181][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:52,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:56,202][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:56,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:02,934][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:05,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,155][Training][INFO] Loss after iteration: 1.1693644523620605
[2025-06-04 09:43:07,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:17,675][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 09:43:17,678][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:25,088][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:25,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:27,963][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:27,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,405][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:38,492][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:38,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,942][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:45,621][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:45,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,054][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:56,622][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,441][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:05,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:06,599][Training][INFO] Loss after iteration: 1.0203804969787598
[2025-06-04 09:44:06,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:17,154][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 09:44:17,157][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:17,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:22,939][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:26,930][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,329][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:35,494][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:39,346][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:39,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,206][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:47,668][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:47,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:53,474][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:53,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:58,382][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:01,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:02,585][Training][INFO] Loss after iteration: 0.8331570625305176
[2025-06-04 09:45:02,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:13,049][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 09:45:13,052][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:13,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:18,207][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:23,166][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:30,843][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:33,713][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:33,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:39,814][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:43,773][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:48,590][VNodeRealSimulation][INFO] Starting training iteration: 218
