[2025-06-04 09:24:08,504][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:31:37,355][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:43,055][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:47,414][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:50,490][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:54,058][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:59,110][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:31:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:04,663][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:04,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:07,703][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,135][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:18,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:19,404][Training][INFO] Loss after iteration: 1.3929463624954224
[2025-06-04 09:32:19,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:29,906][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 09:32:29,909][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:29,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:34,709][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:34,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:42,167][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:42,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:44,926][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:44,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:49,643][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:52,687][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:52,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,312][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:00,854][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:00,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:09,480][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,289][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:16,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:17,838][Training][INFO] Loss after iteration: 1.253085732460022
[2025-06-04 09:33:17,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:28,362][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 09:33:28,364][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:33,627][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:33,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:41,046][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:44,147][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:44,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:48,580][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:53,681][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:53,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:56,665][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:03,865][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:03,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,825][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:09,982][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:09,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:16,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:17,981][Training][INFO] Loss after iteration: 1.1664113998413086
[2025-06-04 09:34:17,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:28,432][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 09:34:28,435][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:34,028][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:40,930][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:43,684][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:46,775][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:53,700][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:53,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:57,346][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:57,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:02,014][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:07,585][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:07,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:10,560][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:10,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:17,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:19,403][Training][INFO] Loss after iteration: 1.7778347730636597
[2025-06-04 09:35:19,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:29,805][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 09:35:29,808][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:32,823][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:39,216][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:39,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:42,723][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:48,658][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:52,779][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:56,165][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:56,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:02,347][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,100][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:12,319][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:12,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:15,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:17,083][Training][INFO] Loss after iteration: 1.2503606081008911
[2025-06-04 09:36:17,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:27,514][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 09:36:27,517][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:32,815][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,763][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:41,438][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:47,687][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:47,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:51,776][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:51,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:57,744][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,329][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:04,944][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:08,352][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:13,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:14,999][Training][INFO] Loss after iteration: 1.2560919523239136
[2025-06-04 09:37:15,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:25,316][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 09:37:25,319][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:30,471][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:30,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,668][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:40,726][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:40,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,449][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:50,795][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:50,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:53,767][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:58,805][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:02,639][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:02,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:10,319][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:10,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:13,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:14,853][Training][INFO] Loss after iteration: 1.3545022010803223
[2025-06-04 09:38:14,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:25,274][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 09:38:25,277][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:32,569][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:32,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:38,451][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:38,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,291][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:47,291][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,322][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:53,855][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:53,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:00,255][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:39:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:04,350][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:04,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,819][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:12,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:14,095][Training][INFO] Loss after iteration: 1.2774022817611694
[2025-06-04 09:39:14,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:24,501][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 09:39:24,503][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:30,624][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:30,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:34,094][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:41,023][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:41,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:45,511][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:45,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,335][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:52,671][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:56,417][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:01,808][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,205][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:09,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:11,102][Training][INFO] Loss after iteration: 1.4723749160766602
[2025-06-04 09:40:11,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:21,347][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 09:40:21,350][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,465][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:33,636][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,642][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:43,772][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,608][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:51,016][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:51,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:54,183][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:58,880][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:58,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:05,778][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:08,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:09,971][Training][INFO] Loss after iteration: 1.352993369102478
[2025-06-04 09:41:09,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:20,305][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 09:41:20,308][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:20,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:25,087][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:25,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:31,572][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:35,851][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:35,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:39,251][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:44,411][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,672][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,253][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:57,193][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:57,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:01,133][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:01,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:09,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:10,615][Training][INFO] Loss after iteration: 1.020172357559204
[2025-06-04 09:42:10,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:21,055][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 09:42:21,059][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:23,949][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:31,624][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,542][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:40,566][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,725][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:47,472][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:47,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:51,115][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:56,964][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:02,936][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:02,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:06,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,415][Training][INFO] Loss after iteration: 1.075526237487793
[2025-06-04 09:43:07,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:17,846][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 09:43:17,849][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:22,379][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:22,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:26,472][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:26,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:31,438][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:36,879][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:40,183][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:40,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:45,624][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:51,171][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,418][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:58,296][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:03,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:05,283][Training][INFO] Loss after iteration: 1.4070699214935303
[2025-06-04 09:44:05,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:15,960][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 09:44:15,964][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:22,942][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:25,763][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:31,570][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,785][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:41,448][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,841][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:50,450][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:50,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:53,306][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:57,689][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:57,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:01,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:02,549][Training][INFO] Loss after iteration: 1.2086046934127808
[2025-06-04 09:45:02,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:12,890][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 09:45:12,893][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:18,891][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:18,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:26,394][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:28,967][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:34,889][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:38,856][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:38,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:43,067][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:43,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:48,976][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:48,978][VNodeRealSimulation][INFO] Training this round.
