[2025-06-04 09:24:08,477][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:34:57,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:01,387][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:01,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:07,181][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:07,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,606][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:15,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:15,875][Training][INFO] Loss after iteration: 1.0718963146209717
[2025-06-04 09:35:15,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:26,327][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 09:35:26,330][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:32,764][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:32,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:38,971][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:38,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:42,218][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:47,992][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:52,389][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:52,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:56,691][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:56,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:01,769][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:01,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:05,950][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:05,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:11,122][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:16,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:17,241][Training][INFO] Loss after iteration: 1.2481821775436401
[2025-06-04 09:36:17,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:27,719][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 09:36:27,722][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:31,904][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:39,421][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:39,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:41,212][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:47,323][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:47,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:51,954][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:57,745][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:57,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:59,571][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:36:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,713][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:11,580][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:11,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:14,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:15,408][Training][INFO] Loss after iteration: 1.4725892543792725
[2025-06-04 09:37:15,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:26,199][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 09:37:26,203][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:26,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:31,820][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:31,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,842][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:42,154][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:42,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:47,968][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:47,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:50,863][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:50,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:54,766][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:01,828][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:38:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:03,307][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:03,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:07,301][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:07,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:13,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:13,810][Training][INFO] Loss after iteration: 1.2499624490737915
[2025-06-04 09:38:13,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:24,363][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 09:38:24,366][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:24,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:31,444][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,295][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:40,796][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:40,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:47,442][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:49,622][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:54,175][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:59,368][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:03,982][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,595][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:13,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:13,810][Training][INFO] Loss after iteration: 1.2579790353775024
[2025-06-04 09:39:13,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:24,227][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 09:39:24,231][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:24,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:28,747][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:28,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:35,144][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:35,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:38,674][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:38,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:45,501][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:45,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,214][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:54,510][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:57,860][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:57,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:02,240][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:05,817][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:05,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:12,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:13,281][Training][INFO] Loss after iteration: 1.2441129684448242
[2025-06-04 09:40:13,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:23,745][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 09:40:23,749][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:23,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:26,816][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:33,632][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,641][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:40,794][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:48,287][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:50,616][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,636][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:01,713][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:41:01,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:04,664][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:10,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:10,906][Training][INFO] Loss after iteration: 1.2333004474639893
[2025-06-04 09:41:10,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:21,396][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 09:41:21,398][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:25,085][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:33,065][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:33,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:35,768][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:39,248][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:39,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:44,409][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,376][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:55,737][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:55,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:58,159][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:04,748][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:04,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:07,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:08,085][Training][INFO] Loss after iteration: 1.7468403577804565
[2025-06-04 09:42:08,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:18,495][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 09:42:18,497][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:18,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:24,797][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:31,620][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:33,194][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,140][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:42,996][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:47,814][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:53,053][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:56,310][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:02,932][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:02,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:05,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:05,734][Training][INFO] Loss after iteration: 1.1839135885238647
[2025-06-04 09:43:05,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:16,172][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 09:43:16,176][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:23,154][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:23,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:26,912][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:26,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:32,128][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:38,486][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:38,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:41,732][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:47,500][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,906][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,413][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:57,815][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:57,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:02,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:03,429][Training][INFO] Loss after iteration: 1.24437415599823
[2025-06-04 09:44:03,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:13,836][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 09:44:13,840][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:13,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:21,557][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:21,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:28,050][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,240][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,467][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:39,344][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,468][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:48,162][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:48,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:52,878][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:56,674][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:56,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:02,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:03,042][Training][INFO] Loss after iteration: 1.1747684478759766
[2025-06-04 09:45:03,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:13,412][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 09:45:13,416][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:13,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:19,512][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:19,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:24,284][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:28,963][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:34,859][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:34,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:39,126][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:41,982][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:41,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:48,559][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:48,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:50,831][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:50,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:57,001][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:57,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:00,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:01,362][Training][INFO] Loss after iteration: 1.2607440948486328
[2025-06-04 09:46:01,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:11,666][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 09:46:11,669][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:11,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:18,510][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:18,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:23,675][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:23,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:28,009][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:46:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:32,115][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:46:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:38,764][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:46:38,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:41,877][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:46:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:45,033][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:46:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:50,192][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:46:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:55,247][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:46:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:00,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:47:01,073][Training][INFO] Loss after iteration: 1.2704423666000366
[2025-06-04 09:47:01,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:47:11,577][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 09:47:11,581][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:47:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:19,320][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:47:19,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:21,348][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 09:47:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:25,942][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 09:47:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:31,084][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 09:47:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:37,429][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 09:47:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:40,564][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 09:47:40,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:44,738][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 09:47:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:49,171][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 09:47:49,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:54,261][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 09:47:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:59,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:47:59,874][Training][INFO] Loss after iteration: 1.1757851839065552
[2025-06-04 09:47:59,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:48:10,502][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 09:48:10,506][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 09:48:10,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:17,226][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 09:48:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:20,967][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 09:48:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:24,965][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 09:48:24,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:31,206][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 09:48:31,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:32,699][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 09:48:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:38,199][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 09:48:38,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:42,786][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 09:48:42,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:47,053][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 09:48:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:51,649][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 09:48:51,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:57,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:48:58,382][Training][INFO] Loss after iteration: 1.3239527940750122
[2025-06-04 09:48:58,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:49:08,938][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 09:49:08,941][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 09:49:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:49:13,006][VNodeRealSimulation][INFO] Starting training iteration: 252
