[2025-06-04 09:24:08,457][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:32:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:58,739][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:04,419][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:04,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:08,391][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:08,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,605][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:16,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:17,777][Training][INFO] Loss after iteration: 1.4167674779891968
[2025-06-04 09:33:17,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:28,364][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 09:33:28,367][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:28,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:33,886][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:38,403][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:44,145][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:50,182][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:50,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,507][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:57,644][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:57,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:01,871][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,640][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:11,141][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:11,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:16,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:17,636][Training][INFO] Loss after iteration: 1.4128236770629883
[2025-06-04 09:34:17,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:28,212][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 09:34:28,215][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:32,513][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:32,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:37,539][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:42,791][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:45,632][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:45,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:54,141][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:58,438][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:58,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:04,189][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:07,581][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:07,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:13,126][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:13,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:16,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:17,570][Training][INFO] Loss after iteration: 1.3850880861282349
[2025-06-04 09:35:17,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:28,164][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 09:35:28,168][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:35,045][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:35,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:39,213][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:39,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:45,402][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:49,910][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:49,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:53,711][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:57,996][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:57,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:01,949][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,340][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:09,420][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:09,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:15,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:16,103][Training][INFO] Loss after iteration: 0.9364088177680969
[2025-06-04 09:36:16,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:27,110][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 09:36:27,113][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:27,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:34,997][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:38,505][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:41,560][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:47,291][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:50,537][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:54,375][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:54,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,550][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:04,620][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,349][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:15,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:16,929][Training][INFO] Loss after iteration: 1.2735835313796997
[2025-06-04 09:37:16,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:27,367][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 09:37:27,369][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:33,499][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:33,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,014][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:43,403][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:43,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:47,968][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:47,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:52,629][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:54,769][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:58,839][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:58,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:06,329][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:06,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:08,402][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:13,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:14,126][Training][INFO] Loss after iteration: 1.367684245109558
[2025-06-04 09:38:14,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:24,577][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 09:38:24,579][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:31,494][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:31,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:35,957][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:42,927][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:47,287][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:51,529][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:51,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:56,361][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:00,913][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:39:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:03,389][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:03,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,594][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:12,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:13,425][Training][INFO] Loss after iteration: 1.7701467275619507
[2025-06-04 09:39:13,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:23,855][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 09:39:23,857][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:30,622][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:35,025][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:35,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:41,023][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:41,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,209][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:46,515][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:46,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:52,754][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:52,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:56,311][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:02,576][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,201][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:10,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:11,872][Training][INFO] Loss after iteration: 1.1058472394943237
[2025-06-04 09:40:11,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:22,302][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 09:40:22,304][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:26,814][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:26,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:33,556][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,968][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:43,772][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,396][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:51,686][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,757][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:58,431][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:58,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:04,719][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:04,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:10,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:11,320][Training][INFO] Loss after iteration: 1.1136295795440674
[2025-06-04 09:41:11,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:21,904][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 09:41:21,907][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:21,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:25,883][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:31,566][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:31,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:34,747][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:38,974][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:38,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:43,496][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:43,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,839][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,058][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:00,154][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:42:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:04,203][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:04,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:07,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:08,133][Training][INFO] Loss after iteration: 1.0949982404708862
[2025-06-04 09:42:08,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:18,605][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 09:42:18,608][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:24,731][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:29,635][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:29,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,576][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,637][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,278][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:48,770][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:53,017][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:53,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:57,338][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,311][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:07,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:08,447][Training][INFO] Loss after iteration: 1.2325363159179688
[2025-06-04 09:43:08,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:18,987][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 09:43:18,991][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:21,527][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:21,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:27,882][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,400][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:37,769][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:37,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,940][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:45,149][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:45,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:52,086][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,510][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:57,773][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:57,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:03,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:04,403][Training][INFO] Loss after iteration: 1.281457781791687
[2025-06-04 09:44:04,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:14,908][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 09:44:14,911][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:14,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:23,560][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:23,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:25,754][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,528][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,790][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:41,442][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:41,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,845][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:48,164][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:48,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:52,156][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:52,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:56,386][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:02,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:03,461][Training][INFO] Loss after iteration: 1.085541009902954
[2025-06-04 09:45:03,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:14,054][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 09:45:14,057][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:18,887][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:23,166][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:26,388][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:33,324][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:33,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:39,130][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:39,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:42,121][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:47,309][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:47,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:51,054][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:56,194][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:01,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:02,481][Training][INFO] Loss after iteration: 1.2430585622787476
[2025-06-04 09:46:02,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:13,351][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 09:46:13,354][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:13,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:20,334][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:20,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:23,937][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:27,605][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:46:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:32,068][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:46:32,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:35,258][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:46:35,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:41,630][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:46:41,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:46,657][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:46:46,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:49,720][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:46:49,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:56,402][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:46:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:01,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:47:02,576][Training][INFO] Loss after iteration: 0.9985921382904053
[2025-06-04 09:47:02,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:47:13,097][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 09:47:13,100][VNodeRealSimulation][INFO] Starting training iteration: 231
