[2025-06-04 09:24:08,504][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:31:29,748][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:34,720][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:34,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:40,819][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:40,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:45,917][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:49,598][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:56,395][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:59,241][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:31:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:03,283][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:03,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:08,093][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,162][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:16,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:17,817][Training][INFO] Loss after iteration: 1.3626679182052612
[2025-06-04 09:32:17,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:28,369][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 09:32:28,373][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:37,514][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:37,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:41,022][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:41,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:44,253][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:51,350][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:54,226][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,820][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:01,113][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:01,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:07,463][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:11,522][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:17,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:18,782][Training][INFO] Loss after iteration: 1.1706516742706299
[2025-06-04 09:33:18,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:29,453][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 09:33:29,456][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:33,814][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:33,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:38,927][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,608][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:49,338][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:49,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:53,680][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:53,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:57,645][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:02,167][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:07,333][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:10,395][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:10,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:17,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:19,289][Training][INFO] Loss after iteration: 1.5386595726013184
[2025-06-04 09:34:19,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:29,785][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 09:34:29,788][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:33,102][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:33,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:38,366][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:38,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:41,394][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:41,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:50,198][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:52,969][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:59,642][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:59,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:02,632][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:02,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:08,886][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,613][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:16,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:17,866][Training][INFO] Loss after iteration: 1.4408493041992188
[2025-06-04 09:35:17,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:28,526][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 09:35:28,530][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:35,353][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:35,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:39,664][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:39,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:45,115][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:45,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:48,192][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:52,399][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:52,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:56,167][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:56,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:00,403][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,614][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:09,825][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:09,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:12,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:14,214][Training][INFO] Loss after iteration: 1.0709798336029053
[2025-06-04 09:36:14,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:24,473][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 09:36:24,477][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:24,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:31,089][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:31,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,876][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:42,986][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:47,687][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:53,745][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:53,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:56,604][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,330][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,714][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,936][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:16,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:17,339][Training][INFO] Loss after iteration: 1.158608078956604
[2025-06-04 09:37:17,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:27,829][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 09:37:27,832][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:27,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:31,722][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:35,810][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:35,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:43,403][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:43,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,297][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:50,861][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:50,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:57,272][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:00,150][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:38:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:04,130][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:04,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:09,489][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:09,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:14,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:15,792][Training][INFO] Loss after iteration: 1.146876573562622
[2025-06-04 09:38:15,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:26,412][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 09:38:26,415][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:29,315][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:29,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,298][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:40,789][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:40,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:45,099][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:49,492][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:54,730][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:54,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:58,167][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:03,723][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:03,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:07,605][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:14,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:15,653][Training][INFO] Loss after iteration: 1.1923956871032715
[2025-06-04 09:39:15,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:26,140][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 09:39:26,143][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:26,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:30,861][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:33,800][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:38,537][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:38,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,551][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:47,335][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:52,756][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:52,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:57,553][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:57,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:00,927][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:00,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,469][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:10,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:12,132][Training][INFO] Loss after iteration: 1.0920532941818237
[2025-06-04 09:40:12,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:22,637][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 09:40:22,640][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,668][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:32,673][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:35,600][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:42,361][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:45,999][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:50,600][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,820][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:59,586][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:59,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:05,776][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:05,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:09,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:10,365][Training][INFO] Loss after iteration: 1.1319128274917603
[2025-06-04 09:41:10,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:20,909][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 09:41:20,912][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:20,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:28,572][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:31,459][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:34,547][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:34,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:40,102][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:40,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:44,410][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,339][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,059][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:56,472][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:04,749][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:04,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:07,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:08,770][Training][INFO] Loss after iteration: 1.2980917692184448
[2025-06-04 09:42:08,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:19,242][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 09:42:19,245][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:24,733][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:24,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:29,272][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:29,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:33,194][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,845][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:45,021][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:45,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:48,089][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:51,118][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:51,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:58,440][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:58,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,327][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:04,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:05,986][Training][INFO] Loss after iteration: 1.5974730253219604
[2025-06-04 09:43:05,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:16,457][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 09:43:16,461][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:16,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:24,809][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:24,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:29,509][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:29,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,990][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:37,570][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:41,041][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:41,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:46,491][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,491][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,881][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:01,279][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:44:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:03,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:05,242][Training][INFO] Loss after iteration: 1.7138769626617432
[2025-06-04 09:44:05,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:15,919][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 09:44:15,923][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:15,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:18,925][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:25,141][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:25,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:31,565][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,611][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:40,197][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:43,734][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:49,294][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:52,726][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:59,461][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:02,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:03,691][Training][INFO] Loss after iteration: 1.2376128435134888
[2025-06-04 09:45:03,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:14,206][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 09:45:14,208][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:14,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:18,574][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:18,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:23,169][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:23,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:29,756][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:29,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:32,771][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:36,959][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:43,775][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:43,777][VNodeRealSimulation][INFO] Training this round.
