[2025-06-08 15:23:02,863][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,349][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,743][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,265][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,572][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,477][Training][INFO] Loss after iteration: 0.6959601044654846
[2025-06-08 15:29:33,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,276][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 15:29:45,280][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,187][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,487][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,860][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,238][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,826][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,169][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,657][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,970][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,348][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,232][Training][INFO] Loss after iteration: 0.6766555309295654
[2025-06-08 15:30:21,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:32,977][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 15:30:32,982][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,342][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,172][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,488][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,868][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,187][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,501][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,098][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,401][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,769][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,525][Training][INFO] Loss after iteration: 0.6216738820075989
[2025-06-08 15:31:08,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:20,254][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:31:20,257][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:20,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,307][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,726][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,047][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,393][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,831][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,259][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,751][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,105][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,726][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,492][Training][INFO] Loss after iteration: 0.5878050327301025
[2025-06-08 15:31:56,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,385][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:32:08,389][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,817][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,558][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:18,890][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,456][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,038][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,674][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,012][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,406][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,755][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,622][Training][INFO] Loss after iteration: 0.5632371306419373
[2025-06-08 15:32:44,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,357][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:32:56,361][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,267][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,630][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,036][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,412][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,866][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,211][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,557][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,980][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,414][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,407][Training][INFO] Loss after iteration: 0.5359068512916565
[2025-06-08 15:33:32,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,059][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:33:44,061][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,842][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,420][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,742][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,151][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,559][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,925][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,362][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,813][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,249][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,139][Training][INFO] Loss after iteration: 0.5108026266098022
[2025-06-08 15:34:20,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:31,773][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:34:31,777][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,865][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,241][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,799][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,183][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,579][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,024][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,436][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,809][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,120][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,990][Training][INFO] Loss after iteration: 0.4854174852371216
[2025-06-08 15:35:07,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,728][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:35:19,732][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,535][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,968][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,321][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,619][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,927][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,298][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,689][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,002][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,327][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,148][Training][INFO] Loss after iteration: 0.470221608877182
[2025-06-08 15:35:55,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,842][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:36:06,845][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,207][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,177][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,530][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:20,843][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,449][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,879][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,236][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,608][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,993][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,709][Training][INFO] Loss after iteration: 0.429373174905777
[2025-06-08 15:36:42,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,388][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:36:54,391][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,864][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,772][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,620][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:11,956][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,579][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,928][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,314][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,625][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,627][Training][INFO] Loss after iteration: 0.41459372639656067
[2025-06-08 15:37:30,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:42,598][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:37:42,602][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:42,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:45,862][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,585][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,931][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,317][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,872][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,497][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,819][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,205][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,669][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,541][Training][INFO] Loss after iteration: 0.38644659519195557
[2025-06-08 15:38:18,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,271][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:38:30,275][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,122][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,443][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,775][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,058][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,501][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,011][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,410][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,798][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,173][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,149][Training][INFO] Loss after iteration: 0.3850872814655304
[2025-06-08 15:39:06,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:18,006][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:39:18,010][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,294][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,940][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,277][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,604][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,133][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,598][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,004][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,517][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,915][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,788][Training][INFO] Loss after iteration: 0.36766645312309265
[2025-06-08 15:39:53,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:05,464][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-08 15:40:05,468][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:05,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,441][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,731][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,319][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,738][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,275][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,647][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,970][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,418][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,782][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,611][Training][INFO] Loss after iteration: 0.34746482968330383
[2025-06-08 15:40:41,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,293][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-08 15:40:53,296][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:53,298][VNodeRealSimulation][INFO] Training this round.
