[2025-06-08 15:23:03,025][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,388][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,771][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,268][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,654][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,621][Training][INFO] Loss after iteration: 0.698683500289917
[2025-06-08 15:29:33,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,341][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:29:45,345][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,189][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,510][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,867][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,268][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,851][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,166][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,652][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,966][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,348][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,292][Training][INFO] Loss after iteration: 0.6667807102203369
[2025-06-08 15:30:21,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:32,979][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 15:30:32,982][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:32,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,845][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,156][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,502][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,856][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,171][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,557][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,105][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,403][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,746][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,505][Training][INFO] Loss after iteration: 0.6308532357215881
[2025-06-08 15:31:08,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:20,373][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:31:20,378][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,311][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,695][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,039][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,458][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,842][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,289][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,754][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,153][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,745][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,544][Training][INFO] Loss after iteration: 0.5946832299232483
[2025-06-08 15:31:56,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,271][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:32:08,274][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:12,046][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,554][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,062][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,456][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:25,906][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,672][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,047][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,407][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,759][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,612][Training][INFO] Loss after iteration: 0.5692727565765381
[2025-06-08 15:32:44,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,354][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:32:56,359][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,269][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,662][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,073][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,441][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,818][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,210][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,561][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,973][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,353][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,372][Training][INFO] Loss after iteration: 0.5365560054779053
[2025-06-08 15:33:32,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,101][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:33:44,104][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,656][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,386][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,711][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,144][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,564][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,920][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,333][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,747][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,221][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,185][Training][INFO] Loss after iteration: 0.5071486830711365
[2025-06-08 15:34:20,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:31,903][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:34:31,907][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,870][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,246][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,801][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,195][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,560][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,072][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,373][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,801][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,115][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:08,010][Training][INFO] Loss after iteration: 0.4780900180339813
[2025-06-08 15:35:08,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,715][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:35:19,719][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,535][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,965][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,291][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,583][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,938][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,315][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,696][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,010][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,357][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,204][Training][INFO] Loss after iteration: 0.45680421590805054
[2025-06-08 15:35:55,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,844][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:36:06,847][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,723][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,116][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,489][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:20,811][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:20,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,312][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,881][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,281][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,637][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:38,001][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,785][Training][INFO] Loss after iteration: 0.44665205478668213
[2025-06-08 15:36:42,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,464][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:36:54,468][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,340][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,792][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,176][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,675][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:11,960][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:11,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,574][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,933][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,275][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,601][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,558][Training][INFO] Loss after iteration: 0.41888049244880676
[2025-06-08 15:37:30,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:42,236][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:37:42,240][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,317][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,655][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,953][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,322][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,896][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,524][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,816][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,308][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,671][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,539][Training][INFO] Loss after iteration: 0.37626203894615173
[2025-06-08 15:38:18,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,189][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:38:30,191][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,118][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,416][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,739][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,040][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,504][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,019][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,410][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,780][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,150][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,178][Training][INFO] Loss after iteration: 0.36710822582244873
[2025-06-08 15:39:06,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:17,826][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:39:17,830][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:17,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,273][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,965][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,277][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,624][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,139][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,601][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,141][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,471][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,898][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,855][Training][INFO] Loss after iteration: 0.3583097457885742
[2025-06-08 15:39:53,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:05,520][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:40:05,524][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:05,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:08,781][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:08,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,355][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,731][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,272][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,643][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,934][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,382][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,688][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,657][Training][INFO] Loss after iteration: 0.3349594175815582
[2025-06-08 15:40:41,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,412][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-08 15:40:53,417][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:53,419][VNodeRealSimulation][INFO] Training this round.
