[2025-06-08 15:23:03,050][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:14,978][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:18,345][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,804][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,134][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,656][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,486][Training][INFO] Loss after iteration: 0.6569030284881592
[2025-06-08 15:29:33,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,298][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:29:45,302][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,194][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,510][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,826][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,241][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,822][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,268][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,658][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:13,011][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:13,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,418][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,244][Training][INFO] Loss after iteration: 0.6639800071716309
[2025-06-08 15:30:21,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:33,542][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 15:30:33,546][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:33,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,892][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,184][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,514][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,906][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,242][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,605][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,111][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,437][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,769][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,613][Training][INFO] Loss after iteration: 0.5918852686882019
[2025-06-08 15:31:08,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:21,013][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:31:21,017][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,356][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,764][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,091][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,424][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,848][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,331][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,751][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,106][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,723][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,526][Training][INFO] Loss after iteration: 0.5608978271484375
[2025-06-08 15:31:56,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,803][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:32:08,807][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:12,094][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,555][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,057][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,437][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,029][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,659][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,044][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,409][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,767][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,682][Training][INFO] Loss after iteration: 0.5154722332954407
[2025-06-08 15:32:44,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,479][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:32:56,483][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,267][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,666][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,104][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,457][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,850][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,255][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,599][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,981][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,417][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:31,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,444][Training][INFO] Loss after iteration: 0.494649201631546
[2025-06-08 15:33:32,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,353][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:33:44,356][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,836][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,467][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,769][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,192][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,600][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,919][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,358][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,785][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,226][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,244][Training][INFO] Loss after iteration: 0.453461617231369
[2025-06-08 15:34:20,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:31,894][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:34:31,898][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,341][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,230][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,661][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,193][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,566][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,090][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,467][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,796][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,160][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:08,015][Training][INFO] Loss after iteration: 0.4542088806629181
[2025-06-08 15:35:08,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,785][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 15:35:19,789][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,106][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,936][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,221][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,588][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,931][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,313][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,698][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,016][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,371][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,246][Training][INFO] Loss after iteration: 0.4287792444229126
[2025-06-08 15:35:55,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,915][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:06,919][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,237][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,178][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,533][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:20,842][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,380][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,882][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,289][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,644][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:38,003][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,856][Training][INFO] Loss after iteration: 0.41529613733291626
[2025-06-08 15:36:42,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,564][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:36:54,568][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,895][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,691][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,245][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,678][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:11,990][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:11,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,574][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,931][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,282][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,605][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,691][Training][INFO] Loss after iteration: 0.37769898772239685
[2025-06-08 15:37:30,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:43,047][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:37:43,052][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:43,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,365][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,694][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:53,004][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,364][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,917][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,574][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,974][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,351][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,710][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,637][Training][INFO] Loss after iteration: 0.3705851137638092
[2025-06-08 15:38:18,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,347][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:38:30,351][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,116][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,430][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,763][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,135][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,543][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,075][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,462][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,814][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,145][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,252][Training][INFO] Loss after iteration: 0.3512759804725647
[2025-06-08 15:39:06,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:18,004][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:39:18,008][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:18,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,306][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,943][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,271][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,625][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,131][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,644][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,134][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,504][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,916][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,814][Training][INFO] Loss after iteration: 0.3243759274482727
[2025-06-08 15:39:53,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:05,461][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:40:05,465][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:05,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,431][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,767][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,397][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,733][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,271][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,695][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,999][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,386][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,695][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,614][Training][INFO] Loss after iteration: 0.2967017590999603
[2025-06-08 15:40:41,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,289][CIFAR10][INFO] Overall test accuracy is: 74.2 %
