[2025-06-08 15:23:02,995][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,342][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,742][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,265][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,571][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,506][Training][INFO] Loss after iteration: 0.7031477689743042
[2025-06-08 15:29:33,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,328][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:29:45,331][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:48,746][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,489][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,884][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,240][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,820][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,166][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,658][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,977][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,387][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,204][Training][INFO] Loss after iteration: 0.6821587085723877
[2025-06-08 15:30:21,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:33,032][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 15:30:33,036][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,841][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,180][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,489][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,863][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,188][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,556][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,107][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,443][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,811][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,597][Training][INFO] Loss after iteration: 0.6160492897033691
[2025-06-08 15:31:08,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:20,446][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:31:20,450][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,317][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,729][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,083][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,459][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,869][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,288][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,778][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,108][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,721][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,529][Training][INFO] Loss after iteration: 0.5896232724189758
[2025-06-08 15:31:56,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,575][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:32:08,579][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,892][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,562][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,064][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,495][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:25,875][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:25,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,677][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,044][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,356][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,753][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,612][Training][INFO] Loss after iteration: 0.5587112307548523
[2025-06-08 15:32:44,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,286][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:32:56,290][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,276][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,668][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,082][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,436][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,865][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,218][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,562][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,999][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,414][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,373][Training][INFO] Loss after iteration: 0.5459996461868286
[2025-06-08 15:33:32,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,217][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:33:44,221][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,656][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,435][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,740][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,156][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,570][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,859][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,356][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,809][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,261][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,185][Training][INFO] Loss after iteration: 0.5307592749595642
[2025-06-08 15:34:20,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:31,974][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:34:31,978][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,867][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,269][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,804][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,194][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,565][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,057][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,475][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,806][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,202][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:08,047][Training][INFO] Loss after iteration: 0.48725178837776184
[2025-06-08 15:35:08,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,787][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 15:35:19,790][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,538][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,939][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,286][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,631][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,975][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,310][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,698][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,018][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,345][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,121][Training][INFO] Loss after iteration: 0.47057589888572693
[2025-06-08 15:35:55,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,895][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:06,899][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,204][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,121][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,495][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,006][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,296][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,880][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,287][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,606][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:38,038][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,767][Training][INFO] Loss after iteration: 0.4320088326931
[2025-06-08 15:36:42,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,490][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:54,494][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,825][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,715][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,239][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,673][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:11,987][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,572][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,956][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,313][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,638][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,628][Training][INFO] Loss after iteration: 0.41287457942962646
[2025-06-08 15:37:30,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:42,516][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:37:42,520][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,318][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,663][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,956][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,316][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,867][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,496][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,827][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,303][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,595][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,516][Training][INFO] Loss after iteration: 0.3896588385105133
[2025-06-08 15:38:18,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,285][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:38:30,289][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:33,753][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:33,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,417][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,785][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,059][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,507][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:50,987][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,360][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,798][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,168][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,111][Training][INFO] Loss after iteration: 0.3537546396255493
[2025-06-08 15:39:06,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:17,930][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:39:17,934][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:17,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,631][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,961][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,264][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,627][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,128][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,574][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,137][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,468][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,910][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,703][Training][INFO] Loss after iteration: 0.365671306848526
[2025-06-08 15:39:53,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:05,428][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:40:05,432][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,437][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,707][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,332][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,735][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,275][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,618][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,962][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,414][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,710][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,748][Training][INFO] Loss after iteration: 0.333911269903183
[2025-06-08 15:40:41,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,468][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 15:40:53,472][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:53,474][VNodeRealSimulation][INFO] Training this round.
