[2025-06-08 15:23:02,884][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,305][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,761][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,105][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,650][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,587][Training][INFO] Loss after iteration: 0.6654102802276611
[2025-06-08 15:29:33,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,329][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 15:29:45,331][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,191][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,516][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,863][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,268][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,850][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,263][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,607][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,956][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,371][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,166][Training][INFO] Loss after iteration: 0.60442054271698
[2025-06-08 15:30:21,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:32,861][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:30:32,864][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,228][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,167][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,497][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,861][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,191][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,563][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,099][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,391][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,774][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,598][Training][INFO] Loss after iteration: 0.5943633317947388
[2025-06-08 15:31:08,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:20,495][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:31:20,498][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:20,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:23,764][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:23,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,716][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,041][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,364][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,840][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,287][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,750][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,131][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,763][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,518][Training][INFO] Loss after iteration: 0.5659308433532715
[2025-06-08 15:31:56,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,302][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:32:08,306][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:12,050][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:12,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,553][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,052][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,457][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,029][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,676][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:32,981][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:32,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,389][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,756][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,613][Training][INFO] Loss after iteration: 0.5105230808258057
[2025-06-08 15:32:44,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,370][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:32:56,373][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,273][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,665][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,068][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,451][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,815][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,219][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,556][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,978][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,422][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,444][Training][INFO] Loss after iteration: 0.5005356669425964
[2025-06-08 15:33:32,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,273][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:33:44,277][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,656][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,413][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,709][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,148][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,556][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,926][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,355][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,728][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,223][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,191][Training][INFO] Loss after iteration: 0.4727018177509308
[2025-06-08 15:34:20,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:31,894][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:34:31,897][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,347][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,232][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,804][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,215][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,545][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,054][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,352][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,804][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,117][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:08,002][Training][INFO] Loss after iteration: 0.4617692828178406
[2025-06-08 15:35:08,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:20,266][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:35:20,270][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:20,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,575][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,965][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,285][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,588][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,940][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,358][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,729][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,015][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,394][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,205][Training][INFO] Loss after iteration: 0.42637038230895996
[2025-06-08 15:35:55,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,906][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:06,911][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,206][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,118][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,515][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,019][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,443][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,915][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,285][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,603][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,958][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,785][Training][INFO] Loss after iteration: 0.37149691581726074
[2025-06-08 15:36:42,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,473][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 15:36:54,477][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,340][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,754][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,349][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,726][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,085][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,614][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,974][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,284][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,622][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,588][Training][INFO] Loss after iteration: 0.4004870355129242
[2025-06-08 15:37:30,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:42,406][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:37:42,409][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:42,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,311][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,673][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,955][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,313][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,898][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,530][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,820][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,304][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,661][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,545][Training][INFO] Loss after iteration: 0.3560367524623871
[2025-06-08 15:38:18,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,168][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:38:30,171][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,113][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,420][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,751][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,091][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,492][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,019][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,414][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,775][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,154][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,178][Training][INFO] Loss after iteration: 0.3524177670478821
[2025-06-08 15:39:06,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:17,822][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:39:17,824][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,629][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,970][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,301][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,635][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,134][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,700][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,142][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,491][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,897][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,827][Training][INFO] Loss after iteration: 0.3278321623802185
[2025-06-08 15:39:53,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:05,490][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:40:05,493][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:08,865][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,356][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,672][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,272][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,620][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,958][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,386][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,779][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,652][Training][INFO] Loss after iteration: 0.3262985944747925
[2025-06-08 15:40:41,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,331][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-08 15:40:53,335][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:53,337][VNodeRealSimulation][INFO] Training this round.
