[2025-06-08 15:23:02,907][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,253][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,746][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,104][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,656][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,532][Training][INFO] Loss after iteration: 0.7155583500862122
[2025-06-08 15:29:33,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,268][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:29:45,272][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,188][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,488][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,853][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,229][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,748][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,268][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,629][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,985][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,367][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,132][Training][INFO] Loss after iteration: 0.6794152855873108
[2025-06-08 15:30:21,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:32,826][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 15:30:32,829][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:32,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,334][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,173][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,470][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,866][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,194][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,559][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,128][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,407][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,778][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,496][Training][INFO] Loss after iteration: 0.6405550241470337
[2025-06-08 15:31:08,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:20,245][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:31:20,248][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:20,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:23,756][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,670][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,050][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,455][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,871][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,786][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,102][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,714][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,481][Training][INFO] Loss after iteration: 0.6280234456062317
[2025-06-08 15:31:56,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,262][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 15:32:08,266][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,854][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,410][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:18,880][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,451][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,034][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,678][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,047][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,408][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,797][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,591][Training][INFO] Loss after iteration: 0.5843206644058228
[2025-06-08 15:32:44,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,302][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:32:56,306][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:59,794][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:32:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,668][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,076][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,455][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,868][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,218][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,564][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,976][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,417][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,372][Training][INFO] Loss after iteration: 0.561962902545929
[2025-06-08 15:33:32,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,095][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:33:44,099][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,833][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,386][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,740][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,148][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,535][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,923][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,380][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,804][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,250][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,213][Training][INFO] Loss after iteration: 0.5129750370979309
[2025-06-08 15:34:20,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:31,979][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:34:31,983][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:31,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,874][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,251][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,661][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,196][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,549][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,057][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,469][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,818][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,093][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,968][Training][INFO] Loss after iteration: 0.49388760328292847
[2025-06-08 15:35:07,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,627][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:35:19,629][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,087][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,944][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,286][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,582][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,925][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,320][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,691][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,013][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,351][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,100][Training][INFO] Loss after iteration: 0.46461063623428345
[2025-06-08 15:35:55,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,832][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:06,835][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,204][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,121][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,498][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,009][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,318][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,881][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,288][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,611][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:38,012][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,709][Training][INFO] Loss after iteration: 0.4409094750881195
[2025-06-08 15:36:42,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,439][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:36:54,443][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,341][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,778][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,678][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,034][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,503][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,918][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,298][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,599][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,597][Training][INFO] Loss after iteration: 0.4427202641963959
[2025-06-08 15:37:30,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:42,589][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:37:42,592][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:42,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:45,845][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,580][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,960][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,274][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,866][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,530][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,923][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,249][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,666][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,480][Training][INFO] Loss after iteration: 0.4205600917339325
[2025-06-08 15:38:18,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,239][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:38:30,243][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,115][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,424][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,764][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,087][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,456][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,022][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,418][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,770][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,153][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,139][Training][INFO] Loss after iteration: 0.38885509967803955
[2025-06-08 15:39:06,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:17,898][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:39:17,902][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,263][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,923][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,232][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,625][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,022][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,604][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,140][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,455][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,901][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,731][Training][INFO] Loss after iteration: 0.38797396421432495
[2025-06-08 15:39:53,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:05,434][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:40:05,437][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:08,744][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,773][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,328][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,734][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,269][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,646][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,950][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,380][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,781][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,626][Training][INFO] Loss after iteration: 0.35574185848236084
[2025-06-08 15:40:41,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,320][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:40:53,324][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:53,326][VNodeRealSimulation][INFO] Training this round.
