[2025-06-08 15:23:02,982][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,343][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,771][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,111][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,585][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,566][Training][INFO] Loss after iteration: 0.6556335687637329
[2025-06-08 15:29:33,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,368][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 15:29:45,372][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,193][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,499][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,862][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,233][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,823][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,271][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,622][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,970][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,353][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,128][Training][INFO] Loss after iteration: 0.6156776547431946
[2025-06-08 15:30:21,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:32,883][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 15:30:32,886][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:32,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,338][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,169][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,502][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,906][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,204][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,566][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,145][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,430][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,786][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,523][Training][INFO] Loss after iteration: 0.5668607950210571
[2025-06-08 15:31:08,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:20,285][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:31:20,288][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:20,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,306][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,722][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,056][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,450][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,878][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,259][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,752][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,101][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,725][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,448][Training][INFO] Loss after iteration: 0.5559914112091064
[2025-06-08 15:31:56,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,247][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:32:08,251][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,820][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,552][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,056][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,459][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:25,878][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,627][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,040][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,405][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,800][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,597][Training][INFO] Loss after iteration: 0.5298617482185364
[2025-06-08 15:32:44,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,425][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:32:56,430][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,273][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,669][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,079][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,416][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,858][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,220][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,560][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:24,001][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,461][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,299][Training][INFO] Loss after iteration: 0.4995476007461548
[2025-06-08 15:33:32,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,079][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:33:44,083][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,836][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,393][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,727][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,150][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,531][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,927][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,342][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,807][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,229][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,233][Training][INFO] Loss after iteration: 0.48480722308158875
[2025-06-08 15:34:20,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:32,090][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 15:34:32,095][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:32,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,379][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,243][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,804][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,187][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,534][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,096][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,518][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,842][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,158][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,992][Training][INFO] Loss after iteration: 0.45236754417419434
[2025-06-08 15:35:07,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,815][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:35:19,819][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,120][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,944][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,275][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,583][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,935][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,307][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,662][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,013][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,361][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,160][Training][INFO] Loss after iteration: 0.4036192297935486
[2025-06-08 15:35:55,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,895][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:36:06,899][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,728][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,221][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,527][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,009][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,445][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,880][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,288][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,615][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:38,031][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,766][Training][INFO] Loss after iteration: 0.41646963357925415
[2025-06-08 15:36:42,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,629][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:36:54,633][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,345][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,795][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,660][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,043][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,567][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,929][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,315][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,645][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,628][Training][INFO] Loss after iteration: 0.3949205279350281
[2025-06-08 15:37:30,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:42,604][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:37:42,608][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,318][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,659][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,957][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,278][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,865][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,496][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,921][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,305][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,670][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,500][Training][INFO] Loss after iteration: 0.35885322093963623
[2025-06-08 15:38:18,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,231][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:38:30,234][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,131][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,432][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,757][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,094][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,430][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:50,987][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:50,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,369][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,801][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,191][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,086][Training][INFO] Loss after iteration: 0.3309493064880371
[2025-06-08 15:39:06,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:17,858][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:39:17,861][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,631][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,975][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,272][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,632][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,130][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,569][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,008][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,462][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,921][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,767][Training][INFO] Loss after iteration: 0.30891022086143494
[2025-06-08 15:39:53,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:05,439][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:40:05,443][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:08,858][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:08,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,729][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,354][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,730][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,267][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,627][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,951][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,417][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,715][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,596][Training][INFO] Loss after iteration: 0.3032006621360779
[2025-06-08 15:40:41,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,289][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-08 15:40:53,292][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:53,294][VNodeRealSimulation][INFO] Training this round.
