[2025-06-08 15:23:02,884][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,232][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,767][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,268][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,660][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,595][Training][INFO] Loss after iteration: 0.6309738755226135
[2025-06-08 15:29:33,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,365][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 15:29:45,369][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:48,724][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,478][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,844][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,237][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,818][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,265][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,636][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,991][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,387][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,204][Training][INFO] Loss after iteration: 0.6314215064048767
[2025-06-08 15:30:21,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:32,917][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 15:30:32,922][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,336][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,168][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,500][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,864][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,192][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,559][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,143][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,415][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,803][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,537][Training][INFO] Loss after iteration: 0.5700429081916809
[2025-06-08 15:31:08,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:20,251][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:31:20,255][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:20,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:23,725][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:23,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,727][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,040][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,457][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,876][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,259][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,747][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,132][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,734][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,580][Training][INFO] Loss after iteration: 0.5626322627067566
[2025-06-08 15:31:56,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,561][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:32:08,564][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,855][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,411][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,056][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,479][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,034][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,679][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,044][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,404][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,790][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,586][Training][INFO] Loss after iteration: 0.5158573985099792
[2025-06-08 15:32:44,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,255][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:32:56,259][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,269][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,620][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,083][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,458][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,899][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,216][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,552][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:24,013][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,419][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,354][Training][INFO] Loss after iteration: 0.48269549012184143
[2025-06-08 15:33:32,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,079][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:33:44,083][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,829][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,381][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,734][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,156][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,556][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,922][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,350][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,779][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,220][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,206][Training][INFO] Loss after iteration: 0.4712996184825897
[2025-06-08 15:34:20,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:32,012][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:34:32,016][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,868][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,264][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,604][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,188][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,568][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,100][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,475][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,798][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,152][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,990][Training][INFO] Loss after iteration: 0.44601503014564514
[2025-06-08 15:35:07,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,659][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:35:19,663][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,081][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,962][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,290][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,594][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,937][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,300][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,656][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,007][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,332][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,103][Training][INFO] Loss after iteration: 0.39778459072113037
[2025-06-08 15:35:55,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,820][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:36:06,824][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,203][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,173][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,563][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,004][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,370][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,876][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,244][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,604][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,982][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,748][Training][INFO] Loss after iteration: 0.39783579111099243
[2025-06-08 15:36:42,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,474][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:36:54,478][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,334][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,753][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,242][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,681][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,040][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,569][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,928][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,313][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,628][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,627][Training][INFO] Loss after iteration: 0.34928402304649353
[2025-06-08 15:37:30,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:42,589][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:37:42,593][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:45,855][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,651][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,963][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,323][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,869][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,526][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,914][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,309][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,603][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,611][Training][INFO] Loss after iteration: 0.34844595193862915
[2025-06-08 15:38:18,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,495][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:38:30,500][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:33,790][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:33,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,421][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,803][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,095][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,505][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:50,986][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:50,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,414][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,775][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,159][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,122][Training][INFO] Loss after iteration: 0.34218862652778625
[2025-06-08 15:39:06,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:17,859][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 15:39:17,863][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:17,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,625][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,963][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,271][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,627][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,004][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,695][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,134][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,520][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,920][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,796][Training][INFO] Loss after iteration: 0.33043402433395386
[2025-06-08 15:39:53,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:05,601][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:40:05,605][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:08,899][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:08,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,728][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,358][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,772][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,268][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,564][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,968][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,404][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,775][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,728][Training][INFO] Loss after iteration: 0.2979697585105896
[2025-06-08 15:40:41,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,409][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-08 15:40:53,413][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:53,416][VNodeRealSimulation][INFO] Training this round.
