[2025-06-08 15:23:03,027][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,342][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,768][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,104][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,651][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,587][Training][INFO] Loss after iteration: 0.6544748544692993
[2025-06-08 15:29:33,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,360][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 15:29:45,362][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,194][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,528][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,864][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,268][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,849][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,188][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,586][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,973][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,373][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,183][Training][INFO] Loss after iteration: 0.5989068746566772
[2025-06-08 15:30:21,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:32,844][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:30:32,848][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,235][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,171][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,467][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,868][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,168][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,566][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,036][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,394][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,771][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,598][Training][INFO] Loss after iteration: 0.581183671951294
[2025-06-08 15:31:08,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:20,475][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:31:20,478][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:20,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,312][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,758][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,062][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,400][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,848][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,229][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,753][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,129][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,752][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,512][Training][INFO] Loss after iteration: 0.5696097612380981
[2025-06-08 15:31:56,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,338][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:32:08,342][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:12,054][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:12,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,559][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:18,896][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,451][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,029][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,630][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,049][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,447][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,767][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,643][Training][INFO] Loss after iteration: 0.5004693269729614
[2025-06-08 15:32:44,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,987][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:32:56,992][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,322][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,712][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,123][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,500][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,865][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,257][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,558][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,982][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,422][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,400][Training][INFO] Loss after iteration: 0.4979092478752136
[2025-06-08 15:33:32,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,562][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:33:44,567][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,884][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,420][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,733][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,158][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,565][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,841][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,340][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,775][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,229][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,175][Training][INFO] Loss after iteration: 0.49190443754196167
[2025-06-08 15:34:20,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:31,929][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:34:31,932][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,874][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,234][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,660][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,189][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,562][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,056][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,477][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,792][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,157][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,915][Training][INFO] Loss after iteration: 0.4459420442581177
[2025-06-08 15:35:07,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,589][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:35:19,593][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,532][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:27,014][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:27,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,328][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,600][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,935][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,349][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,738][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:46,995][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:46,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,357][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,204][Training][INFO] Loss after iteration: 0.42839109897613525
[2025-06-08 15:35:55,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,869][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:06,872][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,719][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,131][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,518][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,011][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,367][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,887][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,282][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,638][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,998][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,814][Training][INFO] Loss after iteration: 0.36366918683052063
[2025-06-08 15:36:42,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,505][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:54,509][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,862][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,773][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,301][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,561][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,038][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,605][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,938][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,279][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,589][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,588][Training][INFO] Loss after iteration: 0.39194557070732117
[2025-06-08 15:37:30,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:42,486][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:37:42,491][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:42,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,320][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,662][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,926][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,313][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,896][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,524][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,821][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,299][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,597][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,563][Training][INFO] Loss after iteration: 0.366225004196167
[2025-06-08 15:38:18,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,874][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:38:30,878][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,167][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,461][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,761][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,071][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,430][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,021][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,365][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,761][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,105][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,149][Training][INFO] Loss after iteration: 0.3271542191505432
[2025-06-08 15:39:06,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:17,768][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:39:17,770][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:17,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,165][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,941][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,273][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,627][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,015][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,700][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,139][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,522][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,931][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,855][Training][INFO] Loss after iteration: 0.3322311043739319
[2025-06-08 15:39:53,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:05,493][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-08 15:40:05,497][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,441][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,356][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,738][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,302][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,652][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,956][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,388][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,775][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,657][Training][INFO] Loss after iteration: 0.31266283988952637
[2025-06-08 15:40:41,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,332][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 15:40:53,335][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:53,338][VNodeRealSimulation][INFO] Training this round.
