[2025-06-08 15:23:02,955][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,348][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,780][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,133][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,661][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,560][Training][INFO] Loss after iteration: 0.6368867754936218
[2025-06-08 15:29:33,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,313][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 15:29:45,317][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:49,186][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,482][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,846][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,205][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,818][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,265][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,635][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,988][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,349][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,183][Training][INFO] Loss after iteration: 0.6144503951072693
[2025-06-08 15:30:21,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:32,890][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 15:30:32,893][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:32,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,845][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,158][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,494][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,869][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,195][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,562][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,097][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,408][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,750][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,598][Training][INFO] Loss after iteration: 0.587801456451416
[2025-06-08 15:31:08,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:20,495][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:31:20,497][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:20,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,307][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,721][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,046][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,458][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,847][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,262][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,744][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,116][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,722][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,512][Training][INFO] Loss after iteration: 0.5352230668067932
[2025-06-08 15:31:56,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,251][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 15:32:08,254][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:12,045][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,566][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,059][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,457][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,029][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,625][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:32,984][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,409][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,765][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,640][Training][INFO] Loss after iteration: 0.5301150679588318
[2025-06-08 15:32:44,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,488][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:32:56,493][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:59,799][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:32:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,670][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,069][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,419][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,863][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,242][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,563][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,969][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,352][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,402][Training][INFO] Loss after iteration: 0.5043141841888428
[2025-06-08 15:33:32,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,172][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:33:44,176][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,836][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,417][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,733][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,156][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,559][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,925][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,346][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,809][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,224][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,213][Training][INFO] Loss after iteration: 0.46386727690696716
[2025-06-08 15:34:20,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:31,925][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 15:34:31,929][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,349][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,233][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,803][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,223][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,543][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,091][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,470][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,812][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,122][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:08,002][Training][INFO] Loss after iteration: 0.4522354304790497
[2025-06-08 15:35:08,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,710][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 15:35:19,714][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,531][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,968][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,288][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,585][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,932][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,338][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,700][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,017][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,355][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,144][Training][INFO] Loss after iteration: 0.4275447130203247
[2025-06-08 15:35:55,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,839][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:06,841][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,721][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,116][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,489][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,005][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,438][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,877][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,249][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,604][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:37,980][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:37,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,790][Training][INFO] Loss after iteration: 0.384567528963089
[2025-06-08 15:36:42,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,523][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:36:54,527][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,346][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,771][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,250][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,682][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:11,985][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,572][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,936][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,274][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,630][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,588][Training][INFO] Loss after iteration: 0.37545955181121826
[2025-06-08 15:37:30,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:42,273][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:37:42,276][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,310][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,638][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,955][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,322][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,905][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,525][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,923][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,306][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,663][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,563][Training][INFO] Loss after iteration: 0.37342360615730286
[2025-06-08 15:38:18,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,238][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:38:30,242][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,115][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,409][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,762][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,088][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,492][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,017][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,363][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,766][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,152][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,178][Training][INFO] Loss after iteration: 0.30670812726020813
[2025-06-08 15:39:06,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:17,903][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:39:17,906][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:17,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,269][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,965][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,301][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,635][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,130][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,694][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,005][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,466][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,917][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,799][Training][INFO] Loss after iteration: 0.3075178861618042
[2025-06-08 15:39:53,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:05,563][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:40:05,566][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:05,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,431][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,764][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,330][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,737][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,306][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,652][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,951][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,389][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,777][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,650][Training][INFO] Loss after iteration: 0.30069634318351746
[2025-06-08 15:40:41,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,363][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 15:40:53,367][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:53,369][VNodeRealSimulation][INFO] Training this round.
