[2025-06-08 15:23:02,935][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,349][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,766][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,273][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,561][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,601][Training][INFO] Loss after iteration: 0.6798049807548523
[2025-06-08 15:29:33,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,489][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 15:29:45,492][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:48,759][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,486][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,903][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,233][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,820][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,170][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,634][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,993][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,387][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,104][Training][INFO] Loss after iteration: 0.6484764814376831
[2025-06-08 15:30:21,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:32,863][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 15:30:32,867][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:32,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,341][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,166][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,498][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,855][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,194][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,560][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,135][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,406][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,802][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,538][Training][INFO] Loss after iteration: 0.5893081426620483
[2025-06-08 15:31:08,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:20,283][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:31:20,287][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:20,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:23,735][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:23,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,728][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,055][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,496][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,878][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,282][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,787][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,113][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,718][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,477][Training][INFO] Loss after iteration: 0.5779277086257935
[2025-06-08 15:31:56,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,382][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:32:08,386][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:12,051][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:12,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,553][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,059][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,469][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,036][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,624][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:32,983][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,345][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,758][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,586][Training][INFO] Loss after iteration: 0.5465131998062134
[2025-06-08 15:32:44,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,301][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:32:56,305][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:59,788][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:32:59,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,660][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,079][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,453][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,869][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,229][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,595][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:24,017][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,422][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,408][Training][INFO] Loss after iteration: 0.5138238668441772
[2025-06-08 15:33:32,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,164][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:33:44,168][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,831][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,383][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,730][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,126][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,530][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,927][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,339][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,806][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,260][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,192][Training][INFO] Loss after iteration: 0.5033525824546814
[2025-06-08 15:34:20,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:31,964][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:34:31,968][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:31,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,874][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,277][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,804][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,186][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,562][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,089][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,438][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,806][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,114][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:08,020][Training][INFO] Loss after iteration: 0.47343137860298157
[2025-06-08 15:35:08,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,819][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:35:19,823][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,126][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,973][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,287][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,593][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,940][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,302][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,697][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,002][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,342][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,098][Training][INFO] Loss after iteration: 0.44735652208328247
[2025-06-08 15:35:55,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,861][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:36:06,865][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,204][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,174][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,499][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:20,840][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:20,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,383][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,878][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,281][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,615][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:38,014][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,714][Training][INFO] Loss after iteration: 0.43210330605506897
[2025-06-08 15:36:42,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,450][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:54,454][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,868][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,720][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,298][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,676][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,034][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,573][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,930][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,342][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,666][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,627][Training][INFO] Loss after iteration: 0.4101741909980774
[2025-06-08 15:37:30,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:42,555][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:37:42,559][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:42,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:45,842][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,661][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,930][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,319][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,868][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,523][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,823][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,201][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,667][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,500][Training][INFO] Loss after iteration: 0.39032649993896484
[2025-06-08 15:38:18,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,299][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 15:38:30,303][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,112][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,444][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,757][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,054][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,505][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:50,988][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,405][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,779][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,144][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,139][Training][INFO] Loss after iteration: 0.3579534888267517
[2025-06-08 15:39:06,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:17,871][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:39:17,873][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:17,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,269][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,968][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,275][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,605][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,010][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,706][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,179][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,515][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,920][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,817][Training][INFO] Loss after iteration: 0.32874950766563416
[2025-06-08 15:39:53,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:05,483][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:40:05,487][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:08,765][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:08,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,773][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,352][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,733][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,269][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,649][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:30,005][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:30,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,422][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,819][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,625][Training][INFO] Loss after iteration: 0.33376196026802063
[2025-06-08 15:40:41,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,344][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 15:40:53,349][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:53,351][VNodeRealSimulation][INFO] Training this round.
