[2025-06-08 15:23:02,845][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,341][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,770][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,108][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,583][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,572][Training][INFO] Loss after iteration: 0.6756082773208618
[2025-06-08 15:29:33,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,486][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 15:29:45,489][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:48,783][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:48,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,470][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,862][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,236][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,814][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,262][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,628][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,990][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,377][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,276][Training][INFO] Loss after iteration: 0.6212451457977295
[2025-06-08 15:30:21,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:33,045][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:30:33,048][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:33,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,848][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,127][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,493][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,861][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,192][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,496][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,104][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,437][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,770][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,536][Training][INFO] Loss after iteration: 0.5948725938796997
[2025-06-08 15:31:08,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:20,373][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:31:20,378][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:20,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:23,750][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:23,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,722][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,007][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,454][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,846][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,296][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,753][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,129][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,756][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,512][Training][INFO] Loss after iteration: 0.5712679624557495
[2025-06-08 15:31:56,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,272][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:32:08,274][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:12,054][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,555][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,056][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,465][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:26,076][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,725][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:33,086][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:33,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,427][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,755][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,613][Training][INFO] Loss after iteration: 0.4937894642353058
[2025-06-08 15:32:44,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,396][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:32:56,400][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:59,757][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:32:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,583][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,076][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,460][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,863][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,249][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,556][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,969][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,355][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,413][Training][INFO] Loss after iteration: 0.5181786417961121
[2025-06-08 15:33:32,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,189][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 15:33:44,193][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,838][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,422][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,734][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,158][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,571][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,961][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,340][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,807][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,229][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,242][Training][INFO] Loss after iteration: 0.4710349142551422
[2025-06-08 15:34:20,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:32,614][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:34:32,618][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,915][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,256][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,801][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,239][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,600][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,135][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,431][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,819][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,151][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:08,010][Training][INFO] Loss after iteration: 0.4440344274044037
[2025-06-08 15:35:08,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,787][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:35:19,791][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,530][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,965][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,279][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,566][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,937][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,324][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,693][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:47,009][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:47,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,336][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,175][Training][INFO] Loss after iteration: 0.44571539759635925
[2025-06-08 15:35:55,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,875][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:36:06,879][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,724][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,177][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,524][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:21,055][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,484][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,915][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,288][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,640][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:38,003][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,785][Training][INFO] Loss after iteration: 0.43897175788879395
[2025-06-08 15:36:42,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,505][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:36:54,509][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:57,860][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:57,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,773][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,241][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,588][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,038][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,605][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,912][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,221][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,625][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,615][Training][INFO] Loss after iteration: 0.4055446982383728
[2025-06-08 15:37:30,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:42,364][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 15:37:42,368][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:45,844][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,658][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,959][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,276][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,867][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,498][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,818][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,212][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,600][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,542][Training][INFO] Loss after iteration: 0.3672686517238617
[2025-06-08 15:38:18,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,336][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:38:30,340][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:33,638][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,406][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,763][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,084][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,443][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:50,982][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,409][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,804][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,157][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,178][Training][INFO] Loss after iteration: 0.3652907907962799
[2025-06-08 15:39:06,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:17,872][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 15:39:17,875][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:17,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,624][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,958][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,276][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,608][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,178][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,741][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,140][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,569][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,957][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,855][Training][INFO] Loss after iteration: 0.345585435628891
[2025-06-08 15:39:53,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:06,173][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 15:40:06,177][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:06,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:09,481][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:09,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,810][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,370][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,734][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,273][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,576][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,967][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,380][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,774][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,628][Training][INFO] Loss after iteration: 0.3229827880859375
[2025-06-08 15:40:41,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,951][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-08 15:40:53,956][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:53,959][VNodeRealSimulation][INFO] Training this round.
