[2025-06-08 15:23:02,871][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:29:18,339][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:29:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:21,740][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:29:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:25,269][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:29:25,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:28,585][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:29:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:32,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:29:33,533][Training][INFO] Loss after iteration: 0.6713294386863708
[2025-06-08 15:29:33,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:29:45,143][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 15:29:45,147][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:29:45,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:48,751][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:29:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:52,477][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:29:52,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:55,824][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:29:55,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:59,234][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:29:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:02,820][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:30:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:06,259][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:30:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:09,586][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:30:09,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:12,944][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:30:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:16,370][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:30:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:19,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:30:21,104][Training][INFO] Loss after iteration: 0.6360593438148499
[2025-06-08 15:30:21,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:30:32,847][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 15:30:32,851][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:30:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:36,842][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:30:36,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:40,174][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:30:40,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:43,503][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:30:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:46,863][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:30:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:50,194][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:30:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:53,489][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:30:53,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:30:57,109][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:30:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:00,403][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:31:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:03,773][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:31:03,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:07,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:08,536][Training][INFO] Loss after iteration: 0.6018270254135132
[2025-06-08 15:31:08,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:31:20,302][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 15:31:20,306][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:31:20,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:24,305][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:31:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:27,724][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:31:27,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:31,046][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:31:31,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:34,453][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:31:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:37,844][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:31:37,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:41,285][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:31:41,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:44,791][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:31:44,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:48,101][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:31:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:51,725][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:31:51,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:31:55,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:31:56,465][Training][INFO] Loss after iteration: 0.5728899836540222
[2025-06-08 15:31:56,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:08,228][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:32:08,232][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:32:08,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:11,851][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:32:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:15,316][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:32:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:19,056][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:32:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:22,477][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:32:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:25,872][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:32:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:29,593][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:32:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:32,977][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:32:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:36,401][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:32:36,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:39,749][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:32:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:32:43,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:32:44,585][Training][INFO] Loss after iteration: 0.5350478887557983
[2025-06-08 15:32:44,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:32:56,218][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:32:56,221][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:32:56,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:00,275][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:33:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:03,630][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:33:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:07,066][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:33:07,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:10,453][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:33:10,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:13,865][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:33:13,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:17,222][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:33:17,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:20,552][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:33:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:23,983][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:33:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:27,419][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:33:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:30,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:33:32,358][Training][INFO] Loss after iteration: 0.48462870717048645
[2025-06-08 15:33:32,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:33:44,048][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 15:33:44,051][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:33:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:47,832][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:33:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:51,386][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:33:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:54,746][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:33:54,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:33:58,146][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:33:58,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:01,535][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:34:01,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:04,867][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:34:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:08,332][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:34:08,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:11,807][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:34:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:15,260][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:34:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:18,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:34:20,187][Training][INFO] Loss after iteration: 0.4911566972732544
[2025-06-08 15:34:20,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:34:31,883][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:34:31,887][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:34:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:35,349][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:34:35,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:39,212][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:34:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:42,804][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:34:42,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:46,185][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:34:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:49,556][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:34:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:53,055][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:34:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:56,435][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:34:56,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:34:59,815][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:34:59,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:03,157][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:35:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:06,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:07,934][Training][INFO] Loss after iteration: 0.4603119194507599
[2025-06-08 15:35:07,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:35:19,570][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 15:35:19,573][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:35:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:23,527][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:35:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:26,966][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:35:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:30,317][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:35:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:33,602][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:35:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:36,929][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:35:36,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:40,323][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:35:40,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:43,657][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:35:43,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:46,984][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:35:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:50,354][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:35:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:35:53,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:35:55,122][Training][INFO] Loss after iteration: 0.4365473985671997
[2025-06-08 15:35:55,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:06,865][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:36:06,869][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:36:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:10,717][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:36:10,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:14,173][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:36:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:17,521][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:36:17,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:20,846][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:36:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:24,372][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:36:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:27,878][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:36:27,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:31,283][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:36:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:34,609][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:36:34,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:38,001][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:36:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:41,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:36:42,742][Training][INFO] Loss after iteration: 0.41013965010643005
[2025-06-08 15:36:42,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:36:54,387][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:36:54,390][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:36:54,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:36:58,338][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:36:58,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:01,777][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:37:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:05,308][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:37:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:08,602][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:37:08,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:12,031][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:37:12,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:15,570][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:37:15,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:18,920][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:37:18,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:22,303][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:37:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:25,625][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:37:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:29,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:37:30,627][Training][INFO] Loss after iteration: 0.4047037959098816
[2025-06-08 15:37:30,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:37:42,598][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 15:37:42,602][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:37:42,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:46,312][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:37:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:49,660][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:37:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:52,928][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:37:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:56,315][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:37:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:37:59,877][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:37:59,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:03,532][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:38:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:06,915][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:38:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:10,306][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:38:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:13,668][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:38:13,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:17,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:38:18,547][Training][INFO] Loss after iteration: 0.3813382089138031
[2025-06-08 15:38:18,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:38:30,231][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:38:30,235][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:38:30,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:34,114][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:38:34,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:37,403][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:38:37,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:40,757][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:38:40,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:44,092][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:38:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:47,498][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:38:47,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:51,025][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:38:51,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:54,399][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:38:54,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:38:57,730][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:38:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:01,158][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:39:01,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:04,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:06,139][Training][INFO] Loss after iteration: 0.3601323068141937
[2025-06-08 15:39:06,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:39:17,909][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 15:39:17,913][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:39:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:21,267][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:39:21,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:24,960][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:39:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:28,268][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:39:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:31,623][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:39:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:35,133][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:39:35,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:38,601][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:39:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:42,008][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:39:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:45,470][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:39:45,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:48,895][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:39:48,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:39:52,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:39:53,767][Training][INFO] Loss after iteration: 0.35393190383911133
[2025-06-08 15:39:53,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:05,363][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 15:40:05,366][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:40:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:08,791][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:40:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:12,727][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:40:12,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:16,356][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:40:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:19,772][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:40:19,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:23,267][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:40:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:26,652][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:40:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:29,958][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:40:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:33,402][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:40:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:36,695][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:40:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:40:40,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:40:41,625][Training][INFO] Loss after iteration: 0.31101351976394653
[2025-06-08 15:40:41,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:40:53,326][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 15:40:53,330][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:40:53,332][VNodeRealSimulation][INFO] Training this round.
