[2025-06-08 18:28:50,862][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,325][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,716][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,999][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,612][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,435][Training][INFO] Loss after iteration: 0.8933883905410767
[2025-06-08 18:35:20,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:31,919][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 18:35:31,923][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,198][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,897][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,341][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,644][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,150][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,552][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,938][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,285][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,746][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:05,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,373][Training][INFO] Loss after iteration: 0.9685405492782593
[2025-06-08 18:36:07,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:18,734][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 18:36:18,738][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,423][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,131][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,472][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,930][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,169][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,443][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,709][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,182][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,510][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,395][Training][INFO] Loss after iteration: 0.8382778763771057
[2025-06-08 18:36:54,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,934][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 18:37:05,938][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,625][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,851][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,185][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,645][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,172][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,448][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,950][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,358][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,896][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,597][Training][INFO] Loss after iteration: 0.833618700504303
[2025-06-08 18:37:41,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:52,953][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 18:37:52,956][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,369][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,101][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,385][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,759][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,082][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,537][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,885][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,399][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,662][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,514][Training][INFO] Loss after iteration: 0.7955719828605652
[2025-06-08 18:38:28,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:40,032][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 18:38:40,037][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,404][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,068][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,400][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,699][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,953][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,288][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,664][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,150][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,435][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,198][Training][INFO] Loss after iteration: 0.8486948013305664
[2025-06-08 18:39:15,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:26,696][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 18:39:26,700][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,104][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,830][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,309][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,778][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,074][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,376][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,630][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,871][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,440][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,323][Training][INFO] Loss after iteration: 0.7630700469017029
[2025-06-08 18:40:02,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:13,739][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:40:13,741][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,668][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,886][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,337][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,967][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,214][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,519][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,979][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,312][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,660][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,341][Training][INFO] Loss after iteration: 0.7630688548088074
[2025-06-08 18:40:49,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:00,752][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:41:00,755][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:41:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,865][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,158][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,689][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,958][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,266][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,519][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,803][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,270][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,944][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,717][Training][INFO] Loss after iteration: 0.7774025797843933
[2025-06-08 18:41:36,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:48,134][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:41:48,137][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:48,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,476][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,215][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,551][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,037][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,356][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,619][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,904][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,473][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,755][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,421][Training][INFO] Loss after iteration: 0.7421900629997253
[2025-06-08 18:42:23,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,817][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 18:42:34,820][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,878][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,122][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,416][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,867][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,312][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,626][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,938][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,342][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,725][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,484][Training][INFO] Loss after iteration: 0.729394257068634
[2025-06-08 18:43:10,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,967][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:43:21,971][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:25,245][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,316][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,855][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,130][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,747][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,066][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,336][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,608][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,975][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,719][Training][INFO] Loss after iteration: 0.704074501991272
[2025-06-08 18:43:57,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:09,130][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 18:44:09,132][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:12,358][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:12,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,321][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,867][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,318][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,663][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,185][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,440][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,752][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,991][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,955][Training][INFO] Loss after iteration: 0.6804788708686829
[2025-06-08 18:44:44,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:56,474][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 18:44:56,478][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:56,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:00,162][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:45:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,602][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,856][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,205][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,506][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,929][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,407][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,811][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,229][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,922][Training][INFO] Loss after iteration: 0.7377088069915771
[2025-06-08 18:45:31,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:43,345][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:45:43,347][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:43,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,897][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,648][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,907][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,161][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,508][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,828][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,154][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,435][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,794][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,441][Training][INFO] Loss after iteration: 0.7237927317619324
[2025-06-08 18:46:18,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:29,796][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 18:46:29,798][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:29,800][VNodeRealSimulation][INFO] Training this round.
