[2025-06-08 18:28:50,935][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,352][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,731][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,995][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,604][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,435][Training][INFO] Loss after iteration: 0.9381463527679443
[2025-06-08 18:35:20,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:31,893][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 18:35:31,897][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,668][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,924][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,375][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,642][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,183][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,507][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:56,038][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,490][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,747][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:06,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,401][Training][INFO] Loss after iteration: 0.8576900959014893
[2025-06-08 18:36:07,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:18,794][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 18:36:18,798][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,455][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,182][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,477][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,928][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,149][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,447][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,709][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,181][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,590][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,395][Training][INFO] Loss after iteration: 0.8388725519180298
[2025-06-08 18:36:54,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,921][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 18:37:05,924][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,625][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,875][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,188][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,645][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,155][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,448][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,952][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,361][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,881][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,632][Training][INFO] Loss after iteration: 0.8133308291435242
[2025-06-08 18:37:41,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:53,003][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 18:37:53,007][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,433][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,108][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,402][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,761][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,076][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,581][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,871][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,376][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,666][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,523][Training][INFO] Loss after iteration: 0.7935633659362793
[2025-06-08 18:38:28,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:40,038][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 18:38:40,042][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,825][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,108][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,381][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,697][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,926][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,273][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,662][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,151][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,404][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,198][Training][INFO] Loss after iteration: 0.8703567981719971
[2025-06-08 18:39:15,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:26,648][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 18:39:26,650][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,237][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,946][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,314][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,818][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,058][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,385][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,608][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,875][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,482][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,278][Training][INFO] Loss after iteration: 0.7699989080429077
[2025-06-08 18:40:02,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:13,778][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 18:40:13,781][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:13,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,369][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,899][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,347][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,967][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,227][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,477][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,859][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,285][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,664][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,303][Training][INFO] Loss after iteration: 0.7533751130104065
[2025-06-08 18:40:49,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:00,694][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:41:00,696][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:41:00,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,487][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,133][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,661][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,938][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,306][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,524][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,754][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,251][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,950][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,726][Training][INFO] Loss after iteration: 0.7251762747764587
[2025-06-08 18:41:36,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:48,202][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:41:48,206][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,507][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,248][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,551][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,040][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,362][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,621][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,897][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,498][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,753][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,435][Training][INFO] Loss after iteration: 0.7752357125282288
[2025-06-08 18:42:23,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,883][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 18:42:34,888][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,875][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,092][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,381][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,903][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,370][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,645][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,925][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,461][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,762][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,467][Training][INFO] Loss after iteration: 0.7346031069755554
[2025-06-08 18:43:10,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,947][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:43:21,949][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:25,306][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:25,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,398][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,885][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,299][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,748][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,058][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,333][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,668][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:53,002][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,696][Training][INFO] Loss after iteration: 0.7274752259254456
[2025-06-08 18:43:57,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:09,102][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 18:44:09,104][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:09,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:13,083][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,317][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,900][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,313][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,705][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,136][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,438][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,725][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,991][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,928][Training][INFO] Loss after iteration: 0.8853920102119446
[2025-06-08 18:44:44,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:56,324][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:44:56,326][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:56,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:00,164][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:45:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,604][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,929][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,234][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,625][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,957][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,434][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,803][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,217][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,948][Training][INFO] Loss after iteration: 0.774898886680603
[2025-06-08 18:45:31,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:43,415][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:45:43,418][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,961][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,648][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,912][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,188][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,531][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,830][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,152][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,409][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,789][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,631][Training][INFO] Loss after iteration: 0.7018944621086121
[2025-06-08 18:46:18,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:30,063][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:46:30,066][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:30,070][VNodeRealSimulation][INFO] Training this round.
