[2025-06-08 18:28:51,023][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,317][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,646][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:12,001][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,602][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,364][Training][INFO] Loss after iteration: 0.9960713386535645
[2025-06-08 18:35:20,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:31,962][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 18:35:31,966][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:31,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,196][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,898][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,350][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,643][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,176][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,491][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:56,037][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:56,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,408][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,740][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:06,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,485][Training][INFO] Loss after iteration: 0.8539401292800903
[2025-06-08 18:36:07,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:18,995][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 18:36:18,999][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:19,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,425][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,186][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,478][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,906][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,173][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,423][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,744][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,182][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,590][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,354][Training][INFO] Loss after iteration: 0.8798038959503174
[2025-06-08 18:36:54,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,694][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 18:37:05,697][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,204][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,865][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,167][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,644][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,161][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,448][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,937][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,358][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,881][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,663][Training][INFO] Loss after iteration: 0.8134996294975281
[2025-06-08 18:37:41,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:53,033][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 18:37:53,036][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,466][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,095][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,377][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,735][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,051][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,522][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,862][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,319][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,667][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,517][Training][INFO] Loss after iteration: 0.8036424517631531
[2025-06-08 18:38:28,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:40,066][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 18:38:40,070][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,826][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,093][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,399][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,665][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,929][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,276][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,691][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,130][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,466][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,149][Training][INFO] Loss after iteration: 0.7749501466751099
[2025-06-08 18:39:15,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:27,293][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 18:39:27,297][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:27,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,598][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,862][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,314][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,821][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,075][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,304][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,631][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,885][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,486][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,314][Training][INFO] Loss after iteration: 0.7629051208496094
[2025-06-08 18:40:02,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:13,864][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:40:13,867][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,366][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,900][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,325][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,946][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,249][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,517][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,979][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,295][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,652][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,393][Training][INFO] Loss after iteration: 0.8040660619735718
[2025-06-08 18:40:49,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:01,271][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 18:41:01,273][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:41:01,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,867][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,159][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,693][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,982][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,309][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,573][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,833][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,250][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,890][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,720][Training][INFO] Loss after iteration: 0.7828861474990845
[2025-06-08 18:41:36,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:48,201][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 18:41:48,205][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,419][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,217][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,581][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,060][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,334][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,624][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,934][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,498][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,785][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,453][Training][INFO] Loss after iteration: 0.7485299706459045
[2025-06-08 18:42:23,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,955][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 18:42:34,959][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,871][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,070][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,390][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,899][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,332][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,646][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,931][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,438][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,724][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:08,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,341][Training][INFO] Loss after iteration: 0.7220913767814636
[2025-06-08 18:43:10,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,724][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 18:43:21,727][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:25,242][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,313][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,859][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,300][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,772][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,057][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,337][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,620][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,977][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,730][Training][INFO] Loss after iteration: 0.7741354703903198
[2025-06-08 18:43:57,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:09,110][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 18:44:09,113][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:12,372][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:12,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,378][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,906][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,349][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,703][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,176][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,489][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,757][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,992][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,946][Training][INFO] Loss after iteration: 0.740035891532898
[2025-06-08 18:44:44,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:56,412][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:44:56,416][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:59,693][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:44:59,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,605][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,862][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,166][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,622][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,843][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,407][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,802][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,204][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,903][Training][INFO] Loss after iteration: 0.7121718525886536
[2025-06-08 18:45:31,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:43,963][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 18:45:43,967][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:43,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:47,264][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:47,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,658][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,909][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,166][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,506][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,850][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,091][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,414][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,723][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,603][Training][INFO] Loss after iteration: 0.6792243123054504
[2025-06-08 18:46:18,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:29,985][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 18:46:29,989][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:29,991][VNodeRealSimulation][INFO] Training this round.
