[2025-06-08 18:28:50,995][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,297][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,719][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,993][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,580][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,337][Training][INFO] Loss after iteration: 0.888019859790802
[2025-06-08 18:35:20,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:31,819][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 18:35:31,822][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:31,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,666][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,924][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,354][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,641][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,156][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,487][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,958][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,495][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,766][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:05,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,485][Training][INFO] Loss after iteration: 0.8752044439315796
[2025-06-08 18:36:07,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:19,608][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 18:36:19,612][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,964][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,215][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,499][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,910][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,143][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,422][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,712][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,183][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,587][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,354][Training][INFO] Loss after iteration: 0.8705742359161377
[2025-06-08 18:36:54,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,745][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 18:37:05,749][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,210][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,955][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,169][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,607][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,163][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,477][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,935][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,360][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,910][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,658][Training][INFO] Loss after iteration: 0.8555280566215515
[2025-06-08 18:37:41,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:53,103][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 18:37:53,107][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:53,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,898][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,132][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,379][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,734][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,034][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,522][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,863][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,377][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,686][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,514][Training][INFO] Loss after iteration: 0.8503274321556091
[2025-06-08 18:38:28,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:40,605][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 18:38:40,609][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:40,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,853][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,081][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,405][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,664][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,930][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,275][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,665][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,127][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,382][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,093][Training][INFO] Loss after iteration: 0.7810363173484802
[2025-06-08 18:39:15,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:26,787][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 18:39:26,790][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:26,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,570][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,946][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,337][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,720][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,082][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,380][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,634][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,888][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,462][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,303][Training][INFO] Loss after iteration: 0.8325673341751099
[2025-06-08 18:40:02,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:13,862][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 18:40:13,865][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:13,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,669][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,910][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,317][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,947][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,272][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,517][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,852][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,284][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,650][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,418][Training][INFO] Loss after iteration: 0.7209548950195312
[2025-06-08 18:40:49,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:01,361][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:41:01,365][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:41:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,572][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,124][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,642][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,960][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,248][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,572][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,833][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,254][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,952][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,681][Training][INFO] Loss after iteration: 0.7765600681304932
[2025-06-08 18:41:36,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:48,186][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:41:48,189][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:48,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,417][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,193][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,553][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,070][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,396][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,666][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,895][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,424][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,762][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,426][Training][INFO] Loss after iteration: 0.7497824430465698
[2025-06-08 18:42:23,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,987][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:42:34,991][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,389][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,096][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,387][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,884][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,350][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,642][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,946][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,439][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,723][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,456][Training][INFO] Loss after iteration: 0.8362034559249878
[2025-06-08 18:43:10,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,860][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 18:43:21,863][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:26,019][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:26,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,340][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,857][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,307][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,775][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,047][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,345][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,669][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,977][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,701][Training][INFO] Loss after iteration: 0.7239905595779419
[2025-06-08 18:43:57,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:09,134][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:44:09,137][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:13,086][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:13,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,381][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,888][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,337][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,701][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,117][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,442][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,726][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,957][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,946][Training][INFO] Loss after iteration: 0.7178274989128113
[2025-06-08 18:44:44,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:56,298][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 18:44:56,302][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:00,163][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:45:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,598][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,852][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,277][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,622][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,930][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,337][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,805][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,175][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,903][Training][INFO] Loss after iteration: 0.7801991105079651
[2025-06-08 18:45:31,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:43,764][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 18:45:43,768][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:43,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,989][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,644][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,904][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,166][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,509][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,824][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,110][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,411][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,724][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,577][Training][INFO] Loss after iteration: 0.7037422060966492
[2025-06-08 18:46:18,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:30,005][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:46:30,008][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:30,011][VNodeRealSimulation][INFO] Training this round.
