[2025-06-08 18:28:50,891][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,273][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,705][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,992][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,593][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,408][Training][INFO] Loss after iteration: 0.914052426815033
[2025-06-08 18:35:20,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:31,882][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 18:35:31,886][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,267][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,918][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,353][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,650][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,144][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,551][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,941][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,492][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,773][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:06,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,401][Training][INFO] Loss after iteration: 1.0434634685516357
[2025-06-08 18:36:07,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:18,845][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 18:36:18,849][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,424][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,134][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,444][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,912][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,144][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,422][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,712][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,181][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,586][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,395][Training][INFO] Loss after iteration: 0.866902232170105
[2025-06-08 18:36:54,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,951][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 18:37:05,955][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,172][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,949][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,184][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,612][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,158][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,431][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,939][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,389][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,861][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,631][Training][INFO] Loss after iteration: 0.8405014872550964
[2025-06-08 18:37:41,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:53,045][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 18:37:53,049][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,894][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,102][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,385][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,757][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,076][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,542][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,826][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,369][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,666][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,524][Training][INFO] Loss after iteration: 1.122286319732666
[2025-06-08 18:38:28,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:40,039][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:38:40,042][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,827][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,108][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,403][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,701][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,924][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,272][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,580][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,125][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,436][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,227][Training][INFO] Loss after iteration: 0.8526304960250854
[2025-06-08 18:39:15,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:26,692][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 18:39:26,694][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:26,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,567][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,948][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,280][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,820][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,065][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,385][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,629][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,883][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,451][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,300][Training][INFO] Loss after iteration: 0.780764639377594
[2025-06-08 18:40:02,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:13,730][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 18:40:13,733][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:13,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,025][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,885][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,337][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,945][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,248][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,487][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,857][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,296][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,634][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,423][Training][INFO] Loss after iteration: 0.7654337882995605
[2025-06-08 18:40:49,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:00,813][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:41:00,816][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:41:00,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,870][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,143][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,649][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,963][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,267][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,505][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,791][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,254][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,929][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,751][Training][INFO] Loss after iteration: 0.7904514074325562
[2025-06-08 18:41:36,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:48,156][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:41:48,159][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:48,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,472][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,192][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,551][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,040][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,364][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,617][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,910][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,404][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,784][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,425][Training][INFO] Loss after iteration: 0.7655237913131714
[2025-06-08 18:42:23,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,871][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:42:34,875][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,871][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,080][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,375][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,894][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,379][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,655][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,931][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,439][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,724][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,464][Training][INFO] Loss after iteration: 0.7667376399040222
[2025-06-08 18:43:10,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,933][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 18:43:21,937][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:25,250][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:25,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,314][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,799][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,127][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,730][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,078][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,338][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,667][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,896][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,669][Training][INFO] Loss after iteration: 0.7360261678695679
[2025-06-08 18:43:57,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:09,132][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:44:09,135][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:09,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:12,373][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:12,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,381][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,901][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,320][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,667][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,214][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,463][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,727][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,987][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,899][Training][INFO] Loss after iteration: 0.7731798887252808
[2025-06-08 18:44:44,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:56,300][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:44:56,303][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:00,158][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:45:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,604][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,865][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,276][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,514][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,892][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,291][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,806][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,239][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,922][Training][INFO] Loss after iteration: 0.7198275327682495
[2025-06-08 18:45:31,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:43,390][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 18:45:43,393][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:47,235][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,488][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,916][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,190][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,526][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,849][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,180][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,438][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,710][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,591][Training][INFO] Loss after iteration: 0.7190787196159363
[2025-06-08 18:46:18,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:29,994][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:46:29,997][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:29,999][VNodeRealSimulation][INFO] Training this round.
