[2025-06-08 18:28:50,893][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,320][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,701][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,992][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,582][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,352][Training][INFO] Loss after iteration: 0.9516003727912903
[2025-06-08 18:35:20,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:32,442][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 18:35:32,445][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,696][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,950][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,340][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,642][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,110][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,488][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,956][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,490][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,796][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:06,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,486][Training][INFO] Loss after iteration: 0.8487975001335144
[2025-06-08 18:36:07,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:19,025][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 18:36:19,029][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,933][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,185][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,449][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,894][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,146][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,506][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,780][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,186][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,588][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,362][Training][INFO] Loss after iteration: 0.8543940186500549
[2025-06-08 18:36:54,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,734][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 18:37:05,737][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,624][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,861][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,186][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,615][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,158][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,454][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,932][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,364][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,883][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,664][Training][INFO] Loss after iteration: 0.8274484276771545
[2025-06-08 18:37:41,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:53,139][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 18:37:53,143][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:53,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,465][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,103][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,385][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,762][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,082][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,522][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,865][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,319][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,656][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,515][Training][INFO] Loss after iteration: 0.9049655199050903
[2025-06-08 18:38:28,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:40,066][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 18:38:40,070][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,404][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,082][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,404][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,687][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,929][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,276][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,561][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,128][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,402][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,119][Training][INFO] Loss after iteration: 0.9299624562263489
[2025-06-08 18:39:15,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:26,938][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 18:39:26,942][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:26,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,236][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,778][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,245][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,822][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,083][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,338][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,630][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,903][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,488][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,286][Training][INFO] Loss after iteration: 0.8098910450935364
[2025-06-08 18:40:02,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:13,815][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 18:40:13,819][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,294][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,904][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,320][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,944][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,257][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,518][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:38,012][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,328][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,673][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,393][Training][INFO] Loss after iteration: 0.7843673825263977
[2025-06-08 18:40:49,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:01,616][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 18:41:01,620][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:41:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,904][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,162][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,642][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,959][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,260][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,523][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,837][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,251][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,977][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,710][Training][INFO] Loss after iteration: 0.7730752229690552
[2025-06-08 18:41:36,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:48,165][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:41:48,168][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:48,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,421][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,243][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,583][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,064][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,386][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,660][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,901][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,500][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,752][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,441][Training][INFO] Loss after iteration: 0.75128173828125
[2025-06-08 18:42:23,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:35,493][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:42:35,497][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,902][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,068][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,385][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,903][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,351][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,648][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,928][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,342][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,651][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:08,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,341][Training][INFO] Loss after iteration: 0.8869316577911377
[2025-06-08 18:43:10,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,750][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 18:43:21,754][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:26,016][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:26,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,320][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,854][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,302][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,735][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,079][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,349][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,673][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,972][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,756][Training][INFO] Loss after iteration: 0.857024610042572
[2025-06-08 18:43:57,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:09,158][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 18:44:09,162][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:09,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:12,370][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:12,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,381][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,888][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,337][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,647][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,111][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,438][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,751][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,938][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,916][Training][INFO] Loss after iteration: 0.7212273478507996
[2025-06-08 18:44:44,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:56,287][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:44:56,289][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:56,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:59,655][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:44:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,599][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,863][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,211][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,619][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,831][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,405][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,804][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,216][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,913][Training][INFO] Loss after iteration: 0.7655853033065796
[2025-06-08 18:45:31,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:43,655][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 18:45:43,659][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:47,243][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,676][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,930][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,165][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,508][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,830][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,112][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,416][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,734][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,580][Training][INFO] Loss after iteration: 0.7643253803253174
[2025-06-08 18:46:18,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:30,026][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 18:46:30,030][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:30,032][VNodeRealSimulation][INFO] Training this round.
