[2025-06-08 18:28:50,880][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,326][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,729][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,998][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,613][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,408][Training][INFO] Loss after iteration: 0.8887774348258972
[2025-06-08 18:35:20,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:31,810][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 18:35:31,813][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:31,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,198][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,925][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,378][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,639][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,150][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,491][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,938][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,492][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,746][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:05,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,365][Training][INFO] Loss after iteration: 0.8915428519248962
[2025-06-08 18:36:07,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:18,697][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 18:36:18,700][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,930][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,154][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,478][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,925][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,154][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,442][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,750][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,186][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,590][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,422][Training][INFO] Loss after iteration: 0.8464974164962769
[2025-06-08 18:36:54,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,918][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 18:37:05,922][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,209][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,945][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,171][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,652][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,184][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,450][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,952][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,361][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,862][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,627][Training][INFO] Loss after iteration: 0.8004059791564941
[2025-06-08 18:37:41,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:52,963][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 18:37:52,967][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,464][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,104][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,376][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,759][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,079][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,586][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,861][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,380][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,662][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,496][Training][INFO] Loss after iteration: 0.8601657748222351
[2025-06-08 18:38:28,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:40,019][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 18:38:40,024][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,328][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,066][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,401][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,702][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,955][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,301][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,585][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,125][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,384][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,198][Training][INFO] Loss after iteration: 0.8418267369270325
[2025-06-08 18:39:15,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:26,657][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 18:39:26,660][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,564][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,983][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,305][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,784][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,086][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,411][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,663][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,901][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,445][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,296][Training][INFO] Loss after iteration: 0.7721516489982605
[2025-06-08 18:40:02,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:13,723][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:40:13,727][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:13,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,294][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,884][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,337][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,967][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,247][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,520][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,861][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,288][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,642][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,329][Training][INFO] Loss after iteration: 0.8044278025627136
[2025-06-08 18:40:49,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:00,692][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 18:41:00,696][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:41:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,572][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,162][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,688][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,964][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,269][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,524][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,831][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,273][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,948][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,751][Training][INFO] Loss after iteration: 0.7088398933410645
[2025-06-08 18:41:36,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:48,143][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:41:48,147][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,902][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,273][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,547][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,058][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,394][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,662][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,907][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,506][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,780][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,421][Training][INFO] Loss after iteration: 0.7415314316749573
[2025-06-08 18:42:23,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,820][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:42:34,824][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,396][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,057][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,388][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,862][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,349][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,595][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,929][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,432][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,757][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,478][Training][INFO] Loss after iteration: 0.7441255450248718
[2025-06-08 18:43:10,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,929][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 18:43:21,931][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:25,305][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,345][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,862][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,299][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,778][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,108][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,364][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,630][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,973][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,719][Training][INFO] Loss after iteration: 0.7102097868919373
[2025-06-08 18:43:57,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:09,083][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 18:44:09,086][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:09,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:12,363][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,374][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,897][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,322][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,665][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,180][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,487][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,750][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,991][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,928][Training][INFO] Loss after iteration: 0.7469035983085632
[2025-06-08 18:44:44,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:56,299][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 18:44:56,302][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:56,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:00,161][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:45:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,601][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,933][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,232][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,516][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,924][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,353][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,681][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,201][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,922][Training][INFO] Loss after iteration: 0.7640242576599121
[2025-06-08 18:45:31,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:43,366][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:45:43,370][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:47,230][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:47,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,635][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,914][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,186][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,526][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,847][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,157][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,411][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,797][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,622][Training][INFO] Loss after iteration: 0.7517675161361694
[2025-06-08 18:46:18,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:30,030][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:46:30,034][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:30,037][VNodeRealSimulation][INFO] Training this round.
