[2025-06-08 18:28:50,983][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,326][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,713][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,994][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,591][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,351][Training][INFO] Loss after iteration: 0.9107900261878967
[2025-06-08 18:35:20,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:31,812][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 18:35:31,816][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,670][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,924][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,355][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,642][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,182][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,493][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,959][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,291][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,769][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:05,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,485][Training][INFO] Loss after iteration: 0.9998783469200134
[2025-06-08 18:36:07,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:18,995][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 18:36:18,999][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:19,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,931][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,186][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,504][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,904][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,148][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,427][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,688][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,189][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,618][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,380][Training][INFO] Loss after iteration: 0.860515832901001
[2025-06-08 18:36:54,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,733][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 18:37:05,737][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,205][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,875][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,148][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,613][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,161][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,473][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,937][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,303][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,899][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,659][Training][INFO] Loss after iteration: 0.9128001928329468
[2025-06-08 18:37:41,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:53,631][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 18:37:53,635][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,930][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,127][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,380][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,788][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,079][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,521][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,881][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,316][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,661][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,514][Training][INFO] Loss after iteration: 0.8159419894218445
[2025-06-08 18:38:28,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:40,187][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 18:38:40,191][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,429][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,081][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,382][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,682][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,954][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,275][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,583][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,129][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,413][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,108][Training][INFO] Loss after iteration: 0.7704817652702332
[2025-06-08 18:39:15,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:26,787][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 18:39:26,790][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:26,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,240][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,837][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,279][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,771][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,080][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,380][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,634][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,879][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,462][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,276][Training][INFO] Loss after iteration: 0.8897978663444519
[2025-06-08 18:40:02,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:13,714][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 18:40:13,717][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:13,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,674][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,885][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,317][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,918][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,483][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,980][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,281][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,652][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,393][Training][INFO] Loss after iteration: 0.7574119567871094
[2025-06-08 18:40:49,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:01,271][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:41:01,274][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:41:01,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,513][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,157][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,650][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,961][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,251][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,526][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,834][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,248][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,870][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,708][Training][INFO] Loss after iteration: 0.8634686470031738
[2025-06-08 18:41:36,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:48,064][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 18:41:48,068][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:48,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,896][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,200][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,572][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,062][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,362][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,663][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,941][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,503][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,756][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,453][Training][INFO] Loss after iteration: 0.8000589609146118
[2025-06-08 18:42:23,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,963][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 18:42:34,965][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,871][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,097][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,392][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,893][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,330][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,625][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,925][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,341][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,683][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,483][Training][INFO] Loss after iteration: 0.7202640175819397
[2025-06-08 18:43:10,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,864][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 18:43:21,868][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:25,267][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:25,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,345][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,860][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,339][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,804][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,085][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,337][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,624][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,879][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,701][Training][INFO] Loss after iteration: 0.7312713265419006
[2025-06-08 18:43:57,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:09,107][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 18:44:09,111][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:13,079][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,377][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,889][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,338][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,648][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,185][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,481][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,705][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,987][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:45,034][Training][INFO] Loss after iteration: 0.7274734377861023
[2025-06-08 18:44:45,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:56,412][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 18:44:56,416][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:00,167][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:45:00,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,628][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,864][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,221][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,617][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,898][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,429][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,836][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,213][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,913][Training][INFO] Loss after iteration: 0.7167337536811829
[2025-06-08 18:45:31,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:43,319][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 18:45:43,323][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:43,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,724][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,633][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,942][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,170][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,509][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,852][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,112][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,413][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,731][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,631][Training][INFO] Loss after iteration: 0.7218316793441772
[2025-06-08 18:46:18,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:29,948][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 18:46:29,952][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:29,954][VNodeRealSimulation][INFO] Training this round.
