[2025-06-03 13:17:39,177][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:24:14,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:19,448][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:23,979][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:23,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:28,715][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:28,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:33,334][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:33,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:38,004][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:42,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:43,946][Training][INFO] Loss after iteration: 1.0947675704956055
[2025-06-03 13:24:43,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:54,657][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 13:24:54,661][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:59,036][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:59,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:05,096][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:05,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:09,611][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:09,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:14,130][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:14,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:18,694][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:23,201][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:27,773][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:32,276][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:32,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:36,779][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:41,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:42,762][Training][INFO] Loss after iteration: 1.1548022031784058
[2025-06-03 13:25:42,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:53,461][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 13:25:53,466][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:53,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:57,738][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:03,677][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:03,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:08,157][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:08,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:12,661][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:17,192][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:17,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:21,749][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:21,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:26,192][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:26,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:30,742][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:30,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:35,232][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:39,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:41,193][Training][INFO] Loss after iteration: 1.0123132467269897
[2025-06-03 13:26:41,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:51,862][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 13:26:51,866][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:51,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:56,256][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:01,951][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:01,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:06,504][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:11,061][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:11,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:15,576][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:15,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:20,090][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:24,530][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:29,129][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:33,618][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:38,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:39,464][Training][INFO] Loss after iteration: 0.9596766233444214
[2025-06-03 13:27:39,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:50,184][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 13:27:50,188][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:54,363][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:00,410][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:00,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:04,938][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:09,479][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:09,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:14,042][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:18,542][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:18,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:23,027][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:23,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:27,642][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:27,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:32,223][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:36,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:37,957][Training][INFO] Loss after iteration: 0.956740140914917
[2025-06-03 13:28:37,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:48,530][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 13:28:48,533][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:53,053][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:58,924][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:58,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:03,432][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:07,961][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:07,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:12,509][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:16,983][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:21,502][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:21,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:25,978][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:30,528][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:35,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:36,472][Training][INFO] Loss after iteration: 0.9636290073394775
[2025-06-03 13:29:36,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:47,183][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 13:29:47,186][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:47,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:51,355][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:57,389][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:01,944][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:06,555][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:11,119][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:15,653][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:15,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:20,201][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:20,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:24,727][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:24,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:29,263][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:33,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:35,130][Training][INFO] Loss after iteration: 1.2404996156692505
[2025-06-03 13:30:35,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:45,847][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 13:30:45,851][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:45,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:50,193][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:56,138][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:00,729][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:05,172][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:05,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:09,695][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:14,249][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:14,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:18,787][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:23,286][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:23,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:27,899][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:27,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:32,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:33,852][Training][INFO] Loss after iteration: 0.780512809753418
[2025-06-03 13:31:33,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:44,537][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 13:31:44,539][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:44,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:48,987][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:48,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:54,821][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:54,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:59,306][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:03,889][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:03,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:08,471][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:08,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:12,908][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:12,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:17,409][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:17,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:21,996][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:26,645][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:30,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:32,377][Training][INFO] Loss after iteration: 0.7862471342086792
[2025-06-03 13:32:32,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:43,013][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 13:32:43,017][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:43,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:47,445][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:53,383][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:57,892][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:02,457][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:06,904][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:06,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:11,466][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:11,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:15,863][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:20,405][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:24,916][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:29,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:30,796][Training][INFO] Loss after iteration: 0.7945290803909302
[2025-06-03 13:33:30,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:41,296][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 13:33:41,298][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:41,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:45,717][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:51,686][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:51,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:56,285][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:56,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:00,785][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:05,293][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:09,788][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:14,287][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:14,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:18,832][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:23,402][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:27,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:29,262][Training][INFO] Loss after iteration: 0.7587828040122986
[2025-06-03 13:34:29,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:39,782][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 13:34:39,786][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:39,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:44,219][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:44,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:50,219][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:54,788][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:54,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:59,184][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:59,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:03,679][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:03,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:08,266][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:08,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:12,816][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:17,269][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:17,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:21,767][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:26,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:27,625][Training][INFO] Loss after iteration: 0.6867212057113647
[2025-06-03 13:35:27,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:38,216][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 13:35:38,218][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:42,615][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:48,532][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:48,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:53,167][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:57,719][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:57,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:02,225][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:02,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:06,796][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:11,336][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:15,893][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:15,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:20,504][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:25,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:26,398][Training][INFO] Loss after iteration: 1.328910231590271
[2025-06-03 13:36:26,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:36,919][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 13:36:36,922][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:41,327][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:41,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:47,437][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:47,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:51,965][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:56,576][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:01,051][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:05,615][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:10,144][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:10,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:14,717][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:19,234][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:19,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:23,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:25,172][Training][INFO] Loss after iteration: 0.9498108625411987
[2025-06-03 13:37:25,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:36,393][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 13:37:36,396][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:36,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:40,183][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:40,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:46,094][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:46,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:50,718][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:50,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:55,188][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:59,719][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:59,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:04,247][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:04,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:08,775][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:13,301][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:13,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:17,875][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:17,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:22,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:23,739][Training][INFO] Loss after iteration: 1.377679705619812
[2025-06-03 13:38:23,739][VNodeRealSimulation][INFO] Evaluating on test set.
