[2025-06-03 13:17:39,177][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:28:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:23,823][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:28,348][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:32,873][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:32,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:37,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:38,028][Training][INFO] Loss after iteration: 0.9334841966629028
[2025-06-03 13:28:38,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:48,500][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 13:28:48,503][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:48,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:54,699][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:54,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:59,732][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:04,211][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:08,698][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:13,180][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:17,691][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:17,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:22,204][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:26,716][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:26,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:31,251][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:31,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:35,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:36,513][Training][INFO] Loss after iteration: 0.8994223475456238
[2025-06-03 13:29:36,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:46,950][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 13:29:46,951][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:46,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:53,341][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:53,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:58,189][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:02,717][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:02,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:07,284][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:11,817][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:11,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:16,315][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:20,874][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:20,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:25,423][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:29,954][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:29,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:34,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:35,203][Training][INFO] Loss after iteration: 0.8760552406311035
[2025-06-03 13:30:35,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:45,744][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-03 13:30:45,748][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:45,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:52,047][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:56,917][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:56,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:01,462][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:01,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:05,884][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:10,387][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:14,953][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:19,507][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:19,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:24,045][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:24,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:28,667][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:33,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:33,846][Training][INFO] Loss after iteration: 0.8338180184364319
[2025-06-03 13:31:33,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:44,359][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 13:31:44,362][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:50,589][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:50,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:55,530][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:55,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:00,129][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:32:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:04,600][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:04,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:09,107][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:13,631][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:18,164][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:18,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:22,653][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:22,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:27,171][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:27,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:31,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:32,411][Training][INFO] Loss after iteration: 0.8436322212219238
[2025-06-03 13:32:32,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:42,903][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 13:32:42,907][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:49,190][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:54,144][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:58,635][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:03,130][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:03,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:07,619][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:12,121][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:12,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:16,645][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:21,135][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:21,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:25,692][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:30,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:30,805][Training][INFO] Loss after iteration: 0.8925500512123108
[2025-06-03 13:33:30,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:41,349][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 13:33:41,353][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:47,605][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:52,508][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:52,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:57,011][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:57,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:01,526][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:06,052][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:10,598][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:10,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:15,083][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:19,608][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:19,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:24,143][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:28,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:29,317][Training][INFO] Loss after iteration: 0.7781597971916199
[2025-06-03 13:34:29,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:39,784][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 13:34:39,787][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:39,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:45,998][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:46,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:50,949][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:50,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:55,431][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:55,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:59,941][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:59,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:04,473][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:08,946][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:08,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:13,476][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:13,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:17,993][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:17,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:22,465][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:22,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:26,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:27,637][Training][INFO] Loss after iteration: 0.7174153923988342
[2025-06-03 13:35:27,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:38,134][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-03 13:35:38,137][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:38,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:44,431][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:44,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:49,342][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:49,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:53,918][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:58,445][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:02,992][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:07,549][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:07,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:12,117][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:16,649][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:21,244][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:25,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:26,452][Training][INFO] Loss after iteration: 0.7832659482955933
[2025-06-03 13:36:26,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:36,923][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 13:36:36,926][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:43,198][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:43,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:48,228][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:48,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:52,720][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:52,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:57,325][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:57,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:01,819][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:01,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:06,395][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:06,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:10,948][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:15,450][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:15,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:20,018][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:24,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:25,234][Training][INFO] Loss after iteration: 0.7535721659660339
[2025-06-03 13:37:25,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:35,694][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 13:37:35,696][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:41,928][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:41,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:46,926][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:46,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:51,486][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:55,973][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:00,483][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:38:00,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:04,994][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:04,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:09,571][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:14,081][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:14,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:18,578][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:23,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:23,783][Training][INFO] Loss after iteration: 0.7336685061454773
[2025-06-03 13:38:23,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:34,382][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-03 13:38:34,384][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:34,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:40,546][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:45,491][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:45,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:49,982][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:54,502][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:58,965][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:58,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:03,508][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:08,023][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:12,598][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:12,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:17,112][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:21,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:22,238][Training][INFO] Loss after iteration: 0.6712438464164734
[2025-06-03 13:39:22,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:32,682][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-03 13:39:32,684][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 13:39:32,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:39,001][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:39,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:43,949][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:43,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:48,417][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 13:39:48,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:52,934][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 13:39:52,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:57,487][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 13:39:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:02,077][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 13:40:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:06,719][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 13:40:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:11,157][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 13:40:11,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:15,698][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 13:40:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:20,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:40:20,805][Training][INFO] Loss after iteration: 0.7317181825637817
[2025-06-03 13:40:20,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:40:31,370][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 13:40:31,372][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 13:40:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:37,584][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 13:40:37,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:42,535][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 13:40:42,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:47,049][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 13:40:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:51,508][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 13:40:51,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:56,034][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 13:40:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:00,539][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 13:41:00,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:05,071][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 13:41:05,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:09,593][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 13:41:09,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:14,110][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 13:41:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:18,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:41:19,246][Training][INFO] Loss after iteration: 0.8226495981216431
[2025-06-03 13:41:19,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:41:29,803][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 13:41:29,806][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 13:41:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:36,069][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 13:41:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:40,835][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 13:41:40,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:45,331][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 13:41:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:49,860][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 13:41:49,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:54,353][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 13:41:54,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:58,941][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 13:41:58,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:03,435][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 13:42:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:07,923][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 13:42:07,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:12,504][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 13:42:12,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:16,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:42:17,614][Training][INFO] Loss after iteration: 0.799422025680542
[2025-06-03 13:42:17,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:42:28,032][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 13:42:28,035][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 13:42:28,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:34,336][VNodeRealSimulation][INFO] Starting training iteration: 252
