[2025-06-03 13:17:39,160][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:26:16,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:21,256][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:25,797][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:25,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:30,304][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:34,825][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:39,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:40,284][Training][INFO] Loss after iteration: 1.157619833946228
[2025-06-03 13:26:40,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:50,833][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 13:26:50,837][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:55,486][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:55,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:01,532][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:06,117][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:10,696][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:15,144][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:19,712][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:24,185][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:24,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:28,636][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:33,140][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:33,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:37,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:38,671][Training][INFO] Loss after iteration: 1.1183924674987793
[2025-06-03 13:27:38,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:49,404][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 13:27:49,407][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:49,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:53,944][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:53,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:00,031][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:04,571][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:04,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:09,033][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:13,540][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:18,114][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:18,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:22,656][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:22,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:27,180][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:31,703][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:36,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:37,251][Training][INFO] Loss after iteration: 1.1584726572036743
[2025-06-03 13:28:37,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:47,810][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 13:28:47,813][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:52,350][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:52,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:58,622][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:03,054][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:07,615][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:07,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:12,065][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:16,546][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:21,060][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:25,586][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:25,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:30,164][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:34,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:35,686][Training][INFO] Loss after iteration: 1.161562204360962
[2025-06-03 13:29:35,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:46,235][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 13:29:46,238][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:50,875][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:56,941][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:01,585][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:06,109][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:06,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:10,652][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:15,191][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:19,761][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:19,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:24,298][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:28,803][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:33,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:34,388][Training][INFO] Loss after iteration: 1.0986618995666504
[2025-06-03 13:30:34,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:44,975][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 13:30:44,978][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:44,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:50,066][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:50,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:55,712][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:00,230][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:04,718][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:04,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:09,275][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:09,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:13,839][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:13,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:18,435][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:22,892][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:22,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:27,489][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:32,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:33,129][Training][INFO] Loss after iteration: 1.137449860572815
[2025-06-03 13:31:33,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:43,852][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 13:31:43,856][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:48,359][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:54,501][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:58,973][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:03,503][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:08,082][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:08,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:12,515][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:12,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:16,984][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:16,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:21,500][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:26,038][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:30,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:31,591][Training][INFO] Loss after iteration: 1.1753308773040771
[2025-06-03 13:32:31,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:42,079][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 13:32:42,082][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:42,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:46,796][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:46,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:52,939][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:57,490][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:01,968][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:06,500][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:11,080][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:11,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:15,541][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:20,031][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:24,532][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:29,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:30,124][Training][INFO] Loss after iteration: 1.1264400482177734
[2025-06-03 13:33:30,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:41,296][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 13:33:41,300][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:45,121][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:51,336][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:55,862][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:00,425][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:04,898][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:09,412][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:09,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:13,930][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:13,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:18,461][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:18,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:23,054][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:23,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:27,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:28,540][Training][INFO] Loss after iteration: 1.0580593347549438
[2025-06-03 13:34:28,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:38,985][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 13:34:38,989][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:38,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:43,711][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:49,899][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:49,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:54,329][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:58,817][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:58,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:03,308][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:03,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:07,788][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:07,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:12,350][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:16,897][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:21,433][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:25,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:26,912][Training][INFO] Loss after iteration: 1.0952330827713013
[2025-06-03 13:35:26,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:37,381][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 13:35:37,385][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:42,022][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:48,211][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:52,738][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:52,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:57,378][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:57,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:01,890][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:01,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:06,395][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:06,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:10,962][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:15,525][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:20,078][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:20,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:24,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:25,621][Training][INFO] Loss after iteration: 1.0933611392974854
[2025-06-03 13:36:25,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:36,098][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 13:36:36,101][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:36,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:41,275][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:41,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:47,093][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:47,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:51,632][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:51,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:56,182][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:00,673][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:05,293][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:09,753][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:09,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:14,302][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:14,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:18,847][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:23,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:24,365][Training][INFO] Loss after iteration: 1.0735676288604736
[2025-06-03 13:37:24,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:34,880][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 13:37:34,883][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:34,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:39,447][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:45,795][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:50,222][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:50,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:54,727][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:54,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:59,312][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:03,809][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:03,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:08,343][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:08,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:12,930][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:17,459][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:17,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:21,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:22,937][Training][INFO] Loss after iteration: 1.0677872896194458
[2025-06-03 13:38:22,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:33,351][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 13:38:33,353][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:33,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:38,125][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:38,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:44,389][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:48,774][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:48,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:53,330][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:57,833][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:57,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:02,326][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:02,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:06,927][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:11,412][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:11,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:15,943][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:15,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:20,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:21,429][Training][INFO] Loss after iteration: 1.0512217283248901
[2025-06-03 13:39:21,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:31,994][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 13:39:31,998][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 13:39:32,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:36,617][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:42,776][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:47,317][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 13:39:47,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:51,828][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 13:39:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:56,400][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 13:39:56,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:00,951][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 13:40:00,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:05,466][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 13:40:05,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:09,984][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 13:40:09,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:14,524][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 13:40:14,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:19,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:40:19,988][Training][INFO] Loss after iteration: 1.0329532623291016
[2025-06-03 13:40:19,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:40:30,406][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 13:40:30,409][VNodeRealSimulation][INFO] Starting training iteration: 231
