[2025-06-03 13:17:39,208][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:25:20,466][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:25,001][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:25,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:29,545][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:34,085][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:34,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:38,588][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:38,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:43,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:44,351][Training][INFO] Loss after iteration: 0.9550734162330627
[2025-06-03 13:25:44,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:55,056][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 13:25:55,059][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:55,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:00,949][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:26:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:05,463][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:09,972][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:09,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:14,481][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:14,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:18,983][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:18,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:23,525][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:23,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:28,027][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:32,550][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:37,069][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:37,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:41,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:42,871][Training][INFO] Loss after iteration: 0.9397822022438049
[2025-06-03 13:26:42,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:53,508][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 13:26:53,512][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:59,332][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:03,857][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:08,378][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:08,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:12,876][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:17,402][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:21,881][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:21,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:26,378][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:26,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:30,889][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:35,431][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:35,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:39,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:41,405][Training][INFO] Loss after iteration: 0.8660428524017334
[2025-06-03 13:27:41,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:52,072][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 13:27:52,075][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:52,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:57,790][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:57,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:02,291][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:02,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:06,793][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:06,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:11,299][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:15,861][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:15,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:20,374][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:20,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:24,933][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:29,438][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:29,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:33,950][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:33,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:38,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:39,726][Training][INFO] Loss after iteration: 0.8102136254310608
[2025-06-03 13:28:39,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:50,287][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-03 13:28:50,290][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:56,314][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:00,775][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:29:00,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:05,286][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:09,789][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:14,294][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:14,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:18,803][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:23,313][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:27,862][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:32,406][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:36,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:38,171][Training][INFO] Loss after iteration: 0.8339717984199524
[2025-06-03 13:29:38,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:48,673][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 13:29:48,676][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:48,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,748][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:54,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:59,277][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:59,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:03,839][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:08,382][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:08,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:12,915][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:17,469][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:21,993][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:26,546][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:26,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:31,097][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:31,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:35,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:36,862][Training][INFO] Loss after iteration: 0.8335937261581421
[2025-06-03 13:30:36,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:47,367][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 13:30:47,370][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:47,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:53,497][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:53,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:57,987][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:02,455][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:06,968][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:11,556][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:16,111][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:20,623][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:25,230][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:29,776][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:29,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:34,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:35,552][Training][INFO] Loss after iteration: 0.7915393710136414
[2025-06-03 13:31:35,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:46,533][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 13:31:46,536][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:46,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:52,163][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:56,658][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:01,159][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:32:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:05,695][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:10,201][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:10,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:14,735][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:19,254][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:23,767][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:23,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:28,305][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:28,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:32,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:34,181][Training][INFO] Loss after iteration: 0.8166975975036621
[2025-06-03 13:32:34,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:44,705][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 13:32:44,707][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:50,750][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:55,226][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:55,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:59,728][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:04,224][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:04,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:08,736][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:13,213][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:13,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:17,731][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:22,271][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:26,782][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:31,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:32,495][Training][INFO] Loss after iteration: 0.7583765387535095
[2025-06-03 13:33:32,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:43,018][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-03 13:33:43,021][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:43,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:49,117][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:53,617][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:58,111][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:02,618][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:02,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:07,137][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:11,642][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:11,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:16,181][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:20,719][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:25,237][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:29,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:30,990][Training][INFO] Loss after iteration: 0.7815961241722107
[2025-06-03 13:34:30,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:41,517][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-03 13:34:41,519][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:47,557][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:52,049][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:52,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:56,536][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:01,035][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:35:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:05,554][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:05,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:10,066][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:14,587][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:14,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:19,080][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:23,603][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:28,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:29,359][Training][INFO] Loss after iteration: 0.7571409344673157
[2025-06-03 13:35:29,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:39,916][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-03 13:35:39,919][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:39,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,959][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:50,492][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:55,050][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:59,588][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:04,134][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:04,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:08,693][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:08,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:13,242][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:17,826][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:22,391][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:26,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:28,200][Training][INFO] Loss after iteration: 0.7631304264068604
[2025-06-03 13:36:28,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:38,701][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-03 13:36:38,704][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:44,828][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:49,316][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:49,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:53,858][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:53,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:58,368][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:58,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:02,970][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:07,498][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:12,055][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:12,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:16,593][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:16,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:21,117][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:25,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:26,877][Training][INFO] Loss after iteration: 0.7166216373443604
[2025-06-03 13:37:26,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:37,389][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-03 13:37:37,392][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:37,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:43,512][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:47,988][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:47,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:52,477][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:57,060][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:57,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:01,559][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:38:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:06,089][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:06,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:10,659][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:15,174][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:19,702][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:24,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:25,489][Training][INFO] Loss after iteration: 0.7138946652412415
[2025-06-03 13:38:25,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:36,009][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-03 13:38:36,011][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:42,063][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:46,535][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:46,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:51,059][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:55,566][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:00,065][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:39:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:04,614][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:04,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:09,143][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:09,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:13,685][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:18,187][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:18,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:22,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:23,919][Training][INFO] Loss after iteration: 0.7694005966186523
[2025-06-03 13:39:23,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:34,437][CIFAR10][INFO] Overall test accuracy is: 64.2 %
