[2025-06-03 13:17:39,209][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:24:55,310][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:55,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:00,820][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:25:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:05,797][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:05,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:10,285][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:10,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:14,867][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:19,368][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:19,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:23,884][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:23,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:28,432][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:32,954][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:37,468][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:37,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:41,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:43,351][Training][INFO] Loss after iteration: 1.0085300207138062
[2025-06-03 13:25:43,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:53,956][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 13:25:53,959][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:53,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:59,407][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:59,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:04,378][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:08,868][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:13,359][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:13,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:17,878][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:22,425][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:22,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:26,989][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:26,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:31,468][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:36,007][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:36,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:40,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:41,825][Training][INFO] Loss after iteration: 0.8379512429237366
[2025-06-03 13:26:41,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:52,418][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 13:26:52,421][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:52,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:57,816][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:57,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:02,790][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:02,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:07,294][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:11,771][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:11,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:16,279][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:16,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:20,795][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:20,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:25,301][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:29,795][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:34,285][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:38,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:40,143][Training][INFO] Loss after iteration: 0.9366320371627808
[2025-06-03 13:27:40,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:50,722][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 13:27:50,726][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:50,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:56,139][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:56,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:01,279][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:05,718][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:05,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:10,228][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:14,712][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:19,285][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:23,825][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:23,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:28,348][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:32,874][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:32,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:37,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:38,666][Training][INFO] Loss after iteration: 0.9011908769607544
[2025-06-03 13:28:38,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:49,156][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 13:28:49,159][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:49,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:54,703][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:54,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:59,731][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:59,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:04,211][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:08,700][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:13,181][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:17,696][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:22,205][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:26,719][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:26,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:31,251][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:35,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:37,181][Training][INFO] Loss after iteration: 0.8460540175437927
[2025-06-03 13:29:37,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:47,717][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-03 13:29:47,719][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:47,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:53,345][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:53,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:58,191][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:02,713][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:02,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:07,280][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:07,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:11,818][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:11,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:16,319][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:20,873][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:25,422][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:29,955][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:29,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:34,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:35,904][Training][INFO] Loss after iteration: 0.9131174087524414
[2025-06-03 13:30:35,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:46,435][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 13:30:46,438][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:46,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:52,046][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:52,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:56,919][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:56,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:01,461][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:05,886][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:10,389][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:10,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:14,953][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:19,509][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:24,044][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:24,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:28,668][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:33,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:34,534][Training][INFO] Loss after iteration: 0.8061217069625854
[2025-06-03 13:31:34,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:45,059][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-03 13:31:45,061][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:50,595][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:50,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:55,533][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:55,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:00,128][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:32:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:04,597][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:09,108][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:09,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:13,631][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:18,166][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:18,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:22,657][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:27,176][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:31,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:33,049][Training][INFO] Loss after iteration: 0.948393702507019
[2025-06-03 13:32:33,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:43,558][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 13:32:43,562][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:49,191][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:54,148][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:54,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:58,635][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:03,128][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:03,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:07,621][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:07,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:12,122][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:16,647][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:16,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:21,136][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:21,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:25,694][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:25,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:30,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:31,474][Training][INFO] Loss after iteration: 0.7562071681022644
[2025-06-03 13:33:31,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:41,963][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-03 13:33:41,967][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:47,605][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:52,511][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:57,012][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:01,527][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:06,059][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:10,602][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:10,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:15,088][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:19,615][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:19,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:24,149][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:24,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:28,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:29,948][Training][INFO] Loss after iteration: 0.8159946203231812
[2025-06-03 13:34:29,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:40,450][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-03 13:34:40,453][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:40,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:46,003][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:50,951][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:50,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:55,430][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:59,938][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:04,476][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:04,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:08,947][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:08,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:13,475][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:13,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:17,995][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:17,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:22,467][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:26,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:28,307][Training][INFO] Loss after iteration: 0.9940366148948669
[2025-06-03 13:35:28,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:38,856][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 13:35:38,858][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:44,431][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:44,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:49,347][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:53,915][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:58,442][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:02,996][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:07,551][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:07,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:12,118][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:16,652][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:21,248][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:21,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:25,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:27,113][Training][INFO] Loss after iteration: 1.023362159729004
[2025-06-03 13:36:27,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:37,617][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 13:36:37,619][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:37,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:43,198][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:43,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:48,229][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:52,720][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:52,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:57,329][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:57,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:01,825][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:06,399][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:10,953][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:15,455][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:15,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:20,023][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:20,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:24,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:25,877][Training][INFO] Loss after iteration: 0.8701547384262085
[2025-06-03 13:37:25,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:36,409][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 13:37:36,412][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:41,929][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:41,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:46,925][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:51,483][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:55,969][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:55,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:00,485][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:38:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:04,995][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:09,572][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:09,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:14,084][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:18,580][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:23,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:24,457][Training][INFO] Loss after iteration: 0.8065540790557861
[2025-06-03 13:38:24,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:35,029][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-03 13:38:35,032][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:35,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:40,548][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:45,492][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:45,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:49,977][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:49,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:54,498][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:58,963][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:03,512][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:03,514][VNodeRealSimulation][INFO] Training this round.
