[2025-06-08 03:52:51,153][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,641][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,899][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,351][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,694][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:20,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,461][Training][INFO] Loss after iteration: 1.105586290359497
[2025-06-08 03:59:21,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:33,764][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:59:33,767][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:37,074][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:37,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,505][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,996][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,340][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,630][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,054][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,365][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,733][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,148][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,261][Training][INFO] Loss after iteration: 1.092007040977478
[2025-06-08 04:00:09,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:21,112][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 04:00:21,115][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:21,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,911][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,209][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,505][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,984][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,411][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,871][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,206][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,493][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,823][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,833][Training][INFO] Loss after iteration: 1.064039945602417
[2025-06-08 04:00:56,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:08,608][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 04:01:08,612][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,995][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,490][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,145][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,488][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,905][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,329][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,635][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,988][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,362][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,367][Training][INFO] Loss after iteration: 1.057117223739624
[2025-06-08 04:01:44,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:56,075][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 04:01:56,078][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:56,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,363][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,206][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,915][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,257][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,809][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,172][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,464][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,918][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,217][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,966][Training][INFO] Loss after iteration: 1.0398951768875122
[2025-06-08 04:02:31,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:43,672][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 04:02:43,675][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:43,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,074][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,943][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,317][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,655][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,242][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,609][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,965][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,286][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,548][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,294][Training][INFO] Loss after iteration: 1.0273240804672241
[2025-06-08 04:03:19,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:31,642][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 04:03:31,645][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:31,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,926][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,261][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,642][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,907][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,168][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,466][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,753][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,130][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,602][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,528][Training][INFO] Loss after iteration: 1.0223535299301147
[2025-06-08 04:04:06,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:18,818][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 04:04:18,822][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:18,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:22,065][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:22,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,565][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,912][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,282][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,610][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,959][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,614][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,950][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,271][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:54,059][Training][INFO] Loss after iteration: 1.0245399475097656
[2025-06-08 04:04:54,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:06,334][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 04:05:06,337][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,586][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,897][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,211][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,552][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,045][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,394][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,700][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,980][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,525][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:40,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,478][Training][INFO] Loss after iteration: 1.0225321054458618
[2025-06-08 04:05:41,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:53,870][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 04:05:53,874][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:53,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:57,157][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:57,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,378][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,957][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,310][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,577][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,972][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,251][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,564][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,892][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,913][Training][INFO] Loss after iteration: 1.0105785131454468
[2025-06-08 04:06:28,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:40,736][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 04:06:40,740][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,140][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,876][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,221][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,606][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,961][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,329][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,608][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,062][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,589][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,591][Training][INFO] Loss after iteration: 0.9932643175125122
[2025-06-08 04:07:16,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:28,329][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 04:07:28,333][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:28,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,690][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,654][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,953][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,224][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,706][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,048][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,348][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,637][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,946][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,741][Training][INFO] Loss after iteration: 0.999787449836731
[2025-06-08 04:08:03,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:15,569][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 04:08:15,573][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,807][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,502][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,980][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,309][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,621][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,042][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,415][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,786][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,116][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,919][Training][INFO] Loss after iteration: 0.9793655276298523
[2025-06-08 04:08:50,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:02,526][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 04:09:02,529][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:02,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:06,451][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,731][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,176][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,652][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,175][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,480][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,929][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,397][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,854][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,604][Training][INFO] Loss after iteration: 0.983936607837677
[2025-06-08 04:09:38,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:50,301][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 04:09:50,304][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:54,088][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,438][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,664][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,959][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,306][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,618][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,893][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,261][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,572][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,517][Training][INFO] Loss after iteration: 0.9921207427978516
[2025-06-08 04:10:25,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:37,168][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 04:10:37,172][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:37,174][VNodeRealSimulation][INFO] Training this round.
