[2025-06-08 03:52:51,044][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,632][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,903][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,354][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,668][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,425][Training][INFO] Loss after iteration: 1.1048240661621094
[2025-06-08 03:59:21,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:33,163][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 03:59:33,166][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,653][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,089][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,735][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,140][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,559][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,053][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,390][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,756][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,167][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,195][Training][INFO] Loss after iteration: 1.0568283796310425
[2025-06-08 04:00:09,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:20,914][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 04:00:20,916][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:20,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,323][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:27,885][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,495][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,999][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:35,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,472][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,911][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,215][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,519][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,848][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,910][Training][INFO] Loss after iteration: 1.0678215026855469
[2025-06-08 04:00:56,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:08,689][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 04:01:08,692][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:08,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,954][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,580][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,144][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,496][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,882][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,286][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,626][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,985][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,259][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,441][Training][INFO] Loss after iteration: 1.0249494314193726
[2025-06-08 04:01:44,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:56,078][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 04:01:56,081][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:56,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,372][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,103][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,939][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,298][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,785][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,085][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,454][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,933][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,191][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,962][Training][INFO] Loss after iteration: 1.0008798837661743
[2025-06-08 04:02:31,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:43,730][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 04:02:43,734][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,033][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,601][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,224][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,554][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,145][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,454][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,786][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,147][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,453][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,211][Training][INFO] Loss after iteration: 1.002314805984497
[2025-06-08 04:03:19,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:30,816][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 04:03:30,819][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:30,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,200][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:37,972][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:37,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,517][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,855][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,161][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,450][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,731][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,118][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,602][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,623][Training][INFO] Loss after iteration: 0.9997599720954895
[2025-06-08 04:04:06,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:18,434][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 04:04:18,437][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:18,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,808][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,242][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,961][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,305][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,594][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,966][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,590][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,978][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,329][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:54,119][Training][INFO] Loss after iteration: 0.9822894334793091
[2025-06-08 04:04:54,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:05,749][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 04:05:05,753][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:05,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,072][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,476][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,155][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,527][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,022][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,333][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,691][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,991][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,504][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,360][Training][INFO] Loss after iteration: 0.9815350770950317
[2025-06-08 04:05:41,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:52,977][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 04:05:52,980][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,233][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,022][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,931][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,204][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,470][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,853][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,103][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,498][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,839][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,768][Training][INFO] Loss after iteration: 0.9688452482223511
[2025-06-08 04:06:28,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:40,445][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 04:06:40,447][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:40,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,518][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,822][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,183][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,576][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,946][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,319][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,572][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,095][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,628][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,547][Training][INFO] Loss after iteration: 0.9825456738471985
[2025-06-08 04:07:16,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:28,174][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 04:07:28,177][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:28,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,598][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,316][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,914][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,190][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,698][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,006][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,322][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,588][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,893][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,637][Training][INFO] Loss after iteration: 0.9616493582725525
[2025-06-08 04:08:03,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:15,204][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 04:08:15,207][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,596][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,441][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,969][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,213][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,605][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,039][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,366][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,680][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:45,987][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,787][Training][INFO] Loss after iteration: 0.9684458374977112
[2025-06-08 04:08:50,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:02,376][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 04:09:02,379][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,631][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,355][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,009][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,654][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,201][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,481][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,842][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,374][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,760][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,582][Training][INFO] Loss after iteration: 0.9609811902046204
[2025-06-08 04:09:38,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:50,166][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 04:09:50,170][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,615][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,075][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,643][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,946][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,305][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,667][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,932][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,268][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,565][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,513][Training][INFO] Loss after iteration: 0.967347264289856
[2025-06-08 04:10:25,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:37,128][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 04:10:37,131][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:37,133][VNodeRealSimulation][INFO] Training this round.
