[2025-06-08 03:52:51,050][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,608][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,868][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,347][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,672][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,424][Training][INFO] Loss after iteration: 1.037716031074524
[2025-06-08 03:59:21,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:33,184][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 03:59:33,187][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:33,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,653][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,089][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,801][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,199][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,606][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,015][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,370][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,728][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,128][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:08,861][Training][INFO] Loss after iteration: 1.0167924165725708
[2025-06-08 04:00:08,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:20,637][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 04:00:20,642][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:20,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,166][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,210][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,531][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:35,039][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:35,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,336][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,747][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,197][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,479][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,785][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,822][Training][INFO] Loss after iteration: 1.0021820068359375
[2025-06-08 04:00:56,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:08,600][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 04:01:08,602][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:08,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,877][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,486][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,079][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,498][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,893][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,151][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,630][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,985][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,362][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,042][Training][INFO] Loss after iteration: 0.9887596964836121
[2025-06-08 04:01:44,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:55,714][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 04:01:55,717][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:55,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,391][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,103][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,824][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,291][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,585][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,072][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,462][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,919][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,156][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,890][Training][INFO] Loss after iteration: 0.9814846515655518
[2025-06-08 04:02:31,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:43,555][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 04:02:43,557][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:46,954][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:46,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,499][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,161][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,531][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:00,888][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:00,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,557][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,865][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,240][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,551][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,252][Training][INFO] Loss after iteration: 0.9786175489425659
[2025-06-08 04:03:19,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:30,830][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 04:03:30,833][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:30,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,230][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:37,972][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:37,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,512][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,809][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,162][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,510][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,800][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,148][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,448][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,573][Training][INFO] Loss after iteration: 0.9827929139137268
[2025-06-08 04:04:06,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:18,270][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 04:04:18,274][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,680][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,179][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,915][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,293][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,548][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,954][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,213][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,946][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,285][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:54,051][Training][INFO] Loss after iteration: 0.9555500745773315
[2025-06-08 04:04:54,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:05,599][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 04:05:05,602][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,074][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,477][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,156][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,573][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:22,807][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:22,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,249][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,672][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,995][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,294][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,279][Training][INFO] Loss after iteration: 0.9797622561454773
[2025-06-08 04:05:41,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:52,879][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 04:05:52,883][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:52,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,342][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,022][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,598][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,214][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,528][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,781][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,138][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,563][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,876][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,827][Training][INFO] Loss after iteration: 0.9772128462791443
[2025-06-08 04:06:28,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:40,432][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 04:06:40,435][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:43,804][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,808][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,097][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,946][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,234][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,505][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:07,998][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,572][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,495][Training][INFO] Loss after iteration: 0.9461474418640137
[2025-06-08 04:07:16,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:28,176][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 04:07:28,180][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,450][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,318][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,936][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,220][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,698][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,043][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,352][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,692][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,992][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,756][Training][INFO] Loss after iteration: 0.9352335929870605
[2025-06-08 04:08:03,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:15,335][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 04:08:15,339][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:15,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,589][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,391][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,969][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,203][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,606][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,040][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,367][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,711][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,043][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,848][Training][INFO] Loss after iteration: 0.9519575238227844
[2025-06-08 04:08:50,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:02,425][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 04:09:02,428][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:02,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,692][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,302][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:12,881][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,605][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,176][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,467][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,721][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,380][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,721][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,613][Training][INFO] Loss after iteration: 0.9385915398597717
[2025-06-08 04:09:38,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:50,150][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 04:09:50,152][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,534][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,355][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,597][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,926][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,311][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,639][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,882][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,245][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,609][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:23,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,278][Training][INFO] Loss after iteration: 0.947555661201477
[2025-06-08 04:10:25,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:36,973][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 04:10:36,977][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:36,979][VNodeRealSimulation][INFO] Training this round.
