[2025-06-08 03:52:51,015][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,621][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,891][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,372][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,697][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:20,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,452][Training][INFO] Loss after iteration: 1.1093016862869263
[2025-06-08 03:59:21,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:33,156][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 03:59:33,158][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,691][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,421][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,870][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,213][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,577][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,011][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,364][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,728][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,141][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,185][Training][INFO] Loss after iteration: 1.0641868114471436
[2025-06-08 04:00:09,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:20,919][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 04:00:20,923][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:20,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,319][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:27,809][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:27,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,491][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,999][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,464][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,924][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,228][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,515][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,821][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,882][Training][INFO] Loss after iteration: 1.0490325689315796
[2025-06-08 04:00:56,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:08,607][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 04:01:08,611][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:12,254][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:12,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,571][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,145][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,497][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,911][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,284][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,572][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,889][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,359][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,342][Training][INFO] Loss after iteration: 1.0289744138717651
[2025-06-08 04:01:44,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:55,989][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 04:01:55,992][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,359][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,436][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:07,048][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,322][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,784][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,221][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,485][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,931][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,169][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,920][Training][INFO] Loss after iteration: 1.0125706195831299
[2025-06-08 04:02:31,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:43,556][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 04:02:43,560][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,003][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,915][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,284][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,613][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,221][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,521][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,838][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,233][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,509][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,207][Training][INFO] Loss after iteration: 1.0233349800109863
[2025-06-08 04:03:19,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:30,811][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 04:03:30,813][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:30,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,237][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,212][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,538][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,872][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,189][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,482][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,768][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,143][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,618][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,601][Training][INFO] Loss after iteration: 1.0145752429962158
[2025-06-08 04:04:06,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:18,270][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 04:04:18,274][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,780][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,434][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,795][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,286][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,600][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,971][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,590][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,981][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,315][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:54,132][Training][INFO] Loss after iteration: 1.0152881145477295
[2025-06-08 04:04:54,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:05,823][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 04:05:05,828][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:05,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,106][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,802][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,187][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,543][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,018][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,328][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,693][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:33,021][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:33,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,501][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,335][Training][INFO] Loss after iteration: 0.9926870465278625
[2025-06-08 04:05:41,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:52,907][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 04:05:52,910][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,213][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,338][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,925][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,227][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,497][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,876][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,222][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,526][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,839][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,770][Training][INFO] Loss after iteration: 1.0190815925598145
[2025-06-08 04:06:28,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:40,351][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 04:06:40,354][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,510][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,815][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,180][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,599][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,944][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,285][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,542][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,061][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,594][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,504][Training][INFO] Loss after iteration: 0.9897266626358032
[2025-06-08 04:07:16,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:28,130][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:07:28,133][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,595][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,653][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,943][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,220][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,724][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,042][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,352][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,660][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,961][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,699][Training][INFO] Loss after iteration: 0.9840954542160034
[2025-06-08 04:08:03,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:15,246][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 04:08:15,248][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:15,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:19,228][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:19,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,528][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,997][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,230][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,634][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,069][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,407][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,709][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:45,999][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,820][Training][INFO] Loss after iteration: 0.9735310077667236
[2025-06-08 04:08:50,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:02,414][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 04:09:02,418][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,663][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,300][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,207][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,602][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,174][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,453][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,899][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,405][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,829][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,643][Training][INFO] Loss after iteration: 0.9656344056129456
[2025-06-08 04:09:38,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:50,175][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 04:09:50,179][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,617][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,028][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,672][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,952][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,343][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,647][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,929][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,242][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,578][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,570][Training][INFO] Loss after iteration: 0.9932384490966797
[2025-06-08 04:10:25,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:37,175][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 04:10:37,178][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:37,180][VNodeRealSimulation][INFO] Training this round.
