[2025-06-08 12:30:55,079][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,808][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,273][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,632][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,899][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,639][Training][INFO] Loss after iteration: 1.401462197303772
[2025-06-08 12:37:21,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:33,214][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:37:33,218][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:33,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,526][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,394][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,684][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,002][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,571][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,986][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,320][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,735][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:03,967][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:03,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,686][Training][INFO] Loss after iteration: 1.4048840999603271
[2025-06-08 12:38:08,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:20,187][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 12:38:20,190][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:24,188][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,575][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,852][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,133][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,405][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,765][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,060][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,526][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,839][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,697][Training][INFO] Loss after iteration: 1.3887462615966797
[2025-06-08 12:38:55,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:07,168][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:39:07,171][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:07,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,805][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,530][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,971][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,468][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,759][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,043][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,321][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,671][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,226][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:42,945][Training][INFO] Loss after iteration: 1.39091956615448
[2025-06-08 12:39:42,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:54,442][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:39:54,445][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:54,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,500][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,784][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,262][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,582][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,895][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,170][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,582][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,948][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,286][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,938][Training][INFO] Loss after iteration: 1.3908913135528564
[2025-06-08 12:40:29,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:41,447][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:40:41,451][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,921][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,557][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,842][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,126][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,382][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,752][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,003][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,329][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,597][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,228][Training][INFO] Loss after iteration: 1.363333821296692
[2025-06-08 12:41:16,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:27,632][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 12:41:27,635][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:27,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,987][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,709][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:38,014][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,277][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,691][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,947][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,285][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,571][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,908][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,583][Training][INFO] Loss after iteration: 1.3705155849456787
[2025-06-08 12:42:02,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:14,024][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:42:14,027][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,492][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,423][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,657][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:27,997][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,297][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,623][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,871][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,150][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,397][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,198][Training][INFO] Loss after iteration: 1.360090970993042
[2025-06-08 12:42:49,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:00,635][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:43:00,637][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:43:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,963][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,867][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,202][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,518][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,784][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,060][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,617][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,888][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,187][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,869][Training][INFO] Loss after iteration: 1.3518344163894653
[2025-06-08 12:43:35,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:47,805][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 12:43:47,809][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:47,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:51,132][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:51,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,400][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,686][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,982][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,283][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,584][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,935][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,221][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,558][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,297][Training][INFO] Loss after iteration: 1.3835749626159668
[2025-06-08 12:44:22,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:33,972][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:44:33,975][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:33,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,820][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,249][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,757][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:47,982][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,286][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,581][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,895][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,233][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,542][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,308][Training][INFO] Loss after iteration: 1.3363685607910156
[2025-06-08 12:45:09,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:20,878][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 12:45:20,881][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:20,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,104][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,906][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,153][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,556][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:37,980][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,348][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,822][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,099][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,409][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,029][Training][INFO] Loss after iteration: 1.3681379556655884
[2025-06-08 12:45:56,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:07,379][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:46:07,382][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:07,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:11,331][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,623][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,985][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,372][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,739][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:28,028][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:28,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,318][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,664][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,956][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,626][Training][INFO] Loss after iteration: 1.3349010944366455
[2025-06-08 12:46:42,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:54,113][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:46:54,117][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:54,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,374][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,081][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,381][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,692][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,950][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,263][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,595][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,845][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,159][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,860][Training][INFO] Loss after iteration: 1.344354510307312
[2025-06-08 12:47:28,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:40,289][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:47:40,293][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:40,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,495][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,071][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,583][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,855][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,143][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,467][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,718][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,966][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,261][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,933][Training][INFO] Loss after iteration: 1.3250324726104736
[2025-06-08 12:48:14,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:26,304][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 12:48:26,307][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:26,309][VNodeRealSimulation][INFO] Training this round.
