[2025-06-08 12:30:55,126][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,964][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,316][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,655][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,942][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,726][Training][INFO] Loss after iteration: 1.3423497676849365
[2025-06-08 12:37:21,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:33,326][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:37:33,329][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:37,150][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,428][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,705][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,064][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,548][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,803][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,280][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,748][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:04,049][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,678][Training][INFO] Loss after iteration: 1.3577369451522827
[2025-06-08 12:38:08,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:20,220][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:38:20,223][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:20,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,598][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,510][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,828][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,132][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,390][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,768][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,075][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,527][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:51,055][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,908][Training][INFO] Loss after iteration: 1.3239415884017944
[2025-06-08 12:38:55,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:07,419][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:39:07,423][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:07,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,830][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,407][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,936][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,435][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,707][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,007][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,296][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,646][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,189][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:43,001][Training][INFO] Loss after iteration: 1.3156945705413818
[2025-06-08 12:39:43,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:54,554][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:39:54,557][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,009][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,709][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,206][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,623][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,909][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,206][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,584][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,885][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,205][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,856][Training][INFO] Loss after iteration: 1.3178684711456299
[2025-06-08 12:40:29,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:41,265][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:40:41,268][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,763][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,576][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,849][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,160][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,473][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,775][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,017][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,309][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,547][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,147][Training][INFO] Loss after iteration: 1.3246161937713623
[2025-06-08 12:41:16,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:27,496][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 12:41:27,499][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:27,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:31,471][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:31,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,683][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,976][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,219][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,620][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,930][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,250][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,608][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,929][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,619][Training][INFO] Loss after iteration: 1.3263601064682007
[2025-06-08 12:42:02,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:14,098][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:42:14,101][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:14,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,534][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,475][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,771][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,067][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,313][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,615][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,845][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,134][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,389][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,171][Training][INFO] Loss after iteration: 1.3168251514434814
[2025-06-08 12:42:49,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:00,581][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:43:00,585][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:43:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,961][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,781][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,190][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,446][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,750][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:20,999][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,584][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,850][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,145][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,789][Training][INFO] Loss after iteration: 1.3160209655761719
[2025-06-08 12:43:35,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:47,091][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:43:47,094][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,588][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,347][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,560][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,920][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,219][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,594][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,922][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,182][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,477][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,210][Training][INFO] Loss after iteration: 1.3023165464401245
[2025-06-08 12:44:22,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:33,684][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 12:44:33,687][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:33,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,193][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,024][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,494][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:47,996][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:47,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,262][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,663][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,969][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,294][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,571][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,279][Training][INFO] Loss after iteration: 1.2816218137741089
[2025-06-08 12:45:09,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:20,703][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:45:20,707][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,053][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,994][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,420][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,816][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,132][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,435][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,855][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,113][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,477][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,124][Training][INFO] Loss after iteration: 1.2900593280792236
[2025-06-08 12:45:56,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:07,453][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 12:46:07,456][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:07,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,746][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,596][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,851][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,214][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,562][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:27,959][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,216][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,622][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,885][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,570][Training][INFO] Loss after iteration: 1.275802731513977
[2025-06-08 12:46:42,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:53,967][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 12:46:53,970][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,259][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,095][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,368][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,668][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,968][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,266][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,583][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,807][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,087][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,822][Training][INFO] Loss after iteration: 1.2725141048431396
[2025-06-08 12:47:28,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:40,709][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 12:47:40,712][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:40,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,966][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,293][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,608][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,871][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,138][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,426][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,673][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,922][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,254][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,951][Training][INFO] Loss after iteration: 1.2769312858581543
[2025-06-08 12:48:14,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:26,480][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 12:48:26,484][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:26,486][VNodeRealSimulation][INFO] Training this round.
