[2025-06-08 12:30:54,993][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,964][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,315][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,605][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,912][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,795][Training][INFO] Loss after iteration: 1.6847848892211914
[2025-06-08 12:37:21,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:33,273][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 12:37:33,276][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:37,149][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,428][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,706][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,091][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,568][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,832][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,279][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,767][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:04,000][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,643][Training][INFO] Loss after iteration: 1.7091819047927856
[2025-06-08 12:38:08,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:20,199][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 12:38:20,202][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,571][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,517][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,858][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,123][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,389][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,764][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,104][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,515][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:51,055][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,953][Training][INFO] Loss after iteration: 1.6741143465042114
[2025-06-08 12:38:55,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:07,427][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 12:39:07,431][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:07,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:11,061][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:11,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,526][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,950][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,438][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,791][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,065][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,426][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,700][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,285][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:43,096][Training][INFO] Loss after iteration: 1.6788369417190552
[2025-06-08 12:39:43,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:54,608][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 12:39:54,610][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:54,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,493][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,769][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,208][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,621][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,862][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,186][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,557][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,917][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,199][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,936][Training][INFO] Loss after iteration: 1.670162558555603
[2025-06-08 12:40:29,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:41,367][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 12:40:41,371][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:45,365][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:45,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,604][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,879][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,191][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,506][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,755][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,045][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,295][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,567][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,192][Training][INFO] Loss after iteration: 1.6681421995162964
[2025-06-08 12:41:16,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:27,663][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 12:41:27,667][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:27,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:31,470][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,692][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,975][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,223][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,655][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,957][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,316][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,637][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,937][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,644][Training][INFO] Loss after iteration: 1.6740214824676514
[2025-06-08 12:42:02,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:14,004][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 12:42:14,006][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:14,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:18,007][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:18,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,463][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,767][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,033][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,309][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,610][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,881][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,143][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,383][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,189][Training][INFO] Loss after iteration: 1.6629568338394165
[2025-06-08 12:42:49,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:00,617][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 12:43:00,621][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:43:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:04,583][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:04,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,890][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,174][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,452][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,747][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,046][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,589][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,898][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,144][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,863][Training][INFO] Loss after iteration: 1.6555609703063965
[2025-06-08 12:43:35,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:47,239][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 12:43:47,242][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,637][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,276][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,552][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,877][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,226][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,627][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,906][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,186][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,481][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,144][Training][INFO] Loss after iteration: 1.6392065286636353
[2025-06-08 12:44:22,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:33,508][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 12:44:33,511][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:33,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,192][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,246][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,753][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:48,035][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,354][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,698][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:58,003][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:58,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,296][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,561][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,244][Training][INFO] Loss after iteration: 1.6351587772369385
[2025-06-08 12:45:09,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:20,587][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 12:45:20,591][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:20,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,702][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:28,021][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,414][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,811][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,133][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,465][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,834][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,087][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,508][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,185][Training][INFO] Loss after iteration: 1.6471977233886719
[2025-06-08 12:45:56,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:07,531][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 12:46:07,535][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,909][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,597][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,852][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,214][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,603][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:27,958][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,214][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,622][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,885][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,613][Training][INFO] Loss after iteration: 1.6281899213790894
[2025-06-08 12:46:42,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:53,912][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 12:46:53,915][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,866][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,124][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,397][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,659][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,998][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:11,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,288][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,581][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,832][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,116][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,845][Training][INFO] Loss after iteration: 1.6456724405288696
[2025-06-08 12:47:28,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:40,240][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 12:47:40,243][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,928][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,292][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,638][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,882][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,138][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,430][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,680][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,939][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,256][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,935][Training][INFO] Loss after iteration: 1.6567754745483398
[2025-06-08 12:48:14,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:26,370][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 12:48:26,374][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:26,376][VNodeRealSimulation][INFO] Training this round.
