[2025-07-07 08:59:22,606][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:33,609][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:47,454][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:47,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:01,033][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:14,228][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:27,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:29,277][Training][INFO] Loss after iteration: 0.6766495704650879
[2025-07-07 09:19:29,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:39,980][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 09:19:39,982][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:53,508][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:06,597][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:06,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:23,181][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:35,576][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:35,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:49,035][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:49,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:03,426][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:03,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:17,680][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:31,911][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:45,409][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:45,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:57,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:59,094][Training][INFO] Loss after iteration: 0.6132447719573975
[2025-07-07 09:21:59,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:09,885][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 09:22:09,888][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:09,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:22,153][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:34,420][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:34,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:47,163][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:47,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:01,004][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:13,541][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:13,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:26,743][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:26,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:41,163][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:41,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:54,052][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:08,688][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:08,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:22,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:23,956][Training][INFO] Loss after iteration: 0.6089035868644714
[2025-07-07 09:24:23,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:34,674][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 09:24:34,676][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:34,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:49,882][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:49,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:03,659][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:03,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:19,947][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:32,486][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:46,519][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:46,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:58,850][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:58,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:11,746][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:11,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,269][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,457][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:49,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:51,138][Training][INFO] Loss after iteration: 0.5315110087394714
[2025-07-07 09:26:51,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:01,831][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 09:27:01,833][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:21,058][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:34,728][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:47,510][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:59,992][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:27:59,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:15,121][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:28,875][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:41,367][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:55,315][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:55,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:08,064][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:08,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:20,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:21,913][Training][INFO] Loss after iteration: 0.5060449242591858
[2025-07-07 09:29:21,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:32,624][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:29:32,627][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:45,309][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:58,079][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:58,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:14,312][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:14,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:26,899][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:42,250][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:42,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:56,333][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:56,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:08,877][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:08,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:22,062][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:35,805][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:35,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:49,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:50,832][Training][INFO] Loss after iteration: 0.4876209497451782
[2025-07-07 09:31:50,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:01,738][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 09:32:01,741][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:01,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:14,651][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:14,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:30,406][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:30,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:44,262][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:44,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,769][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,396][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:22,591][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:22,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:35,568][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:35,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:50,824][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:50,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:03,240][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:03,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:18,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:19,704][Training][INFO] Loss after iteration: 0.4440392851829529
[2025-07-07 09:34:19,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:30,743][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:34:30,745][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:30,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:43,338][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,414][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:11,787][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:11,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,452][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:36,983][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:36,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:49,432][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:49,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,445][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:20,863][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:20,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:35,120][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:35,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:49,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:50,462][Training][INFO] Loss after iteration: 0.459374338388443
[2025-07-07 09:36:50,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:37:01,761][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 09:37:01,763][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:37:01,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:15,881][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:15,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:28,054][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:40,266][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:54,208][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:54,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:06,594][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:19,625][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:19,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,571][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:47,947][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:00,683][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:00,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:13,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:14,831][Training][INFO] Loss after iteration: 0.4273488223552704
[2025-07-07 09:39:14,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:25,552][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:39:25,555][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:40,099][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:52,417][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:52,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:05,627][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:20,668][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:33,240][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:33,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:45,886][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:00,696][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:14,391][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,065][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:39,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:40,921][Training][INFO] Loss after iteration: 0.37991926074028015
[2025-07-07 09:41:40,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:51,636][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:41:51,639][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:51,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:04,704][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:18,221][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:18,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:32,436][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:32,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:45,663][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:58,494][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:11,430][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:11,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:25,324][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:41,781][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:54,072][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,646][Training][INFO] Loss after iteration: 0.3742842674255371
[2025-07-07 09:44:08,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,403][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 09:44:19,405][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:34,059][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:34,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:46,266][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:46,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:01,655][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:14,014][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:26,453][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:26,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:40,132][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:57,017][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:11,007][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:11,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:25,058][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:39,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:40,459][Training][INFO] Loss after iteration: 0.2667329013347626
[2025-07-07 09:46:40,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:51,762][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:46:51,764][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:03,835][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:03,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,407][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:32,035][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:46,342][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:01,492][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:48:01,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:14,090][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:26,471][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:26,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,231][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:52,309][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:52,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:06,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:07,901][Training][INFO] Loss after iteration: 0.3282659351825714
[2025-07-07 09:49:07,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:18,632][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 09:49:18,634][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:32,810][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:32,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:47,840][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:00,328][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:15,233][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:29,346][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,140][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:56,159][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:56,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:12,625][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:27,001][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:27,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:41,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:42,460][Training][INFO] Loss after iteration: 0.3059549331665039
[2025-07-07 09:51:42,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:53,771][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:51:53,774][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:53,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:07,831][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:21,073][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:33,675][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:46,080][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:46,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:58,568][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:13,477][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:13,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:28,870][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:28,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:42,962][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:57,042][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:57,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:11,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:12,521][Training][INFO] Loss after iteration: 0.2853911221027374
[2025-07-07 09:54:12,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:23,553][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:54:23,556][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:23,559][VNodeRealSimulation][INFO] Training this round.
