[2025-07-07 08:59:22,591][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:31,636][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:47,578][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:47,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:00,989][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:00,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:13,649][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:13,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:28,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:29,732][Training][INFO] Loss after iteration: 0.6720807552337646
[2025-07-07 09:19:29,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:40,438][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 09:19:40,441][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:55,245][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:07,284][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:23,192][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:35,625][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:49,640][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:49,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,241][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:14,706][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:27,692][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:40,827][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:40,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:55,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:56,367][Training][INFO] Loss after iteration: 0.6360557675361633
[2025-07-07 09:21:56,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:07,049][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 09:22:07,051][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:20,637][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:20,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:33,123][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:33,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:46,538][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:01,056][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:13,653][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:28,338][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:41,083][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,037][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:09,358][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:22,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:23,711][Training][INFO] Loss after iteration: 0.6195395588874817
[2025-07-07 09:24:23,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:34,504][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 09:24:34,506][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:48,432][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:02,798][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:17,089][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:17,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:32,452][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:32,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:44,883][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:57,711][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:10,936][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,347][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,368][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:53,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:54,666][Training][INFO] Loss after iteration: 0.5742725133895874
[2025-07-07 09:26:54,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:05,417][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 09:27:05,419][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:17,481][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:17,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:31,266][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:31,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:45,441][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:59,409][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:27:59,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:12,713][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:26,554][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:26,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:41,525][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:41,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:54,192][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:06,943][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:06,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:20,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:21,318][Training][INFO] Loss after iteration: 0.5505355000495911
[2025-07-07 09:29:21,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:32,024][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 09:29:32,026][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:32,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:45,687][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:45,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:00,291][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:30:00,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:12,757][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:12,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:26,914][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:42,231][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:54,568][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:54,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:07,683][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:20,173][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:37,204][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:50,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:51,839][Training][INFO] Loss after iteration: 0.4951881766319275
[2025-07-07 09:31:51,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:02,640][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 09:32:02,642][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:02,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:15,304][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:29,165][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:29,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:42,574][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,887][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,489][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:22,763][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:37,887][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:50,188][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,180][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:16,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,081][Training][INFO] Loss after iteration: 0.5073239207267761
[2025-07-07 09:34:18,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:29,089][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 09:34:29,091][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:29,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:42,159][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,363][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:09,997][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:09,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:23,009][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:23,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:38,731][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:38,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:51,145][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:51,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,113][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:18,302][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:31,414][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:31,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:45,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,635][Training][INFO] Loss after iteration: 0.4678323566913605
[2025-07-07 09:36:46,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:57,453][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 09:36:57,456][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:57,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:10,107][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:10,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:28,457][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:40,794][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:55,295][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:09,422][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:09,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:21,781][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,949][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:47,469][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:47,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:01,827][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:14,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:16,019][Training][INFO] Loss after iteration: 0.4725818932056427
[2025-07-07 09:39:16,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:26,757][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:39:26,760][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:39,525][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:39,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:52,084][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,201][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:18,727][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:18,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:32,536][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:45,251][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:59,307][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:40:59,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,284][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:26,548][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:26,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:39,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:40,363][Training][INFO] Loss after iteration: 0.4155879020690918
[2025-07-07 09:41:40,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:51,035][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:41:51,038][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:51,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,619][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:19,045][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:19,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:32,629][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:45,653][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:45,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,055][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:13,787][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:26,025][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:26,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:39,634][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:54,208][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:54,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:06,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,208][Training][INFO] Loss after iteration: 0.4059489667415619
[2025-07-07 09:44:08,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:18,970][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:44:18,972][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:31,622][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:31,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:45,658][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:45,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:03,196][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:17,369][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:29,757][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:29,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:42,162][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:42,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:54,389][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:08,132][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:23,974][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:36,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:37,813][Training][INFO] Loss after iteration: 0.3875885605812073
[2025-07-07 09:46:37,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:48,630][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 09:46:48,634][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:48,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:02,700][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:02,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,856][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:31,894][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:46,284][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:58,529][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:11,489][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:25,603][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:25,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:41,008][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:41,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:53,447][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:06,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:07,758][Training][INFO] Loss after iteration: 0.2579765021800995
[2025-07-07 09:49:07,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:18,451][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:49:18,452][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:35,226][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:35,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:47,992][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:00,485][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:14,084][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:27,923][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:27,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,292][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:56,369][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:12,652][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:12,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:25,066][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:25,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:37,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:38,778][Training][INFO] Loss after iteration: 0.3499799966812134
[2025-07-07 09:51:38,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:49,479][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 09:51:49,481][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:49,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:05,055][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:05,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:17,219][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:17,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:30,752][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:30,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:45,274][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:45,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:57,819][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:13,467][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:25,500][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:38,967][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:54,227][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:54,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:08,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:09,668][Training][INFO] Loss after iteration: 0.34786534309387207
[2025-07-07 09:54:09,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:20,318][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:54:20,320][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:20,322][VNodeRealSimulation][INFO] Training this round.
