[2025-07-07 08:59:22,725][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:31,383][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:45,490][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:45,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:00,080][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:14,283][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:26,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:28,066][Training][INFO] Loss after iteration: 0.6597422957420349
[2025-07-07 09:19:28,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:38,729][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 09:19:38,731][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:38,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:52,820][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:52,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:09,389][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:21,869][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:34,779][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:49,604][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,201][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:14,738][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:14,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:28,967][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:28,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:43,250][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:43,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:55,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:56,884][Training][INFO] Loss after iteration: 0.5417917370796204
[2025-07-07 09:21:56,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:07,647][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 09:22:07,650][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:07,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:20,334][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:20,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:34,726][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:47,351][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:47,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:00,163][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:14,014][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:14,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:26,816][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:26,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:43,555][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:43,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,160][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:08,756][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:24,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:26,245][Training][INFO] Loss after iteration: 0.5661827921867371
[2025-07-07 09:24:26,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:37,014][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 09:24:37,017][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:49,357][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:49,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:03,349][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:03,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:17,102][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:29,786][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:43,397][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:57,950][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:10,935][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,661][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,617][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:50,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:52,221][Training][INFO] Loss after iteration: 0.5450493693351746
[2025-07-07 09:26:52,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:02,954][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:27:02,956][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:02,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:15,820][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:15,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:31,289][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:31,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:44,309][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:44,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:00,679][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:13,524][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:26,685][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:26,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:41,012][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:41,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:53,731][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:07,105][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:20,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:21,685][Training][INFO] Loss after iteration: 0.5288556218147278
[2025-07-07 09:29:21,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:32,605][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:29:32,608][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:32,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,262][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:00,251][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:30:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:12,606][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:26,897][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:42,513][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:42,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:54,907][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:07,664][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:07,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:24,372][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:36,805][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:49,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:50,994][Training][INFO] Loss after iteration: 0.49721771478652954
[2025-07-07 09:31:50,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:01,764][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 09:32:01,768][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:01,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:15,129][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:31,164][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:31,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:43,749][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,391][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:11,174][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:11,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:23,803][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:23,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:36,664][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:51,849][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,335][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:18,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:19,747][Training][INFO] Loss after iteration: 0.4830872118473053
[2025-07-07 09:34:19,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:30,532][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:34:30,534][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:43,044][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,346][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:10,077][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:23,175][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:23,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:36,338][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:52,842][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:52,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:06,973][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:06,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:19,561][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,217][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:45,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,331][Training][INFO] Loss after iteration: 0.43335404992103577
[2025-07-07 09:36:46,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:57,027][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:36:57,030][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:57,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:09,903][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:09,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:24,179][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:24,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:38,559][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:38,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:52,129][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:52,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:06,868][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:19,533][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:19,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,118][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:45,645][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:01,088][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:13,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:15,046][Training][INFO] Loss after iteration: 0.4261622428894043
[2025-07-07 09:39:15,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:25,850][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:39:25,852][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:39,198][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:39,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:53,092][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:53,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,177][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:18,812][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:18,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:31,384][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:45,272][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:58,768][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:40:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,169][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,344][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:40,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:41,361][Training][INFO] Loss after iteration: 0.4095743000507355
[2025-07-07 09:41:41,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:52,130][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:41:52,133][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:52,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,609][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:19,004][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:32,509][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,441][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,107][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:13,850][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:13,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:26,086][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:26,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:42,166][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:42,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:54,369][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:54,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:06,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,273][Training][INFO] Loss after iteration: 0.3789440095424652
[2025-07-07 09:44:08,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:18,926][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 09:44:18,928][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:31,729][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:44,788][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:59,488][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:44:59,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:13,334][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:26,291][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:26,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:41,918][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:41,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:54,392][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:54,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:09,911][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:22,259][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:22,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:35,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:36,447][Training][INFO] Loss after iteration: 0.36180010437965393
[2025-07-07 09:46:36,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:47,390][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:46:47,393][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:01,538][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:01,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:16,326][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:32,040][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:32,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:46,216][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:58,778][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:58,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:11,516][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:25,294][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,275][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:55,190][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:55,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:07,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:08,857][Training][INFO] Loss after iteration: 0.33469897508621216
[2025-07-07 09:49:08,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:19,545][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:49:19,547][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:19,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:32,852][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:46,922][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:46,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:02,240][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:14,743][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:14,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:27,690][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:27,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:44,912][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:44,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:57,148][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:11,334][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:24,173][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:37,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:38,662][Training][INFO] Loss after iteration: 0.3143998384475708
[2025-07-07 09:51:38,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:49,390][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:51:49,393][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:02,908][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:19,368][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:19,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:31,958][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:31,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:45,306][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:45,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:57,939][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:57,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:13,552][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:25,780][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:39,287][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:39,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:54,257][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:54,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:06,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:07,888][Training][INFO] Loss after iteration: 0.28909483551979065
[2025-07-07 09:54:07,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:18,570][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 09:54:18,573][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:18,575][VNodeRealSimulation][INFO] Training this round.
