[2025-07-07 08:59:22,723][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:33,772][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:33,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:46,487][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:46,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:59,947][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:18:59,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:12,958][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:27,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:28,916][Training][INFO] Loss after iteration: 0.6718561053276062
[2025-07-07 09:19:28,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:39,570][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 09:19:39,572][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:52,704][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:52,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:09,144][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:09,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:23,286][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:23,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:35,788][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:35,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:49,000][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:01,787][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:01,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:14,828][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:27,924][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:27,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:40,631][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:54,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:56,090][Training][INFO] Loss after iteration: 0.633893609046936
[2025-07-07 09:21:56,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:06,889][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 09:22:06,893][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:06,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:20,609][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:20,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:33,633][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:48,346][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:48,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:00,796][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:13,961][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:13,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:28,400][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:41,248][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:55,543][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:55,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:08,190][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:22,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:23,825][Training][INFO] Loss after iteration: 0.642390787601471
[2025-07-07 09:24:23,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:34,552][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 09:24:34,554][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:48,300][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:02,778][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:17,168][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:30,010][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:44,304][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:44,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:57,867][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:10,682][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:10,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,640][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,345][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:50,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:51,227][Training][INFO] Loss after iteration: 0.5719464421272278
[2025-07-07 09:26:51,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:01,911][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 09:27:01,913][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:16,930][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:30,261][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:45,534][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:45,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:00,740][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:13,419][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:13,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:26,331][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:26,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:40,797][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:40,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:55,594][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:08,222][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:20,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:22,121][Training][INFO] Loss after iteration: 0.5448456406593323
[2025-07-07 09:29:22,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:33,141][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 09:29:33,143][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:33,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:45,789][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:45,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:58,225][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:14,317][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:26,757][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:39,340][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:53,569][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:53,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:06,060][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:06,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:22,948][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:35,738][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:35,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:51,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:52,568][Training][INFO] Loss after iteration: 0.5096439719200134
[2025-07-07 09:31:52,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:03,281][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 09:32:03,284][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:03,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:15,885][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:15,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:29,560][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:44,064][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:44,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:57,444][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,989][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:22,791][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:35,963][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:35,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:49,506][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:03,740][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:16,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:17,700][Training][INFO] Loss after iteration: 0.4772939383983612
[2025-07-07 09:34:17,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:28,498][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:34:28,502][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:28,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:42,373][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:58,014][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:10,759][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,610][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,321][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:52,821][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,995][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:19,901][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,576][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:45,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,587][Training][INFO] Loss after iteration: 0.45248931646347046
[2025-07-07 09:36:46,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:57,506][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:36:57,509][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:57,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:13,090][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:13,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:27,158][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:27,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:39,523][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:52,447][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:52,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:05,678][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:18,370][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:18,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,594][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:48,216][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:48,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:00,796][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:00,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:13,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:15,002][Training][INFO] Loss after iteration: 0.453220933675766
[2025-07-07 09:39:15,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:25,895][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:39:25,897][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:40,281][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:40,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:52,572][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:52,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:05,909][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:18,502][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:33,264][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:45,853][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:59,430][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:40:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,713][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:26,304][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:41,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:42,499][Training][INFO] Loss after iteration: 0.4123513698577881
[2025-07-07 09:41:42,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:53,279][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:41:53,281][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,038][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:18,582][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:32,064][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:45,560][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,664][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:12,273][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:28,027][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:41,783][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:41,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:54,002][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,723][Training][INFO] Loss after iteration: 0.37474822998046875
[2025-07-07 09:44:08,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,490][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:44:19,493][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:33,995][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:33,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:46,187][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:59,507][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:44:59,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:14,293][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:14,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:26,903][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:26,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:40,998][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:41,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:55,649][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:55,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:08,131][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:21,323][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:38,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:39,443][Training][INFO] Loss after iteration: 0.3604939877986908
[2025-07-07 09:46:39,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:50,536][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 09:46:50,539][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:02,891][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:02,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,985][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:30,583][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:30,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:43,672][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:43,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:57,544][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:12,608][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:26,747][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:26,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,171][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:53,241][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:06,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:07,961][Training][INFO] Loss after iteration: 0.3457220792770386
[2025-07-07 09:49:07,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:18,641][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 09:49:18,643][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:18,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:34,092][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:34,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:46,461][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:46,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:02,966][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:15,408][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:15,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:28,046][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,095][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:56,120][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:56,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:11,219][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:23,956][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:23,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:36,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:37,882][Training][INFO] Loss after iteration: 0.3247239589691162
[2025-07-07 09:51:37,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:48,691][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:51:48,694][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:03,061][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:19,467][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:19,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:32,238][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:45,244][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:45,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:57,906][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:10,453][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:25,309][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:25,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:38,828][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:54,197][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:54,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:06,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:07,850][Training][INFO] Loss after iteration: 0.30518046021461487
[2025-07-07 09:54:07,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:18,548][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:54:18,549][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:18,551][VNodeRealSimulation][INFO] Training this round.
