[2025-07-07 08:59:22,624][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:32,063][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:45,607][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:01,012][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:01,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:13,560][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:13,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:26,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:28,078][Training][INFO] Loss after iteration: 0.6699739098548889
[2025-07-07 09:19:28,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:38,966][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 09:19:38,969][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:38,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:52,892][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:52,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:09,756][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:09,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:22,200][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:22,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:34,874][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:34,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:49,951][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:49,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,992][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,533][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:28,215][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:28,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:43,218][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:43,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:55,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:56,903][Training][INFO] Loss after iteration: 0.6538625955581665
[2025-07-07 09:21:56,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:07,707][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 09:22:07,709][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:22,432][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:22,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:34,824][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:47,518][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:00,159][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:13,652][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:13,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:29,619][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:44,102][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:44,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,617][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:09,245][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:09,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:25,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:26,395][Training][INFO] Loss after iteration: 0.61380535364151
[2025-07-07 09:24:26,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:37,218][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 09:24:37,221][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:37,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:51,681][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:51,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:05,858][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:18,427][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:31,442][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:44,262][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:44,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:59,351][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:59,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:11,704][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,533][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,273][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:50,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:52,122][Training][INFO] Loss after iteration: 0.5810396671295166
[2025-07-07 09:26:52,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:02,868][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:27:02,872][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:02,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:19,669][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:31,689][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:31,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:46,146][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:59,917][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:27:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:12,868][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:26,641][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:41,114][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:41,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:53,991][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:53,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:06,930][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:19,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:21,200][Training][INFO] Loss after iteration: 0.5300862193107605
[2025-07-07 09:29:21,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:32,177][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 09:29:32,179][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:32,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,486][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:58,877][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:11,915][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:25,947][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:25,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:39,897][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:56,264][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:08,941][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:24,378][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:36,880][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:49,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:51,020][Training][INFO] Loss after iteration: 0.513858437538147
[2025-07-07 09:31:51,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:01,832][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 09:32:01,835][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:14,999][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:15,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:29,508][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:29,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:42,498][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:42,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,909][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:11,101][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:11,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:23,744][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:37,863][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:37,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:50,241][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:50,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:02,958][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:02,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:16,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:17,623][Training][INFO] Loss after iteration: 0.4963386356830597
[2025-07-07 09:34:17,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:28,467][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:34:28,470][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:28,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:42,089][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:42,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,443][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:10,001][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,676][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,373][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:50,293][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:03,809][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:03,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:19,942][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:19,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,665][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:45,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,777][Training][INFO] Loss after iteration: 0.45036205649375916
[2025-07-07 09:36:46,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:57,712][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:36:57,714][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:10,331][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:10,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:24,621][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:38,585][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:38,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:54,563][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:07,025][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:07,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:19,619][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:19,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,226][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:47,692][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:00,279][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:13,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:14,937][Training][INFO] Loss after iteration: 0.4406619071960449
[2025-07-07 09:39:14,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:25,787][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:39:25,789][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:40,199][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:40,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:52,993][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:05,727][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:18,760][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:18,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:32,058][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:32,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:45,410][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:01,900][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:14,275][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,077][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:39,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:41,068][Training][INFO] Loss after iteration: 0.44324222207069397
[2025-07-07 09:41:41,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:51,794][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:41:51,797][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,257][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:20,343][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:34,274][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,820][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,498][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:12,263][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:25,383][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:25,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:39,654][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:53,218][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:53,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:06,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:07,430][Training][INFO] Loss after iteration: 0.384960800409317
[2025-07-07 09:44:07,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:18,156][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:44:18,158][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:18,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:31,600][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:31,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:47,934][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:00,145][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:00,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:14,983][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:27,528][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:41,684][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:41,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:54,189][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:54,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:10,199][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:10,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:22,691][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:38,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:39,364][Training][INFO] Loss after iteration: 0.3720414638519287
[2025-07-07 09:46:39,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:50,352][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:46:50,356][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:02,731][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:02,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,677][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:30,304][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:43,678][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:56,189][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:12,746][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:12,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:25,200][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:25,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,290][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:53,489][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:53,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:09,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:10,467][Training][INFO] Loss after iteration: 0.339749276638031
[2025-07-07 09:49:10,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:21,309][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 09:49:21,311][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:34,133][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:46,860][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:02,364][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:02,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:15,026][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:15,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:30,591][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,795][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:58,908][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:12,763][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:25,349][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:25,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:37,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:39,236][Training][INFO] Loss after iteration: 0.3019634187221527
[2025-07-07 09:51:39,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:49,995][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:51:49,997][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:02,736][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:02,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:18,897][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:18,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:31,790][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:44,596][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:44,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:57,401][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:10,972][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:10,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:25,157][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:39,668][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:39,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:52,416][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:06,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:08,264][Training][INFO] Loss after iteration: 0.30614277720451355
[2025-07-07 09:54:08,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:19,036][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:54:19,039][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:19,042][VNodeRealSimulation][INFO] Training this round.
