[2025-07-07 08:59:22,716][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:31,961][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:31,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:45,420][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:00,092][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:00,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:15,298][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:27,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:29,034][Training][INFO] Loss after iteration: 0.6977518796920776
[2025-07-07 09:19:29,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:39,747][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 09:19:39,749][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:53,568][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:06,585][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:23,220][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:23,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:36,072][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:36,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:50,086][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:50,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,753][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,346][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:28,063][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:40,724][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:40,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:54,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:55,980][Training][INFO] Loss after iteration: 0.6644701361656189
[2025-07-07 09:21:55,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:06,686][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 09:22:06,688][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:06,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:20,568][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:33,765][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:48,538][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:48,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:01,018][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:01,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:13,518][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:13,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:27,091][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:27,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:42,427][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:42,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,519][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:09,035][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:09,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:21,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:22,630][Training][INFO] Loss after iteration: 0.61414635181427
[2025-07-07 09:24:22,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:33,282][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 09:24:33,285][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:33,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:51,367][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:03,354][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:16,995][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:16,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:29,844][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:29,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:44,161][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:44,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:58,144][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:11,448][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,299][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,546][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:51,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:52,881][Training][INFO] Loss after iteration: 0.5860706567764282
[2025-07-07 09:26:52,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:03,589][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:27:03,592][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:03,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:16,977][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:31,027][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:46,209][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:59,846][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:27:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:12,670][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:28,924][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:41,041][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:53,798][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:07,929][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:07,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:20,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:21,822][Training][INFO] Loss after iteration: 0.5708481669425964
[2025-07-07 09:29:21,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:32,748][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 09:29:32,750][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:32,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,394][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:58,850][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:58,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:11,555][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:25,784][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:39,866][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:39,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:56,344][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:56,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:08,810][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:08,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:22,989][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:38,237][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:38,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:50,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:52,035][Training][INFO] Loss after iteration: 0.5404451489448547
[2025-07-07 09:31:52,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:02,890][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 09:32:02,894][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:02,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:15,614][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:15,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:29,537][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:43,201][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:43,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:57,107][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,701][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:22,761][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:22,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:35,570][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:49,512][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,235][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:16,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,087][Training][INFO] Loss after iteration: 0.5155314207077026
[2025-07-07 09:34:18,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:28,855][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:34:28,857][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:42,036][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,472][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:10,002][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:22,986][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:22,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,052][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:50,062][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:50,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:06,877][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:06,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:19,472][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:19,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,218][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:45,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,268][Training][INFO] Loss after iteration: 0.46711021661758423
[2025-07-07 09:36:46,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:56,989][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 09:36:56,991][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:13,436][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:13,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:25,708][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:25,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:39,926][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:39,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:52,512][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:05,461][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:20,632][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:32,856][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:47,811][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:47,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:00,386][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:14,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:15,840][Training][INFO] Loss after iteration: 0.4350907504558563
[2025-07-07 09:39:15,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:26,625][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:39:26,628][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:26,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:39,227][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:39,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:53,522][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:06,458][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:19,302][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:19,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:33,648][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:46,300][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:01,622][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:14,119][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:14,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:26,776][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:26,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:39,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:41,062][Training][INFO] Loss after iteration: 0.4192018508911133
[2025-07-07 09:41:41,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:51,765][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:41:51,767][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,734][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:19,635][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:32,239][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:45,713][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:45,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:58,462][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:11,238][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:11,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:25,015][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:25,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:39,451][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:39,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:54,190][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:54,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,722][Training][INFO] Loss after iteration: 0.41610074043273926
[2025-07-07 09:44:08,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,413][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:44:19,415][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:32,004][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:32,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:45,714][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:45,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:58,855][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:44:58,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:13,392][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:13,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:26,146][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:41,031][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:41,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:55,697][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:08,119][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:08,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:23,977][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:23,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:36,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:37,454][Training][INFO] Loss after iteration: 0.3814600110054016
[2025-07-07 09:46:37,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:48,370][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:46:48,373][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:48,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:01,920][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:14,213][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:29,820][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:43,656][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:43,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:57,494][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:57,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:11,130][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:25,717][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:41,019][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:53,490][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:53,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:06,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:07,935][Training][INFO] Loss after iteration: 0.3486015200614929
[2025-07-07 09:49:07,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:18,586][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:49:18,587][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:34,300][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:48,756][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:48,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:01,249][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:16,445][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:28,902][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:44,762][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:44,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:58,881][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:11,035][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:11,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:23,620][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:39,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:40,786][Training][INFO] Loss after iteration: 0.34258660674095154
[2025-07-07 09:51:40,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:51,568][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:51:51,571][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:51,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:04,021][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:04,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:18,946][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:31,716][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:31,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:44,601][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:44,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:57,484][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:10,657][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:10,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:24,828][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:40,002][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:52,588][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:05,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:07,172][Training][INFO] Loss after iteration: 0.3065316379070282
[2025-07-07 09:54:07,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:17,904][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-07 09:54:17,906][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:17,908][VNodeRealSimulation][INFO] Training this round.
