[2025-07-07 08:59:22,591][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:31,182][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:31,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:45,092][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:45,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:59,875][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:18:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:12,747][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:12,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:28,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:29,761][Training][INFO] Loss after iteration: 0.649616539478302
[2025-07-07 09:19:29,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:40,501][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 09:19:40,504][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:40,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:53,207][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:53,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:09,227][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:21,519][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:34,829][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:34,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:48,433][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:48,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,371][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,006][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:27,929][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:27,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:40,663][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:40,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:55,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:56,721][Training][INFO] Loss after iteration: 0.6215277910232544
[2025-07-07 09:21:56,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:08,026][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 09:22:08,030][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:08,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:21,024][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:21,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:33,906][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:33,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:46,728][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:00,033][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:15,538][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:15,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:27,959][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:27,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:40,794][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:40,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:53,993][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:08,203][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:08,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:21,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:22,421][Training][INFO] Loss after iteration: 0.533237099647522
[2025-07-07 09:24:22,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:33,147][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 09:24:33,149][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:33,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:48,660][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:02,598][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:02,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:17,112][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:17,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:32,234][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:32,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:45,855][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:58,304][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:10,936][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,728][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,611][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:50,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:52,075][Training][INFO] Loss after iteration: 0.5357384085655212
[2025-07-07 09:26:52,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:02,767][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 09:27:02,770][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:19,733][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:32,020][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:32,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:45,430][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:59,957][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:27:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:12,629][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:12,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:26,679][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:40,633][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:40,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:53,281][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:06,728][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:22,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:23,605][Training][INFO] Loss after iteration: 0.5085699558258057
[2025-07-07 09:29:23,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:34,884][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 09:29:34,887][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:34,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:49,140][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:02,893][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:30:02,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:17,004][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:17,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:31,186][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:45,079][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:45,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:59,274][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:59,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:13,119][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:13,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:27,016][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:27,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:39,408][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:39,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:51,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:53,041][Training][INFO] Loss after iteration: 3.1104095175573504e+16
[2025-07-07 09:31:53,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:03,550][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 09:32:03,553][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:03,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:16,231][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:29,351][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:29,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:42,728][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:42,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,067][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,721][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:23,721][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:23,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:36,218][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:36,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:48,985][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:48,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,228][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:16,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,181][Training][INFO] Loss after iteration: 0.44166648387908936
[2025-07-07 09:34:18,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:29,085][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 09:34:29,088][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:29,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:41,992][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:41,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,284][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:09,945][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,620][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,136][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:50,317][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:03,109][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:18,931][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:31,505][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:31,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:45,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:46,488][Training][INFO] Loss after iteration: 0.4333180785179138
[2025-07-07 09:36:46,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:57,421][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 09:36:57,423][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:57,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:09,993][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:24,871][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:24,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:40,153][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:52,906][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:05,955][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:19,555][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:19,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,252][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:45,801][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:45,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:01,159][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:13,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:14,924][Training][INFO] Loss after iteration: 0.40930038690567017
[2025-07-07 09:39:14,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:25,697][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:39:25,700][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:25,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:38,760][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:52,327][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:52,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:05,548][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:20,779][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:33,434][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:33,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:46,116][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:58,970][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:40:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,445][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:28,067][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:28,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:42,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:43,763][Training][INFO] Loss after iteration: 0.38850536942481995
[2025-07-07 09:41:43,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:55,054][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:41:55,057][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:55,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:09,056][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:09,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:22,927][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:35,241][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:47,699][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:00,278][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:43:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:12,945][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:12,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:25,260][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:38,025][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:54,538][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:54,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,540][Training][INFO] Loss after iteration: 0.36724427342414856
[2025-07-07 09:44:08,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,401][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:44:19,403][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:32,105][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:45,483][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:58,936][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:44:58,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:13,043][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:13,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:28,447][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:28,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:40,838][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:53,387][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:53,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:07,150][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:21,078][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:21,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:35,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:36,835][Training][INFO] Loss after iteration: 0.3700796365737915
[2025-07-07 09:46:36,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:47,548][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:46:47,550][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:01,654][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,688][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:30,284][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:43,726][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:59,956][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:59,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:13,655][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:26,393][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:26,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,312][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:55,303][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:07,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:08,953][Training][INFO] Loss after iteration: 0.336777925491333
[2025-07-07 09:49:08,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:19,674][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:49:19,677][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:34,051][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:34,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:47,936][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:02,171][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:15,173][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:27,583][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:27,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,813][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:00,280][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:51:00,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:12,528][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:25,113][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:25,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:37,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:38,906][Training][INFO] Loss after iteration: 0.2952035963535309
[2025-07-07 09:51:38,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:49,582][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:51:49,584][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:49,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:02,883][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:18,904][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:34,052][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:34,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:48,236][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:48,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:02,307][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:53:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:16,109][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:28,466][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:28,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:40,882][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:53,483][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:05,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:07,175][Training][INFO] Loss after iteration: 0.2783825993537903
[2025-07-07 09:54:07,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:17,843][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:54:17,845][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:17,847][VNodeRealSimulation][INFO] Training this round.
