[2025-07-07 08:59:22,676][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:31,265][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:48,318][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:00,650][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:00,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:15,318][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:27,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:29,123][Training][INFO] Loss after iteration: 0.665344774723053
[2025-07-07 09:19:29,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:39,826][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 09:19:39,830][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:52,584][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:52,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:09,742][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:09,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:22,130][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:22,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:34,720][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:34,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:50,036][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,655][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,269][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:29,102][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:29,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:43,378][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:43,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:56,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:57,949][Training][INFO] Loss after iteration: 0.5863439440727234
[2025-07-07 09:21:57,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:08,663][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 09:22:08,665][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:21,209][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:21,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:33,610][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:46,206][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:01,414][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:15,476][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:27,848][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:43,431][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:43,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,155][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:10,948][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:23,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:24,454][Training][INFO] Loss after iteration: 0.5264011025428772
[2025-07-07 09:24:24,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:35,154][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 09:24:35,157][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:51,533][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:05,982][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:18,358][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:32,536][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:44,914][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:44,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:57,761][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:10,928][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:10,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,690][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,559][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:50,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:52,210][Training][INFO] Loss after iteration: 0.5386675596237183
[2025-07-07 09:26:52,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:03,007][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 09:27:03,011][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:18,107][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:18,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:32,905][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:45,757][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:00,720][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:00,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:13,404][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:13,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:26,654][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:41,445][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:54,090][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:54,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:06,924][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:06,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:19,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:21,037][Training][INFO] Loss after iteration: 0.5436445474624634
[2025-07-07 09:29:21,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:31,749][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 09:29:31,753][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:44,817][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:58,154][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:58,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:14,128][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:14,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:26,614][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:26,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:42,373][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:54,730][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:54,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:10,367][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:22,625][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:22,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:38,295][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:38,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:50,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:52,130][Training][INFO] Loss after iteration: 0.5234746336936951
[2025-07-07 09:31:52,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:02,943][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:32:02,946][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:02,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:15,602][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:30,425][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:30,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:43,092][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,235][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,079][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:22,821][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:35,666][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:35,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:51,754][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,112][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:16,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:17,977][Training][INFO] Loss after iteration: 0.4536252021789551
[2025-07-07 09:34:17,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:28,712][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 09:34:28,715][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:42,116][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:56,838][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:56,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:09,876][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:23,205][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:23,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,000][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:50,306][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,295][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:18,945][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:31,617][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:44,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:45,606][Training][INFO] Loss after iteration: 0.42161595821380615
[2025-07-07 09:36:45,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:56,307][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:36:56,310][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:11,855][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:11,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:24,622][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:24,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:38,534][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:38,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:54,354][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:06,781][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:06,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:19,525][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,795][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:46,410][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:46,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:01,148][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:01,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:13,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:15,214][Training][INFO] Loss after iteration: 0.4434647560119629
[2025-07-07 09:39:15,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:25,986][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:39:25,989][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:39,182][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:39,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:52,412][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:52,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:05,127][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:17,850][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:33,456][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:46,080][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:59,876][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:40:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,734][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:26,418][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:39,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:40,309][Training][INFO] Loss after iteration: 0.3908945918083191
[2025-07-07 09:41:40,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:50,997][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:41:50,999][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:51,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:04,950][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:18,222][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:34,151][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:34,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,708][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,428][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:12,079][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:25,591][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:39,821][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:39,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:53,230][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:06,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:07,457][Training][INFO] Loss after iteration: 0.3696504235267639
[2025-07-07 09:44:07,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:18,206][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:44:18,210][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:33,104][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:33,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:45,642][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:45,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:58,970][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:44:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:14,398][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:14,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:28,540][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:41,675][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:41,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:54,076][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:07,187][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:07,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:21,411][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:38,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:39,356][Training][INFO] Loss after iteration: 0.36984995007514954
[2025-07-07 09:46:39,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:50,364][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:46:50,367][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:50,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:02,832][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,639][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:30,176][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:43,474][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:57,460][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:13,058][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:13,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:25,448][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:25,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,310][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:52,807][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:07,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:09,029][Training][INFO] Loss after iteration: 0.3425924777984619
[2025-07-07 09:49:09,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:19,689][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 09:49:19,691][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:19,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:35,235][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:48,132][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:00,662][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:14,200][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:14,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:27,958][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:27,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:41,880][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:41,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:56,067][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:56,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:12,653][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:25,474][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:38,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:39,410][Training][INFO] Loss after iteration: 0.2530374228954315
[2025-07-07 09:51:39,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:50,221][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:51:50,224][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:05,009][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:18,997][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:31,663][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:31,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:44,994][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:44,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:57,716][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:12,086][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:25,116][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:38,874][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:52,207][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:06,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:08,176][Training][INFO] Loss after iteration: 0.290432870388031
[2025-07-07 09:54:08,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:18,897][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:54:18,899][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:18,901][VNodeRealSimulation][INFO] Training this round.
