[2025-07-07 08:59:22,592][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:31,389][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:48,936][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:48,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:03,073][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:17,235][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:17,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:31,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:32,650][Training][INFO] Loss after iteration: 0.6013072729110718
[2025-07-07 09:19:32,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:43,986][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 09:19:43,989][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:58,003][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:58,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:11,958][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:25,907][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:25,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:38,465][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:38,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:50,939][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:50,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:03,414][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:03,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:15,863][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:28,458][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:41,022][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:41,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:54,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:56,275][Training][INFO] Loss after iteration: 0.6154571175575256
[2025-07-07 09:21:56,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:07,021][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 09:22:07,023][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:20,102][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:20,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:33,624][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:46,604][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:59,968][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:22:59,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:12,868][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:26,940][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:26,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:41,044][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:58,036][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:58,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:12,240][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:26,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:27,653][Training][INFO] Loss after iteration: 0.5604456067085266
[2025-07-07 09:24:27,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:38,868][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 09:24:38,870][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:51,414][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:03,227][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:03,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:17,050][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:30,057][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:30,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:44,113][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:59,075][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:11,798][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:26,204][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:26,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:40,438][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:54,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:55,804][Training][INFO] Loss after iteration: 0.5445944666862488
[2025-07-07 09:26:55,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:07,078][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 09:27:07,080][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:07,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:19,075][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:32,439][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:44,980][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:44,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:59,282][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:27:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:12,856][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:30,351][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:30,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:44,219][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:44,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:56,651][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:09,017][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:21,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:22,787][Training][INFO] Loss after iteration: 0.5304586887359619
[2025-07-07 09:29:22,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:33,544][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 09:29:33,547][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:33,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,162][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:00,400][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:30:00,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:12,727][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:12,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:26,946][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:26,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:39,371][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:54,108][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:10,508][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:10,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:24,341][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:24,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:38,181][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:38,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:51,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:52,644][Training][INFO] Loss after iteration: 0.5000675320625305
[2025-07-07 09:31:52,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:03,483][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:32:03,485][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:03,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:16,158][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:16,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:30,439][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:30,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:43,700][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,197][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,058][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:23,924][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:23,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:36,311][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:36,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:49,382][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:49,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:04,267][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:16,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,184][Training][INFO] Loss after iteration: 0.4306235909461975
[2025-07-07 09:34:18,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:29,164][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 09:34:29,166][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:29,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:42,316][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:57,573][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:57,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:10,118][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,469][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,290][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:52,835][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:52,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:06,801][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:06,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:19,138][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:32,239][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:44,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:45,980][Training][INFO] Loss after iteration: 0.45026588439941406
[2025-07-07 09:36:45,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:56,870][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:36:56,873][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:09,855][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:24,498][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:39,968][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:52,632][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:52,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:06,918][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:06,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:19,349][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:19,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,112][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:46,674][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:46,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:59,501][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:38:59,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:15,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:16,402][Training][INFO] Loss after iteration: 0.4189583957195282
[2025-07-07 09:39:16,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:27,087][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:39:27,090][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:27,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:41,622][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:41,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:54,214][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:07,007][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:19,468][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:32,454][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:32,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:45,298][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:59,226][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:40:59,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,582][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:26,350][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:39,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:41,178][Training][INFO] Loss after iteration: 0.3916076123714447
[2025-07-07 09:41:41,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:51,886][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:41:51,890][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:04,822][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:18,118][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:18,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:32,423][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:45,750][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:45,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:59,549][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:59,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:12,113][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:25,441][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:37,737][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:55,997][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:10,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:11,529][Training][INFO] Loss after iteration: 0.3635929524898529
[2025-07-07 09:44:11,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:22,810][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 09:44:22,813][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:36,777][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:50,455][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:50,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:02,948][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:02,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:15,767][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:15,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:28,952][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:28,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:41,868][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:54,252][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:54,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:07,171][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:07,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:22,182][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:35,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:36,519][Training][INFO] Loss after iteration: 0.3297595977783203
[2025-07-07 09:46:36,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:47,235][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 09:46:47,237][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:01,293][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,434][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:30,463][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:46,233][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:58,590][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:14,171][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:26,277][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:26,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:38,736][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:38,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:56,646][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:56,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:10,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:12,042][Training][INFO] Loss after iteration: 0.31165775656700134
[2025-07-07 09:49:12,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:23,242][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:49:23,244][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:35,655][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:47,753][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:47,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:02,199][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:02,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:16,419][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:16,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:30,510][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:30,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,841][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:56,110][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:11,628][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:24,238][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:24,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:36,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:38,110][Training][INFO] Loss after iteration: 0.3118211627006531
[2025-07-07 09:51:38,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:48,895][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:51:48,898][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:02,938][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:18,924][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:31,649][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:31,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:44,227][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:44,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:57,163][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:57,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:11,027][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:25,004][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:39,980][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:39,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:52,655][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:05,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:07,195][Training][INFO] Loss after iteration: 0.3036009669303894
[2025-07-07 09:54:07,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:17,794][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:54:17,796][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:17,798][VNodeRealSimulation][INFO] Training this round.
