[2025-07-07 08:59:22,632][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:36,477][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:36,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:48,584][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:00,897][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:13,682][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:13,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:29,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:30,462][Training][INFO] Loss after iteration: 0.7211495041847229
[2025-07-07 09:19:30,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:41,195][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 09:19:41,198][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:41,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:55,227][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:55,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:07,371][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:07,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:20,251][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:20,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:38,764][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:38,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:51,048][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:03,547][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:03,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:16,033][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:28,728][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:28,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:41,354][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:41,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:54,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:55,987][Training][INFO] Loss after iteration: 0.6739112734794617
[2025-07-07 09:21:55,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:06,690][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 09:22:06,693][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:20,248][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:34,636][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:47,165][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:01,576][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:01,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:15,476][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:29,537][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:29,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:41,613][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:41,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:54,169][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:54,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:08,127][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:08,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:22,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:24,040][Training][INFO] Loss after iteration: 0.6081697940826416
[2025-07-07 09:24:24,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:34,777][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 09:24:34,780][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:48,008][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:05,728][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:18,436][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:18,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:30,979][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:46,527][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:58,981][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:11,422][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:11,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,068][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:39,382][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:52,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:53,432][Training][INFO] Loss after iteration: 0.5854501128196716
[2025-07-07 09:26:53,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:04,159][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 09:27:04,163][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:18,111][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:18,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:32,536][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:48,176][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:48,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:00,678][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:13,358][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:26,304][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:40,917][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:53,591][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:06,918][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:19,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:20,935][Training][INFO] Loss after iteration: 0.5729655027389526
[2025-07-07 09:29:20,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:31,639][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:29:31,643][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:31,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:44,793][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:57,969][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:29:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:11,723][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:25,898][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:39,632][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:39,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:52,800][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:52,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:07,638][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:21,409][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:35,332][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:35,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:51,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:52,620][Training][INFO] Loss after iteration: 0.5812888741493225
[2025-07-07 09:31:52,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:03,344][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 09:32:03,347][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:16,020][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:30,408][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:30,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:45,656][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:45,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:59,802][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:59,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:12,220][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:24,560][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:37,834][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:37,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:50,139][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:50,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:03,729][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:16,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:18,054][Training][INFO] Loss after iteration: 0.5069106817245483
[2025-07-07 09:34:18,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:29,025][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 09:34:29,027][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:42,152][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:55,732][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:55,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:11,665][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:11,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,085][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:36,631][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:52,817][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:52,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,932][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:18,064][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:18,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:31,515][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:44,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:45,539][Training][INFO] Loss after iteration: 0.49471795558929443
[2025-07-07 09:36:45,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:56,229][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:36:56,232][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:09,898][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:09,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:22,380][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:38,336][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:38,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:51,768][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:06,989][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:19,509][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,172][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:46,758][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:46,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:59,707][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:38:59,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:15,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:16,417][Training][INFO] Loss after iteration: 0.47325652837753296
[2025-07-07 09:39:16,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:27,116][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:39:27,119][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:27,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:39,676][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:39,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:52,920][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:05,558][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:05,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:18,133][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:18,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:33,446][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:33,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:47,556][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:59,734][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:40:59,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:13,234][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:13,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:25,864][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:41,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:42,374][Training][INFO] Loss after iteration: 0.4144541025161743
[2025-07-07 09:41:42,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:53,121][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:41:53,125][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:53,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:05,786][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:19,038][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:31,829][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:31,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:46,397][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:58,983][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:11,570][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:25,303][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:39,425][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:52,867][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,650][Training][INFO] Loss after iteration: 0.4301980435848236
[2025-07-07 09:44:08,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,400][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:44:19,402][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:32,091][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:47,874][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:47,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:00,090][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:12,894][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:27,260][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:41,921][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:54,215][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:08,293][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:24,062][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:24,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:36,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:37,718][Training][INFO] Loss after iteration: 0.34148892760276794
[2025-07-07 09:46:37,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:48,357][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 09:46:48,359][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:06,482][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:18,389][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:30,953][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:43,542][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:43,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:57,611][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:11,454][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:11,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:28,144][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:42,032][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:54,435][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:54,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:06,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:08,156][Training][INFO] Loss after iteration: 0.3514609932899475
[2025-07-07 09:49:08,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:18,825][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 09:49:18,828][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:18,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:32,817][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:45,878][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:45,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:00,001][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:00,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:14,206][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:27,954][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,004][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:55,034][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:10,272][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:10,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:24,083][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:38,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:39,477][Training][INFO] Loss after iteration: 0.37295621633529663
[2025-07-07 09:51:39,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:50,167][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:51:50,170][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:03,026][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:16,013][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:31,073][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:44,994][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:44,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:59,489][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:59,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:11,724][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:11,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:25,275][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:25,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:39,645][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:39,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:52,258][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:52,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:06,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:08,064][Training][INFO] Loss after iteration: 0.37238407135009766
[2025-07-07 09:54:08,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:18,690][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 09:54:18,692][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:18,694][VNodeRealSimulation][INFO] Training this round.
