[2025-07-07 08:59:22,651][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:18:31,372][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 09:18:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:45,483][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 09:18:45,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:00,933][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 09:19:00,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:14,327][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 09:19:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:26,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:19:27,945][Training][INFO] Loss after iteration: 0.6671552062034607
[2025-07-07 09:19:27,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:19:38,622][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 09:19:38,623][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 09:19:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:19:52,725][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 09:19:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:06,833][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 09:20:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:20,556][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 09:20:20,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:33,620][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 09:20:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:20:48,718][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 09:20:48,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:02,392][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 09:21:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:14,865][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 09:21:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:27,543][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 09:21:27,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:43,274][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 09:21:43,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:21:55,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:21:56,989][Training][INFO] Loss after iteration: 0.6334481835365295
[2025-07-07 09:21:56,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:22:07,730][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 09:22:07,732][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 09:22:07,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:21,083][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 09:22:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:33,846][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 09:22:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:22:48,593][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 09:22:48,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:01,546][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 09:23:01,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:14,044][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 09:23:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:27,128][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 09:23:27,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:41,102][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 09:23:41,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:23:56,117][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 09:23:56,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:10,903][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 09:24:10,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:23,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:24:24,674][Training][INFO] Loss after iteration: 0.5101057291030884
[2025-07-07 09:24:24,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:24:35,431][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 09:24:35,433][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 09:24:35,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:24:48,227][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 09:24:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:02,723][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 09:25:02,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:18,328][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 09:25:18,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:30,872][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 09:25:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:44,302][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 09:25:44,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:25:58,116][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 09:25:58,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:11,146][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 09:26:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:24,481][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 09:26:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:37,087][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 09:26:37,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:26:50,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:26:52,203][Training][INFO] Loss after iteration: 0.5681511163711548
[2025-07-07 09:26:52,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:27:02,900][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 09:27:02,902][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 09:27:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:16,974][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 09:27:16,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:33,918][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 09:27:33,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:27:49,749][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 09:27:49,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:03,830][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 09:28:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:17,808][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 09:28:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:30,088][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 09:28:30,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:42,130][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 09:28:42,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:28:55,402][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 09:28:55,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:08,083][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 09:29:08,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:20,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:29:22,031][Training][INFO] Loss after iteration: 0.5327414870262146
[2025-07-07 09:29:22,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:29:32,812][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 09:29:32,815][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 09:29:32,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:29:46,293][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 09:29:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:00,543][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 09:30:00,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:14,314][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 09:30:14,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:28,157][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 09:30:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:40,584][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 09:30:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:30:53,697][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 09:30:53,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:08,933][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 09:31:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:21,905][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 09:31:21,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:36,071][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 09:31:36,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:31:50,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:31:51,830][Training][INFO] Loss after iteration: 0.4874449372291565
[2025-07-07 09:31:51,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:32:02,700][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 09:32:02,703][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 09:32:02,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:15,457][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 09:32:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:30,991][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 09:32:30,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:44,123][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 09:32:44,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:32:56,588][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 09:32:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:09,233][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 09:33:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:22,793][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 09:33:22,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:35,846][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 09:33:35,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:33:53,185][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 09:33:53,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:07,272][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 09:34:07,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:21,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:34:22,720][Training][INFO] Loss after iteration: 0.44866979122161865
[2025-07-07 09:34:22,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:34:34,061][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 09:34:34,063][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 09:34:34,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:46,353][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 09:34:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:34:58,354][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 09:34:58,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:10,864][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 09:35:10,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:24,578][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 09:35:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:37,290][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 09:35:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:35:50,106][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 09:35:50,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:04,197][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 09:36:04,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:18,315][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 09:36:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:31,388][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 09:36:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:36:46,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:36:47,704][Training][INFO] Loss after iteration: 0.4596705734729767
[2025-07-07 09:36:47,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:36:58,519][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 09:36:58,522][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 09:36:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:10,958][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 09:37:10,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:27,038][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 09:37:27,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:39,224][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 09:37:39,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:37:51,800][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 09:37:51,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:06,370][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 09:38:06,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:19,825][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 09:38:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:33,563][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 09:38:33,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:38:47,571][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 09:38:47,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:01,125][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 09:39:01,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:14,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:39:16,216][Training][INFO] Loss after iteration: 0.4080909788608551
[2025-07-07 09:39:16,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:39:27,472][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 09:39:27,474][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 09:39:27,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:40,382][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 09:39:40,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:39:52,868][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 09:39:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:07,347][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 09:40:07,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:22,250][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 09:40:22,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:36,356][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 09:40:36,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:40:50,392][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 09:40:50,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:02,600][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 09:41:02,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:14,763][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 09:41:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:27,407][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 09:41:27,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:41:39,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:41:41,216][Training][INFO] Loss after iteration: 0.41846635937690735
[2025-07-07 09:41:41,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:41:51,997][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:41:52,000][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 09:41:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:06,024][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 09:42:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:18,383][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 09:42:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:31,931][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 09:42:31,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:45,559][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 09:42:45,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:42:58,227][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 09:42:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:11,497][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 09:43:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:24,676][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 09:43:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:39,445][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 09:43:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:43:54,517][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 09:43:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:07,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:44:08,540][Training][INFO] Loss after iteration: 0.3918909430503845
[2025-07-07 09:44:08,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:44:19,398][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:44:19,400][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 09:44:19,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:32,075][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 09:44:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:44:47,223][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 09:44:47,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:01,691][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 09:45:01,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:14,359][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 09:45:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:26,762][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 09:45:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:40,086][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 09:45:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:45:55,658][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 09:45:55,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:09,795][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 09:46:09,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:22,276][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 09:46:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:46:35,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:46:36,868][Training][INFO] Loss after iteration: 0.3578178882598877
[2025-07-07 09:46:36,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:46:47,563][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 09:46:47,565][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 09:46:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:05,098][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 09:47:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:17,729][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 09:47:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:32,002][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 09:47:32,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:44,467][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 09:47:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:47:57,390][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 09:47:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:11,487][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 09:48:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:25,277][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 09:48:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:39,289][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 09:48:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:48:52,820][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 09:48:52,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:06,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:49:07,901][Training][INFO] Loss after iteration: 0.3541859984397888
[2025-07-07 09:49:07,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:49:18,721][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 09:49:18,724][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 09:49:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:35,300][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 09:49:35,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:49:47,392][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 09:49:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:00,156][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 09:50:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:13,525][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 09:50:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:30,565][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 09:50:30,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:42,829][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 09:50:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:50:56,188][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 09:50:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:11,233][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 09:51:11,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:25,170][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 09:51:25,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:51:39,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:51:40,828][Training][INFO] Loss after iteration: 0.3332742154598236
[2025-07-07 09:51:40,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:51:51,601][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 09:51:51,604][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 09:51:51,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:04,093][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 09:52:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:17,156][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 09:52:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:31,685][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 09:52:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:44,235][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 09:52:44,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:52:56,906][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 09:52:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:11,053][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 09:53:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:25,100][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 09:53:25,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:37,590][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 09:53:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:53:51,696][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 09:53:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:54:05,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:54:06,543][Training][INFO] Loss after iteration: 0.30381983518600464
[2025-07-07 09:54:06,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:54:17,185][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 09:54:17,188][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 09:54:17,191][VNodeRealSimulation][INFO] Training this round.
