[2025-06-03 11:44:02,856][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:52:54,024][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:58,559][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:03,105][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:07,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:08,789][Training][INFO] Loss after iteration: 1.4139574766159058
[2025-06-03 11:53:08,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:19,355][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 11:53:19,358][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:25,410][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:25,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:29,951][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:29,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:34,487][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:39,033][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:39,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:43,583][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:48,090][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:52,596][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:52,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:57,133][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:01,643][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:54:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:06,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:07,226][Training][INFO] Loss after iteration: 1.3898757696151733
[2025-06-03 11:54:07,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:17,718][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 11:54:17,721][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:17,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:24,505][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:24,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:29,131][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:33,762][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:33,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:38,414][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:38,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:43,002][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:47,556][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:47,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:52,157][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:52,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:56,706][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:56,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:01,261][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:55:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:05,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:06,850][Training][INFO] Loss after iteration: 1.3649699687957764
[2025-06-03 11:55:06,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:17,437][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 11:55:17,439][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:17,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:23,720][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:23,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:28,285][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:28,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:32,801][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:37,328][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:41,839][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:41,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:46,368][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:46,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:50,878][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:55,430][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:59,956][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:59,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:04,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:05,564][Training][INFO] Loss after iteration: 1.38132643699646
[2025-06-03 11:56:05,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:16,201][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 11:56:16,205][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:16,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:22,444][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:22,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:26,961][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:31,488][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:31,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:36,111][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:40,717][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:40,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:45,317][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:49,910][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:54,498][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:59,070][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:59,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:03,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:05,298][Training][INFO] Loss after iteration: 1.3309766054153442
[2025-06-03 11:57:05,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:15,880][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 11:57:15,884][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:15,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:21,626][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:21,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:26,215][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:30,800][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:30,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:35,385][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:39,930][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:44,479][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:44,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:49,054][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:49,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:53,593][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:58,098][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:58,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:02,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:03,653][Training][INFO] Loss after iteration: 1.4272491931915283
[2025-06-03 11:58:03,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:14,144][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 11:58:14,146][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:14,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:20,567][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:25,073][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:29,553][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:29,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:34,061][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:34,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:38,730][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:38,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:43,610][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:43,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:48,504][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:48,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:53,263][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:53,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:57,913][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:02,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:03,817][Training][INFO] Loss after iteration: 1.379691481590271
[2025-06-03 11:59:03,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:14,383][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 11:59:14,387][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:20,903][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:20,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:25,649][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:30,217][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:34,756][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:39,401][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:39,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:44,117][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:48,825][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:48,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:53,483][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:58,258][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:02,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:04,324][Training][INFO] Loss after iteration: 1.3542242050170898
[2025-06-03 12:00:04,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:15,797][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 12:00:15,801][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:21,104][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:21,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:25,864][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:30,598][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:30,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:35,280][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:35,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:39,960][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:39,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:44,578][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:44,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:49,259][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:54,008][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:54,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:58,688][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:58,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:03,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:04,469][Training][INFO] Loss after iteration: 1.2547706365585327
[2025-06-03 12:01:04,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:15,098][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 12:01:15,101][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:15,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:21,426][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:26,119][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:26,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:30,814][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:30,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:35,546][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:35,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:40,163][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:44,847][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:49,497][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:54,104][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:58,766][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:03,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:04,972][Training][INFO] Loss after iteration: 1.3435068130493164
[2025-06-03 12:02:04,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:15,991][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 12:02:15,994][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:21,778][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:21,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:26,400][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:26,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:31,154][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:35,914][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:35,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:40,549][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:45,280][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:45,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:49,988][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:54,662][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:54,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:59,369][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:04,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:05,121][Training][INFO] Loss after iteration: 1.4703978300094604
[2025-06-03 12:03:05,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:15,674][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 12:03:15,676][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:22,178][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:22,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:26,785][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:26,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:31,385][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:31,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:35,957][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:40,557][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:45,155][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:45,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:49,733][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:49,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:54,315][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:54,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:58,887][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:03,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:04,455][Training][INFO] Loss after iteration: 1.3634122610092163
[2025-06-03 12:04:04,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:14,901][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 12:04:14,903][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:21,426][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:25,955][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:25,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:30,487][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:30,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:35,044][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:35,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:39,578][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:39,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:44,142][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:44,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:48,685][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:53,239][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:57,774][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:57,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:02,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:03,503][Training][INFO] Loss after iteration: 1.3445247411727905
[2025-06-03 12:05:03,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:14,090][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 12:05:14,092][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:14,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:20,047][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:24,543][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:24,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:29,075][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:33,608][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:38,113][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:38,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:42,644][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:42,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:47,180][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:47,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:51,733][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:56,254][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:00,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:01,860][Training][INFO] Loss after iteration: 1.243370771408081
[2025-06-03 12:06:01,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:12,375][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 12:06:12,376][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:06:12,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:18,681][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:06:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:23,244][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:06:23,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:27,775][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:06:27,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:32,285][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:06:32,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:36,833][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:06:36,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:41,378][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:06:41,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:45,895][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:06:45,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:50,474][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:06:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:54,970][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:06:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:59,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:07:01,187][Training][INFO] Loss after iteration: 1.3099441528320312
[2025-06-03 12:07:01,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:07:11,883][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 12:07:11,885][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:07:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:17,237][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:07:17,239][VNodeRealSimulation][INFO] Training this round.
