[2025-06-03 11:44:02,856][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:50:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:45,861][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:50,360][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:54,948][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:54,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:59,460][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:03,983][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:08,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:09,958][Training][INFO] Loss after iteration: 1.2453546524047852
[2025-06-03 11:51:09,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:20,466][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-03 11:51:20,468][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:24,788][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:30,935][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:30,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:35,486][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:40,045][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:44,583][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:44,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:49,191][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:53,717][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:58,331][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:02,787][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:07,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:08,678][Training][INFO] Loss after iteration: 1.3139066696166992
[2025-06-03 11:52:08,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:19,715][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 11:52:19,717][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:19,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:23,510][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:23,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:29,657][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:34,156][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:38,632][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:43,171][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:43,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:47,737][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:47,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:52,228][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:52,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:56,746][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:56,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:01,271][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:05,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:07,259][Training][INFO] Loss after iteration: 1.161961555480957
[2025-06-03 11:53:07,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:17,784][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 11:53:17,787][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:22,125][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:22,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:28,034][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:32,750][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:32,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:37,202][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:37,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:41,743][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:41,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:46,319][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:50,830][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:50,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:55,298][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:55,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:59,824][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:59,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:04,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:05,728][Training][INFO] Loss after iteration: 1.1863646507263184
[2025-06-03 11:54:05,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:16,252][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 11:54:16,255][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:20,565][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:20,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:27,079][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:27,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:31,771][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:36,450][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:36,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:41,141][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:45,709][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:45,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:50,248][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:50,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:54,839][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:59,386][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:03,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:05,321][Training][INFO] Loss after iteration: 1.0868436098098755
[2025-06-03 11:55:05,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:15,832][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 11:55:15,835][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:20,197][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:26,348][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:31,029][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:31,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:35,577][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:35,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:40,081][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:40,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:44,556][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:44,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:49,162][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:49,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:53,661][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:58,151][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:58,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:02,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:04,100][Training][INFO] Loss after iteration: 1.0618276596069336
[2025-06-03 11:56:04,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:14,565][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 11:56:14,567][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:14,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:19,708][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:25,155][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:29,666][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:34,214][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:34,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:38,817][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:43,421][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:48,050][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:48,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:52,632][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:57,275][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:01,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:03,171][Training][INFO] Loss after iteration: 1.4035290479660034
[2025-06-03 11:57:03,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:13,719][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 11:57:13,722][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:18,045][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:24,218][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:28,907][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:28,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:33,481][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:33,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:38,082][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:42,624][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:42,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:47,160][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:51,757][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:51,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:56,358][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:56,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:00,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:02,159][Training][INFO] Loss after iteration: 0.9747646450996399
[2025-06-03 11:58:02,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:12,664][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 11:58:12,667][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:12,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:16,868][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:16,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:23,160][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:27,752][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:27,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:32,240][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:36,797][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:36,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:41,469][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:46,285][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:51,281][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:51,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:55,968][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:55,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:00,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:01,958][Training][INFO] Loss after iteration: 0.9725853800773621
[2025-06-03 11:59:01,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:12,480][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 11:59:12,482][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:17,254][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:23,600][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:28,618][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:28,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:33,202][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:33,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:37,659][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:42,257][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:42,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:47,102][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:51,792][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:51,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:56,307][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:01,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:02,608][Training][INFO] Loss after iteration: 1.3468433618545532
[2025-06-03 12:00:02,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:13,088][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-03 12:00:13,091][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:13,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:18,256][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:18,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:23,985][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:28,601][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:28,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:33,302][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:33,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:38,009][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:42,629][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:42,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:47,268][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:47,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:51,962][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:56,678][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:56,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:01,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:02,729][Training][INFO] Loss after iteration: 0.9181159734725952
[2025-06-03 12:01:02,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:13,195][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 12:01:13,197][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:13,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:17,782][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:17,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:23,999][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:28,788][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:33,576][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:38,299][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:38,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:42,869][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:47,546][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:52,183][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:56,833][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:01,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:02,796][Training][INFO] Loss after iteration: 0.8223848938941956
[2025-06-03 12:02:02,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:13,291][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 12:02:13,293][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:13,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:18,031][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:24,513][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:24,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:29,098][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:33,965][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:38,597][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:38,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:43,283][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:43,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:47,989][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:47,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:52,683][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:57,351][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:57,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:02,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:03,385][Training][INFO] Loss after iteration: 1.067095398902893
[2025-06-03 12:03:03,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:13,821][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 12:03:13,823][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:13,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:18,490][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:24,789][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:29,419][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:29,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:34,057][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:34,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:38,648][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:38,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:43,260][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:47,829][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:47,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:52,482][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:57,010][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:57,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:01,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:02,943][Training][INFO] Loss after iteration: 0.9770525097846985
[2025-06-03 12:04:02,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:13,482][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 12:04:13,485][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:13,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:17,772][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:17,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:23,992][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:28,657][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:33,159][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:33,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:37,728][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:42,266][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:46,849][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:46,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:51,395][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:51,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:56,037][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:56,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:00,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:01,878][Training][INFO] Loss after iteration: 1.4648847579956055
[2025-06-03 12:05:01,879][VNodeRealSimulation][INFO] Evaluating on test set.
