[2025-06-03 11:44:02,855][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:54:46,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:50,981][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:50,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:55,590][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:00,128][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:55:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:04,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:05,325][Training][INFO] Loss after iteration: 1.0422974824905396
[2025-06-03 11:55:05,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:15,835][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 11:55:15,838][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:22,090][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:27,100][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:27,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:31,718][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:36,278][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:40,753][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:45,236][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:49,778][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:49,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:54,313][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:58,834][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:03,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:04,045][Training][INFO] Loss after iteration: 1.0139739513397217
[2025-06-03 11:56:04,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:14,564][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 11:56:14,567][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:14,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:21,524][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:25,851][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:30,354][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:34,930][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:34,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:39,525][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:39,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:44,135][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:44,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:48,797][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:53,326][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:53,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:57,913][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:02,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:03,182][Training][INFO] Loss after iteration: 1.0562535524368286
[2025-06-03 11:57:03,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:13,678][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 11:57:13,681][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:13,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:19,996][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:19,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:25,052][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:25,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:29,645][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:34,226][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:38,790][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:38,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:43,344][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:47,869][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:47,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:52,439][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:52,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:57,028][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:01,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:02,140][Training][INFO] Loss after iteration: 1.0007481575012207
[2025-06-03 11:58:02,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:12,617][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 11:58:12,619][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:12,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:18,994][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:18,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:23,973][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:28,520][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:28,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:32,976][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:37,501][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:42,150][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:42,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:47,107][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:47,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:51,938][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:56,672][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:01,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:02,007][Training][INFO] Loss after iteration: 0.9976884722709656
[2025-06-03 11:59:02,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:12,493][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 11:59:12,495][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:12,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:19,085][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:19,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:24,298][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:29,057][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:29,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:33,593][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:38,158][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:42,791][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:47,548][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:47,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:52,224][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:56,873][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:01,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:02,346][Training][INFO] Loss after iteration: 1.014052152633667
[2025-06-03 12:00:02,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:12,862][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 12:00:12,865][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:19,201][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:24,570][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:24,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:29,318][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:29,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:34,014][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:38,702][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:38,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:43,360][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:48,005][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:52,669][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:52,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:57,413][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:02,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:02,745][Training][INFO] Loss after iteration: 0.8823276162147522
[2025-06-03 12:01:02,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:13,757][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 12:01:13,759][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:19,795][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:24,828][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:29,501][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:34,217][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:34,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:38,924][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:43,567][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:43,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:48,236][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:48,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:52,907][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:57,485][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:57,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:02,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:02,832][Training][INFO] Loss after iteration: 0.8713694214820862
[2025-06-03 12:02:02,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:13,240][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 12:02:13,243][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:20,580][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:20,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:25,295][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:29,794][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:34,606][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:39,352][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:43,990][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:43,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:48,696][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:53,460][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:53,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:58,089][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:02,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:03,422][Training][INFO] Loss after iteration: 0.935119092464447
[2025-06-03 12:03:03,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:13,911][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 12:03:13,914][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:13,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:20,382][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:25,544][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:30,203][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:34,757][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:39,401][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:39,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:43,961][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:43,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:48,621][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:48,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:53,173][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:57,736][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:02,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:02,915][Training][INFO] Loss after iteration: 0.8695603609085083
[2025-06-03 12:04:02,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:13,413][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 12:04:13,416][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:13,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:19,691][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:19,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:24,782][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:24,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:29,338][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:29,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:33,877][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:33,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:38,441][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:42,966][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:47,622][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:52,078][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:56,624][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:56,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:01,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:01,805][Training][INFO] Loss after iteration: 0.8880853652954102
[2025-06-03 12:05:01,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:12,278][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 12:05:12,281][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:12,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:18,553][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:23,447][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:23,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:27,931][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:32,575][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:32,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:37,012][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:37,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:41,605][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:41,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:46,074][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:50,670][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:55,163][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:59,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:00,309][Training][INFO] Loss after iteration: 0.8693342208862305
[2025-06-03 12:06:00,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:11,267][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 12:06:11,269][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:06:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:17,109][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:06:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:22,116][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:06:22,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:26,632][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:06:26,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:31,184][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:06:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:35,664][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:06:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:40,241][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:06:40,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:44,788][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:06:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:49,409][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:06:49,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:53,925][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:06:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:58,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:59,067][Training][INFO] Loss after iteration: 0.9069592952728271
[2025-06-03 12:06:59,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:07:10,017][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 12:07:10,020][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:07:10,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:15,754][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:07:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:20,656][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:07:20,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:25,196][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:07:25,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:29,780][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 12:07:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:34,250][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 12:07:34,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:38,866][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 12:07:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:43,392][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 12:07:43,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:47,929][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 12:07:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:52,492][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 12:07:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:57,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:07:57,689][Training][INFO] Loss after iteration: 0.9683324694633484
[2025-06-03 12:07:57,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:08:08,737][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 12:08:08,741][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 12:08:08,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:14,371][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 12:08:14,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:19,206][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 12:08:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:23,786][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 12:08:23,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:28,369][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 12:08:28,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:32,979][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 12:08:32,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:37,572][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 12:08:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:42,303][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 12:08:42,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:47,095][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 12:08:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:51,839][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 12:08:51,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:56,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:08:57,197][Training][INFO] Loss after iteration: 0.8791003227233887
[2025-06-03 12:08:57,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:09:07,660][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 12:09:07,662][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 12:09:07,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:09:14,731][VNodeRealSimulation][INFO] Starting training iteration: 252
