[2025-06-03 11:44:02,856][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:51:46,463][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:46,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:51,020][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:55,567][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:55,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:00,083][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:52:00,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:04,595][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:09,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:10,375][Training][INFO] Loss after iteration: 1.057028889656067
[2025-06-03 11:52:10,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:21,061][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 11:52:21,064][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,917][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:31,431][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:31,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:35,958][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:40,473][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:40,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:44,998][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:45,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:49,491][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:49,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:54,025][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:54,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:58,561][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:03,103][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:03,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:07,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:09,324][Training][INFO] Loss after iteration: 0.9758334159851074
[2025-06-03 11:53:09,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:21,745][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 11:53:21,747][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:21,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:25,410][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:25,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:29,935][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:34,490][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:39,029][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:39,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:43,583][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:48,090][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:48,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:52,596][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:52,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:57,132][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:01,646][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:54:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:06,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:07,449][Training][INFO] Loss after iteration: 0.9566309452056885
[2025-06-03 11:54:07,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:17,949][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 11:54:17,952][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:24,504][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:29,127][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:29,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:33,758][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:38,411][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:38,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:42,999][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:43,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:47,553][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:52,155][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:52,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:56,702][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:56,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:01,258][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:55:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:05,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:07,057][Training][INFO] Loss after iteration: 0.8971846699714661
[2025-06-03 11:55:07,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:17,660][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 11:55:17,662][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:17,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:23,722][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:23,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:28,278][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:32,799][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:37,330][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:41,841][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:46,365][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:50,879][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:55,429][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:59,956][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:59,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:04,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:05,921][Training][INFO] Loss after iteration: 0.9220755696296692
[2025-06-03 11:56:05,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:16,449][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 11:56:16,452][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:22,445][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:26,956][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:31,488][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:31,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:36,110][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:36,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:40,718][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:40,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:45,316][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:45,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:49,910][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:54,497][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:54,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:59,069][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:59,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:03,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:05,033][Training][INFO] Loss after iteration: 0.9413832426071167
[2025-06-03 11:57:05,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:16,072][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 11:57:16,074][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:21,626][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:21,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:26,208][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:30,796][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:35,378][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:39,926][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:39,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:44,473][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:44,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:49,051][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:49,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:53,588][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:53,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:58,093][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:02,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:03,876][Training][INFO] Loss after iteration: 0.9060380458831787
[2025-06-03 11:58:03,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:14,347][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 11:58:14,349][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:14,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:20,568][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:25,067][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:29,555][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:29,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:34,061][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:34,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:38,726][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:38,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:43,613][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:48,505][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:48,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:53,262][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:57,907][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:02,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:04,880][Training][INFO] Loss after iteration: 0.8770092725753784
[2025-06-03 11:59:04,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:18,211][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 11:59:18,213][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:20,928][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:25,634][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:25,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:30,211][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:30,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:34,757][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:34,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:39,402][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:39,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:44,114][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:44,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:48,831][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:53,486][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:58,253][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:58,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:02,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:04,312][Training][INFO] Loss after iteration: 0.8498548865318298
[2025-06-03 12:00:04,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:14,877][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 12:00:14,879][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:21,110][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:21,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:25,861][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:30,593][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:35,273][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:39,954][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:39,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:44,576][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:49,254][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:54,002][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:58,688][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:58,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:03,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:04,678][Training][INFO] Loss after iteration: 0.852668285369873
[2025-06-03 12:01:04,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:15,290][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 12:01:15,293][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:21,428][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:26,117][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:26,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:30,810][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:35,546][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:35,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:40,157][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:44,844][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:44,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:49,497][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:54,112][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:58,766][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:58,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:03,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:05,112][Training][INFO] Loss after iteration: 0.8365057110786438
[2025-06-03 12:02:05,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:16,303][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 12:02:16,305][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:16,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:21,780][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:21,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:26,393][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:26,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:31,154][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:35,915][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:35,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:40,551][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:40,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:45,277][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:45,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:49,987][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:49,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:54,659][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:54,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:59,364][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:59,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:04,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:05,343][Training][INFO] Loss after iteration: 0.8505217432975769
[2025-06-03 12:03:05,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:15,908][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 12:03:15,910][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:15,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:22,182][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:26,779][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:26,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:31,382][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:31,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:35,953][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:40,554][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:45,151][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:45,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:49,732][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:54,312][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:58,883][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:03,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:04,670][Training][INFO] Loss after iteration: 0.8352488875389099
[2025-06-03 12:04:04,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:15,103][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 12:04:15,106][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:21,427][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:25,950][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:30,487][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:30,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:35,042][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:35,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:39,575][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:44,140][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:44,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:48,681][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:48,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:53,239][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:57,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:02,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:03,615][Training][INFO] Loss after iteration: 0.8265401721000671
[2025-06-03 12:05:03,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:14,170][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 12:05:14,172][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:20,044][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:24,533][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:29,075][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:33,609][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:38,115][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:38,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:42,643][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:47,177][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:47,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:51,730][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:56,253][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:00,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:02,773][Training][INFO] Loss after iteration: 0.9031384587287903
[2025-06-03 12:06:02,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:13,204][CIFAR10][INFO] Overall test accuracy is: 61.0 %
