[2025-06-03 11:44:02,846][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:52:42,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:47,264][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:51,995][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:51,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:56,618][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:00,877][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:00,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:05,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:06,654][Training][INFO] Loss after iteration: 1.654389500617981
[2025-06-03 11:53:06,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:17,206][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-03 11:53:17,209][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:17,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:21,710][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:21,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:27,660][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:27,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:32,392][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:36,812][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:36,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:41,392][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:41,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:46,229][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:50,523][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:50,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:54,904][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:59,436][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:59,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:04,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:05,221][Training][INFO] Loss after iteration: 1.603921890258789
[2025-06-03 11:54:05,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:15,763][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-03 11:54:15,766][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:15,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:19,945][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:19,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:26,702][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:26,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:31,338][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:35,937][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:40,603][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:45,166][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:49,723][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:49,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:54,325][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:58,885][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:03,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:04,439][Training][INFO] Loss after iteration: 1.6107139587402344
[2025-06-03 11:55:04,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:14,955][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 11:55:14,956][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:14,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:19,657][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:19,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:26,080][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:26,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:30,590][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:35,165][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:35,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:39,665][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:39,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:44,238][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:44,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:48,705][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:53,186][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:57,748][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:57,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:02,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:03,405][Training][INFO] Loss after iteration: 1.5817242860794067
[2025-06-03 11:56:03,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:13,825][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-03 11:56:13,828][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:18,541][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:18,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:24,747][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:29,354][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:33,845][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:33,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:38,417][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:43,070][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:47,568][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:47,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:52,374][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:52,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:56,867][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:01,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:02,577][Training][INFO] Loss after iteration: 1.562955379486084
[2025-06-03 11:57:02,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:13,100][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-03 11:57:13,104][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:13,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:18,096][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:23,864][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:23,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:28,402][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:32,990][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:37,575][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:37,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:42,110][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:42,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:46,648][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:51,216][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:51,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:55,795][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:55,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:00,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:01,259][Training][INFO] Loss after iteration: 1.5934321880340576
[2025-06-03 11:58:01,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:11,650][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 11:58:11,653][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:11,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:16,366][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:22,809][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:27,408][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:31,926][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:36,484][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:36,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:41,069][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:41,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:45,877][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:50,715][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:50,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:55,769][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:00,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:01,327][Training][INFO] Loss after iteration: 1.5873122215270996
[2025-06-03 11:59:01,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:12,677][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 11:59:12,680][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:16,620][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:16,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:23,092][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:27,917][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:32,634][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:37,074][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:37,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:41,745][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:41,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:46,445][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:46,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:51,109][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:51,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:55,811][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:00,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:01,743][Training][INFO] Loss after iteration: 1.6422889232635498
[2025-06-03 12:00:01,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:12,586][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 12:00:12,590][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:17,990][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:23,260][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:23,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:28,054][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:28,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:32,794][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:37,469][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:37,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:42,130][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:42,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:46,780][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:51,463][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:51,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:56,197][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:56,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:00,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:01,897][Training][INFO] Loss after iteration: 1.563961148262024
[2025-06-03 12:01:01,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:12,356][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 12:01:12,359][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:17,297][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:23,620][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:28,374][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:33,108][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:37,889][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:42,513][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:47,209][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:47,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:51,821][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:56,486][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:56,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:01,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:02,109][Training][INFO] Loss after iteration: 1.5854214429855347
[2025-06-03 12:02:02,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:13,614][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 12:02:13,617][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:18,260][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:24,197][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:28,881][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:33,509][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:33,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:38,145][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:42,743][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:47,455][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:52,162][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:56,838][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:56,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:01,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:02,520][Training][INFO] Loss after iteration: 1.60471773147583
[2025-06-03 12:03:02,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:13,042][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-03 12:03:13,046][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:13,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:17,854][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:17,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:24,283][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:24,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:28,987][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:28,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:33,623][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:38,142][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:42,730][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:42,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:47,342][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:51,963][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:56,508][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:56,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:01,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:02,056][Training][INFO] Loss after iteration: 1.5392282009124756
[2025-06-03 12:04:02,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:12,340][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 12:04:12,343][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:12,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:17,123][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:23,658][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:28,321][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:32,912][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:37,418][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:42,127][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:42,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:46,652][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:51,010][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:51,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:55,739][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:55,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:00,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:01,560][Training][INFO] Loss after iteration: 1.517481803894043
[2025-06-03 12:05:01,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:13,237][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-03 12:05:13,240][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:16,635][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:22,278][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:26,838][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:26,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:31,434][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:31,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:35,920][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:35,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:40,559][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:40,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:44,965][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:49,540][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:54,223][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:58,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:59,644][Training][INFO] Loss after iteration: 1.5755665302276611
[2025-06-03 12:05:59,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:10,411][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 12:06:10,414][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:06:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:14,647][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:06:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:20,806][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:06:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:25,393][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:06:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:29,942][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:06:29,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:34,436][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:06:34,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:38,984][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:06:38,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:43,545][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:06:43,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:48,059][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:06:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:52,643][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:06:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:57,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:58,117][Training][INFO] Loss after iteration: 1.5372577905654907
[2025-06-03 12:06:58,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:07:08,502][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 12:07:08,505][VNodeRealSimulation][INFO] Starting training iteration: 231
