[2025-06-03 11:44:02,958][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:53:00,047][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:00,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:04,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:05,488][Training][INFO] Loss after iteration: 0.9536029100418091
[2025-06-03 11:53:05,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:17,556][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 11:53:17,560][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:17,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:20,965][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:25,114][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:31,096][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:31,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:35,803][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:35,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:40,253][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:40,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:44,791][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:44,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:49,428][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:53,854][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:53,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:58,369][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:02,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:03,779][Training][INFO] Loss after iteration: 1.141015887260437
[2025-06-03 11:54:03,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:14,233][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 11:54:14,235][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:19,649][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:23,863][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:23,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:29,918][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:34,614][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:39,265][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:39,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:43,956][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:48,541][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:53,102][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:53,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:57,688][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:57,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:02,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:03,134][Training][INFO] Loss after iteration: 1.0380973815917969
[2025-06-03 11:55:03,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:13,524][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 11:55:13,526][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:19,080][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:23,522][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:29,258][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:29,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:34,063][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:34,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:38,661][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:38,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:43,246][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:43,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:47,601][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:47,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:52,467][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:56,701][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:56,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:01,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:02,180][Training][INFO] Loss after iteration: 1.0848016738891602
[2025-06-03 11:56:02,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:15,147][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 11:56:15,151][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:15,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:17,890][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:22,564][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:28,262][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:28,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:32,798][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:32,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:37,383][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:37,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:41,921][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:41,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:46,365][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:51,048][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:51,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:55,783][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:00,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:01,348][Training][INFO] Loss after iteration: 0.9647522568702698
[2025-06-03 11:57:01,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:12,890][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 11:57:12,893][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:16,761][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:16,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:21,109][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:21,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:27,028][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:27,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:31,715][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:31,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:36,353][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:40,942][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:40,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:45,463][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:45,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:50,014][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:50,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:54,598][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:59,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:00,083][Training][INFO] Loss after iteration: 0.9212728142738342
[2025-06-03 11:58:00,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:10,422][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 11:58:10,425][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:15,962][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:15,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:20,357][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:20,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:26,121][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:26,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:31,053][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:31,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:35,297][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:35,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:39,835][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:39,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:44,525][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:49,253][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:49,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:54,228][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:54,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:58,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:59,849][Training][INFO] Loss after iteration: 0.8219664096832275
[2025-06-03 11:58:59,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:10,269][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 11:59:10,272][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:10,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:15,453][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:20,109][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:20,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:27,085][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:27,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:31,625][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:36,322][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:36,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:40,766][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:45,280][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:45,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:50,036][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:54,733][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:59,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:00,247][Training][INFO] Loss after iteration: 0.939773678779602
[2025-06-03 12:00:00,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:10,955][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 12:00:10,959][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:15,965][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:20,982][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:26,753][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:31,448][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:36,122][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:40,836][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:40,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:45,483][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:50,089][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:50,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:54,799][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:59,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:00,354][Training][INFO] Loss after iteration: 0.8938793540000916
[2025-06-03 12:01:00,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:10,717][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-03 12:01:10,721][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:16,177][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:20,531][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:20,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:26,973][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:26,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:31,733][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:31,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:36,532][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:36,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:41,402][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:41,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:45,957][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:45,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:50,858][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:50,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:55,185][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:59,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:00,751][Training][INFO] Loss after iteration: 0.8595658540725708
[2025-06-03 12:02:00,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:11,199][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 12:02:11,202][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:16,615][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:16,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:20,948][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:20,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:27,509][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:32,355][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:37,102][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:37,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:41,506][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:46,132][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:50,776][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:55,466][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:00,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:01,012][Training][INFO] Loss after iteration: 0.8313957452774048
[2025-06-03 12:03:01,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:11,281][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 12:03:11,285][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:11,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:16,715][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:16,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:21,202][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:21,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:27,551][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:32,301][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:36,881][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:36,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:41,456][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:41,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:46,070][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:50,657][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:55,287][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:59,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:00,724][Training][INFO] Loss after iteration: 1.2421495914459229
[2025-06-03 12:04:00,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:10,971][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 12:04:10,973][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:10,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:16,365][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:16,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:20,960][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:26,866][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:26,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:31,788][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:36,207][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:36,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:40,838][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:40,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:45,358][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:45,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:49,852][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:49,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:54,458][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:54,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:59,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:00,081][Training][INFO] Loss after iteration: 0.8870769143104553
[2025-06-03 12:05:00,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:10,861][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 12:05:10,863][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:15,976][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:15,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:20,495][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:20,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:25,632][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:30,502][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:30,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:34,870][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:39,603][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:39,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:43,859][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:43,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:48,541][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:52,969][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:57,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:58,708][Training][INFO] Loss after iteration: 1.0479629039764404
[2025-06-03 12:05:58,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:09,438][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 12:06:09,440][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:06:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:14,035][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:06:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:18,250][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:06:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:24,160][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:06:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:28,769][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:06:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:33,275][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:06:33,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:37,840][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:06:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:42,370][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:06:42,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:46,892][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:06:46,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:51,375][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:06:51,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:56,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:56,887][Training][INFO] Loss after iteration: 1.0108917951583862
[2025-06-03 12:06:56,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:07:07,181][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 12:07:07,183][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:07:07,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:12,319][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:07:12,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:16,597][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:07:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:22,672][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:07:22,674][VNodeRealSimulation][INFO] Training this round.
