[2025-06-08 14:04:43,498][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:48,493][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:48,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:51,718][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:55,023][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:58,335][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:01,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:03,148][Training][INFO] Loss after iteration: 0.8037822842597961
[2025-06-08 14:11:03,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:14,909][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 14:11:14,911][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:11:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:18,175][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:11:18,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:21,421][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:21,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:24,682][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:24,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:27,958][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:31,207][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:34,470][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:34,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:37,800][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:37,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:41,167][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:41,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:44,508][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:44,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:47,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:49,237][Training][INFO] Loss after iteration: 0.7269412875175476
[2025-06-08 14:11:49,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:01,101][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 14:12:01,105][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:12:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:04,350][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:12:04,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:07,637][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:12:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:10,958][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:12:10,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:14,195][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:12:14,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:17,446][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:12:17,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:20,744][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:12:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:24,020][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:12:24,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:27,469][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:30,802][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:34,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:35,553][Training][INFO] Loss after iteration: 0.7792651653289795
[2025-06-08 14:12:35,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:47,316][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 14:12:47,318][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:50,597][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:53,852][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:57,306][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:00,681][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:13:00,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:04,050][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:13:04,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:07,346][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:13:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:10,613][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:13:10,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:13,919][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:13:13,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:17,148][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:13:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:20,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:21,774][Training][INFO] Loss after iteration: 0.8305583000183105
[2025-06-08 14:13:21,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:33,550][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:13:33,552][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:33,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:36,839][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:36,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:40,162][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:43,755][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:47,084][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:47,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:50,392][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:53,675][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:57,171][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:00,471][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:14:00,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:03,789][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:14:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:07,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:08,557][Training][INFO] Loss after iteration: 0.7608703374862671
[2025-06-08 14:14:08,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:20,467][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 14:14:20,470][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:14:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:23,737][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:14:23,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:26,995][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:14:26,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:30,275][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:14:30,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:33,557][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:33,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:36,868][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:36,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:40,273][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:40,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:43,556][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:46,845][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:50,095][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:53,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:54,853][Training][INFO] Loss after iteration: 0.8370732665061951
[2025-06-08 14:14:54,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:06,583][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:15:06,586][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:15:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:09,855][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:15:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:13,148][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:15:13,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:16,527][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:15:16,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,813][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:15:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:23,140][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:15:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,661][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:15:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:30,026][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:15:30,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:33,336][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:15:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:36,630][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:36,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:39,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:41,341][Training][INFO] Loss after iteration: 0.8289799690246582
[2025-06-08 14:15:41,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:53,149][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:15:53,153][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:53,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:56,428][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:59,700][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:02,922][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:16:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,168][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:16:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:09,410][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:16:09,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:12,667][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:16:12,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:15,973][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:16:15,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:19,229][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:16:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:22,475][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:16:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:25,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:27,301][Training][INFO] Loss after iteration: 0.7557611465454102
[2025-06-08 14:16:27,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:39,075][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:16:39,079][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:39,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:42,372][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:42,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:45,654][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:48,960][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:52,220][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:52,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:55,490][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:55,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:58,823][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:58,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:02,091][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:17:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:05,389][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:17:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:08,676][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:17:08,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:11,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:13,328][Training][INFO] Loss after iteration: 0.7060124278068542
[2025-06-08 14:17:13,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:25,107][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 14:17:25,110][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:17:25,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:28,391][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:17:28,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:31,652][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:17:31,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:34,949][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:17:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:38,235][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:17:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:41,546][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:41,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:44,804][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:44,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:48,090][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:51,411][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:54,730][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:54,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:58,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:59,426][Training][INFO] Loss after iteration: 0.7064523696899414
[2025-06-08 14:17:59,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:11,313][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:18:11,316][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:18:11,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:14,569][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:18:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:17,888][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:18:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:21,193][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:18:21,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:24,466][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:18:24,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:27,744][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:18:27,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:31,030][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:18:31,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:34,295][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:18:34,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:37,604][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:18:37,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:40,925][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:18:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:44,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:45,602][Training][INFO] Loss after iteration: 0.7362936735153198
[2025-06-08 14:18:45,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:57,354][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 14:18:57,357][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:00,600][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:19:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:03,861][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:19:03,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:07,092][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:19:07,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:10,345][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:19:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:13,652][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:19:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:16,912][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:19:16,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:20,178][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:19:20,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:23,476][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:19:23,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:26,816][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:19:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:30,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:31,565][Training][INFO] Loss after iteration: 0.7446081042289734
[2025-06-08 14:19:31,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:43,445][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:19:43,448][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:19:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,676][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:19:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,949][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:53,426][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,704][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,963][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:03,495][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:20:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:06,931][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:20:06,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:10,277][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:20:10,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:13,558][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:20:13,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:16,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:18,205][Training][INFO] Loss after iteration: 0.6890549659729004
[2025-06-08 14:20:18,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:29,993][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 14:20:29,996][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:20:30,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:33,289][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:20:33,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:36,623][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:20:36,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:39,928][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:20:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,293][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:20:43,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,629][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:20:46,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,936][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:20:49,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:53,231][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:20:53,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:56,580][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:59,928][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:03,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:04,676][Training][INFO] Loss after iteration: 0.6643957495689392
[2025-06-08 14:21:04,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:16,548][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 14:21:16,551][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:21:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:19,813][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:21:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:23,090][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:21:23,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:26,394][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:21:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:29,647][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:21:29,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:32,895][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:21:32,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:36,159][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:21:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:39,588][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:21:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:42,868][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:21:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:46,331][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:21:46,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:49,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:51,157][Training][INFO] Loss after iteration: 0.6608913540840149
[2025-06-08 14:21:51,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:22:02,949][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 14:22:02,953][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:22:02,959][VNodeRealSimulation][INFO] Training this round.
