[2025-06-08 14:04:43,551][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:48,774][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:48,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:51,987][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:55,292][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:55,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:58,653][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:58,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:02,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:03,544][Training][INFO] Loss after iteration: 0.05049483850598335
[2025-06-08 14:11:03,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:15,319][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 14:11:15,321][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:11:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:18,537][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:11:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:21,767][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:25,096][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:28,397][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:28,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:31,682][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:34,942][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:34,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:38,220][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:41,673][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:44,910][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:44,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:48,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:49,526][Training][INFO] Loss after iteration: 0.04077884182333946
[2025-06-08 14:11:49,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:01,303][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 14:12:01,305][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:12:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:04,673][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:12:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:07,987][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:12:07,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:11,289][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:12:11,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:14,637][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:12:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:18,174][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:12:18,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:21,442][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:12:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:24,694][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:12:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:27,962][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:27,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:31,232][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:31,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:34,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:35,943][Training][INFO] Loss after iteration: 0.0349515862762928
[2025-06-08 14:12:35,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:47,692][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 14:12:47,694][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:47,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:50,938][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:50,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:54,185][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:57,480][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:00,759][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:13:00,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:04,061][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:13:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:07,334][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:13:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:10,596][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:13:10,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:13,836][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:13:13,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:17,083][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:13:17,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:20,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:21,795][Training][INFO] Loss after iteration: 0.028061507269740105
[2025-06-08 14:13:21,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:33,720][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 14:13:33,722][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:36,986][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:40,325][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:40,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:43,626][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:43,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:46,936][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:50,228][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:50,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:53,546][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:53,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:56,903][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:00,165][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:14:00,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:03,574][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:14:03,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:06,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:08,319][Training][INFO] Loss after iteration: 0.025147465988993645
[2025-06-08 14:14:08,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:20,747][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 14:14:20,749][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:14:20,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:24,016][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:14:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:27,268][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:14:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:30,527][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:14:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:33,846][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:37,109][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:37,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:40,393][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:40,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:43,726][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:47,003][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:47,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:50,313][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:50,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:53,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:55,062][Training][INFO] Loss after iteration: 0.019035426899790764
[2025-06-08 14:14:55,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:07,408][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 14:15:07,412][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:15:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:10,702][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:15:10,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:14,000][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:15:14,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:17,271][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:15:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:20,549][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:15:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:23,947][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:15:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:27,458][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:15:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:30,837][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:15:30,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:34,271][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:15:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:37,748][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:37,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:41,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:42,500][Training][INFO] Loss after iteration: 0.019135387614369392
[2025-06-08 14:15:42,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:54,925][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 14:15:54,929][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:58,185][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:58,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:01,469][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:16:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:04,891][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:16:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:08,165][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:16:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:11,461][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:16:11,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:14,904][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:16:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:18,192][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:16:18,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:21,481][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:16:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:24,782][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:16:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:28,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:29,531][Training][INFO] Loss after iteration: 0.013093818910419941
[2025-06-08 14:16:29,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:41,903][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 14:16:41,906][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:45,158][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:45,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:48,420][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:48,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:51,714][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:54,980][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:58,277][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:01,559][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:17:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:05,055][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:17:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:08,431][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:17:08,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:11,736][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:17:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:15,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:16,471][Training][INFO] Loss after iteration: 0.013758466579020023
[2025-06-08 14:17:16,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:28,889][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 14:17:28,893][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:17:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:32,193][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:17:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:35,504][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:17:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:38,767][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:17:38,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:42,023][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:17:42,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:45,294][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:45,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:48,538][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:51,938][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:55,399][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:58,867][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:58,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:02,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:03,558][Training][INFO] Loss after iteration: 0.011165296658873558
[2025-06-08 14:18:03,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:15,357][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 14:18:15,359][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:18:15,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:18,677][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:18:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:22,069][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:18:22,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:25,394][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:18:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:28,685][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:18:28,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:32,037][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:18:32,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:35,373][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:18:35,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:38,669][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:18:38,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:42,014][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:18:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:45,316][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:18:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:48,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:49,976][Training][INFO] Loss after iteration: 0.01139193307608366
[2025-06-08 14:18:49,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:01,753][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 14:19:01,755][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:19:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:04,986][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:19:04,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:08,342][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:19:08,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:11,628][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:19:11,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:14,968][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:19:14,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:18,487][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:19:18,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:21,833][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:19:21,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:25,115][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:19:25,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:28,370][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:19:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:31,679][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:19:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:34,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:36,369][Training][INFO] Loss after iteration: 0.011237801052629948
[2025-06-08 14:19:36,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:48,051][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 14:19:48,054][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:19:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:51,389][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:19:51,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:54,722][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:54,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:57,942][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:01,186][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:20:01,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:04,447][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:20:04,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:07,732][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:20:07,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:10,961][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:20:10,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:14,358][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:20:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:17,837][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:20:17,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:21,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:22,556][Training][INFO] Loss after iteration: 0.012764242477715015
[2025-06-08 14:20:22,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:34,241][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 14:20:34,244][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:20:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:37,515][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:20:37,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:40,749][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:20:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,977][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:20:43,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:47,325][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:20:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:50,736][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:20:50,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:54,186][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:20:54,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:57,466][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:20:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:00,711][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:21:00,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:03,971][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:21:03,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:07,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:08,758][Training][INFO] Loss after iteration: 0.009015017189085484
[2025-06-08 14:21:08,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:20,494][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 14:21:20,496][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:21:20,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:23,699][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:21:23,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:26,972][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:21:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:30,249][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:21:30,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:33,583][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:21:33,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:36,917][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:21:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:40,367][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:21:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:43,859][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:21:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:47,495][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:21:47,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:51,105][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:21:51,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:54,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:55,949][Training][INFO] Loss after iteration: 0.0087196733802557
[2025-06-08 14:21:55,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:22:07,696][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 14:22:07,698][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:22:07,705][VNodeRealSimulation][INFO] Training this round.
