[2025-06-08 14:04:43,547][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:49,218][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:52,443][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:52,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:55,772][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:55,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:59,153][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:02,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:03,976][Training][INFO] Loss after iteration: 0.3794482946395874
[2025-06-08 14:11:03,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:15,728][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 14:11:15,730][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:11:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:18,933][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:11:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:22,155][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:25,473][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:25,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:28,781][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:28,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:32,056][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:32,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:35,335][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:35,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:38,629][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:41,896][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:45,167][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:48,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:49,764][Training][INFO] Loss after iteration: 0.5858599543571472
[2025-06-08 14:11:49,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:01,546][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 14:12:01,550][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:12:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:04,771][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:12:04,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:08,067][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:12:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:11,351][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:12:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:14,706][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:12:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:18,243][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:12:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:21,518][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:12:21,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:24,786][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:12:24,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:28,040][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:28,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:31,303][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:31,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:34,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:35,943][Training][INFO] Loss after iteration: 0.538749098777771
[2025-06-08 14:12:35,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:47,652][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 14:12:47,655][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:50,926][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:54,177][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:54,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:57,471][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:00,750][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:13:00,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:04,061][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:13:04,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:07,335][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:13:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:10,610][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:13:10,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:13,853][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:13:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:17,101][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:13:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:20,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:21,806][Training][INFO] Loss after iteration: 0.4478914439678192
[2025-06-08 14:13:21,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:33,720][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:13:33,723][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:36,990][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:40,315][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:40,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:43,616][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:46,927][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:46,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:50,218][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:53,536][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:53,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:56,891][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:00,154][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:14:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:03,574][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:14:03,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:06,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:08,304][Training][INFO] Loss after iteration: 0.35680723190307617
[2025-06-08 14:14:08,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:20,264][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:14:20,267][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:14:20,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:24,005][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:14:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:27,368][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:14:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:30,637][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:14:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:33,978][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:33,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:37,235][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:37,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:40,515][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:43,827][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:47,091][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:47,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:50,377][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:53,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:55,096][Training][INFO] Loss after iteration: 0.1356567144393921
[2025-06-08 14:14:55,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:06,838][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 14:15:06,842][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:15:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:10,163][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:15:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:13,459][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:15:13,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:16,677][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:15:16,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,924][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:15:19,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:23,253][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:15:23,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,784][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:15:26,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:30,222][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:15:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:33,635][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:15:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:37,107][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:40,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:41,886][Training][INFO] Loss after iteration: 0.30249056220054626
[2025-06-08 14:15:41,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:53,659][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:15:53,662][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:56,983][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:56,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:00,229][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:16:00,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,668][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:16:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,958][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:16:06,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:10,244][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:16:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:13,627][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:16:13,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:16,943][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:16:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:20,197][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:16:20,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:23,481][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:16:23,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:26,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:28,184][Training][INFO] Loss after iteration: 0.06814079731702805
[2025-06-08 14:16:28,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:39,839][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:16:39,842][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:39,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:43,153][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:46,379][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:49,638][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:52,885][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:56,107][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:59,379][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:02,718][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:17:02,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,297][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:17:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,583][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:17:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:12,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:14,284][Training][INFO] Loss after iteration: 0.41024866700172424
[2025-06-08 14:17:14,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:26,032][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 14:17:26,034][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:17:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:29,399][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:17:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:32,630][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:17:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:35,901][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:17:35,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:39,160][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:17:39,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:42,443][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:42,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:45,694][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:45,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:48,941][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:48,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:52,441][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:55,982][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:55,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:59,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:00,932][Training][INFO] Loss after iteration: 0.08024123311042786
[2025-06-08 14:18:00,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:12,683][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:18:12,685][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:18:12,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:15,929][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:18:15,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:19,244][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:18:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:22,635][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:18:22,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:26,011][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:18:26,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:29,330][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:18:29,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:32,745][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:18:32,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:36,135][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:18:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:39,461][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:18:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:42,766][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:18:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:46,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:47,568][Training][INFO] Loss after iteration: 0.08667813986539841
[2025-06-08 14:18:47,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:59,355][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:18:59,358][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:02,574][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:19:02,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:05,824][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:19:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,153][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:19:09,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,419][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:19:12,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,764][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:19:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:19,293][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:19:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:22,667][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:19:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:25,978][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:19:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:29,220][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:19:29,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:32,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:34,021][Training][INFO] Loss after iteration: 0.13179685175418854
[2025-06-08 14:19:34,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:45,758][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:19:45,761][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:19:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:48,974][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:19:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:52,389][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:52,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:55,683][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:55,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:58,938][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:58,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,189][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:20:02,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,489][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:20:05,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,789][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:20:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:12,143][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:20:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:15,698][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:20:15,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:19,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:20,631][Training][INFO] Loss after iteration: 0.41375795006752014
[2025-06-08 14:20:20,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:32,443][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 14:20:32,446][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:20:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:35,694][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:20:35,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:38,993][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:20:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:42,247][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:20:42,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:45,507][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:20:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:48,965][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:20:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,516][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:20:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:55,869][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:20:55,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:59,223][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:59,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:02,440][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:21:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:05,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:07,358][Training][INFO] Loss after iteration: 0.16199444234371185
[2025-06-08 14:21:07,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:19,105][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 14:21:19,107][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:21:19,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:22,431][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:21:22,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:25,739][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:21:25,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:29,026][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:21:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:32,399][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:21:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:35,694][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:21:35,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:39,173][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:21:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:42,632][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:21:42,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:46,250][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:21:46,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:49,863][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:21:49,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:53,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:54,816][Training][INFO] Loss after iteration: 0.04969894513487816
[2025-06-08 14:21:54,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:22:06,571][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:22:06,572][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:22:06,578][VNodeRealSimulation][INFO] Training this round.
