[2025-06-08 14:04:43,587][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:47,697][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:50,939][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:54,213][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:57,566][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:57,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:01,104][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:11:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:04,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:05,756][Training][INFO] Loss after iteration: 0.8664384484291077
[2025-06-08 14:11:05,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:17,511][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 14:11:17,514][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:11:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:20,765][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:11:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:24,031][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:27,377][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:30,671][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:33,937][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:33,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:37,212][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:37,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:40,518][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:40,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:43,793][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:43,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:47,058][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:50,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:51,686][Training][INFO] Loss after iteration: 0.9333531856536865
[2025-06-08 14:11:51,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:03,465][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 14:12:03,468][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:12:03,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:06,803][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:12:06,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:10,130][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:12:10,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:13,463][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:12:13,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:16,941][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:12:16,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:20,273][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:12:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:23,567][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:12:23,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:26,880][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:12:26,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:30,174][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:30,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:33,456][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:36,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:38,124][Training][INFO] Loss after iteration: 0.733122706413269
[2025-06-08 14:12:38,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:49,930][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:12:49,933][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:49,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:53,203][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:53,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:56,506][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:56,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:59,798][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:03,082][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:13:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:06,363][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:13:06,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:09,669][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:13:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:12,946][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:13:12,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:16,223][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:13:16,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:19,484][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:13:19,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:22,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:24,208][Training][INFO] Loss after iteration: 0.7289178371429443
[2025-06-08 14:13:24,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:36,124][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:13:36,127][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:39,476][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:39,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:42,791][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:46,103][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:46,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:49,390][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:52,682][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:52,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:56,025][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:56,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:59,285][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:02,641][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:14:02,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:06,038][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:14:06,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:09,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:10,732][Training][INFO] Loss after iteration: 0.7747049331665039
[2025-06-08 14:14:10,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:22,670][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 14:14:22,673][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:14:22,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:25,944][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:14:25,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:29,231][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:14:29,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:32,555][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:14:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:35,816][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:35,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,126][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:39,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:42,447][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:42,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:45,734][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:45,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:49,018][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:52,382][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:52,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:55,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:57,069][Training][INFO] Loss after iteration: 0.699907660484314
[2025-06-08 14:14:57,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:08,891][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:15:08,894][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:15:08,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:12,237][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:15:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:15,514][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:15:15,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:18,813][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:15:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,147][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:15:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:25,629][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:15:25,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,025][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:15:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,436][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:15:32,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,832][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:15:35,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:39,555][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:42,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:44,262][Training][INFO] Loss after iteration: 0.7456652522087097
[2025-06-08 14:15:44,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:56,133][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 14:15:56,138][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:59,456][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:02,848][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:16:02,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,208][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:16:06,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:09,492][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:16:09,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:12,855][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:16:12,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:16,199][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:16:16,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:19,493][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:16:19,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:22,820][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:16:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:26,104][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:16:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:29,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:30,794][Training][INFO] Loss after iteration: 0.7908313274383545
[2025-06-08 14:16:30,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:42,568][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 14:16:42,570][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:42,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:45,849][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:49,138][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:49,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:52,441][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:52,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:55,707][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:59,008][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:02,332][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:17:02,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:05,894][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:17:05,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,203][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:17:09,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:12,589][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:17:12,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:15,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:17,292][Training][INFO] Loss after iteration: 0.8050544261932373
[2025-06-08 14:17:17,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:29,114][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 14:17:29,118][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:17:29,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:32,386][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:17:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:35,694][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:17:35,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:38,976][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:17:38,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:42,390][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:17:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:45,663][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:45,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:48,939][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:52,467][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:56,010][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:56,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:59,546][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:59,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:02,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:04,242][Training][INFO] Loss after iteration: 0.7544482350349426
[2025-06-08 14:18:04,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:15,981][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:18:15,984][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:18:15,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:19,339][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:18:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:22,795][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:18:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:26,189][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:18:26,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:29,502][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:18:29,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:32,924][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:18:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:36,310][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:18:36,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:39,633][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:18:39,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:42,972][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:18:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:46,399][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:18:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:49,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:51,045][Training][INFO] Loss after iteration: 0.8713738322257996
[2025-06-08 14:18:51,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:02,813][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 14:19:02,815][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:19:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:06,092][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:19:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,499][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:19:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,808][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:19:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:16,208][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:19:16,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:19,726][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:19:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:23,091][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:19:23,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:26,414][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:19:26,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:29,695][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:19:29,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:33,111][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:19:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:36,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:37,765][Training][INFO] Loss after iteration: 0.7368704080581665
[2025-06-08 14:19:37,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:49,524][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 14:19:49,527][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:19:49,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:52,961][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:19:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,264][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,554][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,871][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:20:02,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:06,177][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:20:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:09,501][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:20:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:12,851][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:20:12,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:16,408][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:20:16,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:19,910][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:20:19,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:23,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:24,568][Training][INFO] Loss after iteration: 0.7615622878074646
[2025-06-08 14:20:24,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:36,367][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 14:20:36,371][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:20:36,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:39,671][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:20:39,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:42,930][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:20:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,241][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:20:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,751][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:20:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:53,281][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:20:53,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:56,625][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:20:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:59,965][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:20:59,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:03,254][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:21:03,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:06,756][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:21:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:10,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:11,434][Training][INFO] Loss after iteration: 0.763872504234314
[2025-06-08 14:21:11,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:23,199][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:21:23,201][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:21:23,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:26,524][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:21:26,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:29,811][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:21:29,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:33,199][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:21:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:36,549][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:21:36,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:40,026][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:21:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:43,532][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:21:43,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:47,167][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:21:47,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:50,777][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:21:50,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:54,271][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:21:54,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:57,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:58,940][Training][INFO] Loss after iteration: 0.6661970019340515
[2025-06-08 14:21:58,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:22:10,670][CIFAR10][INFO] Overall test accuracy is: 63.0 %
