[2025-06-08 14:04:43,547][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:49,343][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:52,592][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:55,912][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:59,298][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:02,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:04,170][Training][INFO] Loss after iteration: 0.7407929301261902
[2025-06-08 14:11:04,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:16,539][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 14:11:16,541][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:11:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:19,820][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:11:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:23,107][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:26,445][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:26,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:29,772][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:29,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:33,037][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:33,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:36,350][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:36,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:39,694][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:42,956][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:42,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:46,216][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:46,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:49,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:50,839][Training][INFO] Loss after iteration: 0.7086289525032043
[2025-06-08 14:11:50,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:02,603][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 14:12:02,606][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:12:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:05,842][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:12:05,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:09,108][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:12:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:12,417][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:12:12,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:15,722][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:12:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:19,214][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:12:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:22,486][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:12:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:25,744][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:12:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:29,051][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:29,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:32,320][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:35,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:37,052][Training][INFO] Loss after iteration: 0.6871247887611389
[2025-06-08 14:12:37,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:48,762][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 14:12:48,767][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:48,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:52,035][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:52,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:55,293][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:55,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:58,577][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:58,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:01,851][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:13:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:05,106][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:13:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:08,344][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:13:08,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:11,583][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:13:11,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:14,822][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:13:14,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:18,054][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:13:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:21,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:22,723][Training][INFO] Loss after iteration: 0.7024686932563782
[2025-06-08 14:13:22,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:34,617][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 14:13:34,619][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:37,894][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:41,148][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:44,446][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:44,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:47,711][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:50,983][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:50,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:54,254][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:54,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:57,536][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:00,784][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:14:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:04,276][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:14:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:07,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:08,989][Training][INFO] Loss after iteration: 0.6461920738220215
[2025-06-08 14:14:08,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:20,822][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 14:14:20,824][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:14:20,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:24,079][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:14:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:27,290][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:14:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:30,563][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:14:30,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:33,898][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:37,140][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:37,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:40,461][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:40,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:43,771][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:47,054][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:50,353][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:50,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:53,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:55,033][Training][INFO] Loss after iteration: 0.6590870022773743
[2025-06-08 14:14:55,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:06,733][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 14:15:06,735][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:15:06,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:10,031][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:15:10,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:13,350][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:15:13,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:16,668][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:15:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,922][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:15:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:23,253][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:15:23,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,783][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:15:26,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:30,221][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:15:30,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:33,643][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:15:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:37,116][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:37,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:40,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:41,915][Training][INFO] Loss after iteration: 0.7169007658958435
[2025-06-08 14:15:41,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:53,757][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:15:53,759][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:53,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:56,990][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:00,236][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:16:00,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,679][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:16:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,955][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:16:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:10,251][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:16:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:13,626][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:16:13,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:16,942][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:16:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:20,195][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:16:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:23,485][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:16:23,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:26,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:28,184][Training][INFO] Loss after iteration: 0.6764207482337952
[2025-06-08 14:16:28,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:39,947][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 14:16:39,949][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:39,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:43,157][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:43,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:46,389][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:46,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:49,636][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:52,894][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:56,112][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:59,383][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:59,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:02,716][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:17:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,295][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:17:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,593][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:17:09,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:12,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:14,302][Training][INFO] Loss after iteration: 0.6656240224838257
[2025-06-08 14:17:14,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:26,102][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 14:17:26,104][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:17:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:29,406][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:17:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:32,638][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:17:32,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:35,888][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:17:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:39,141][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:17:39,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:42,428][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:45,685][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:48,931][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:52,372][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:52,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:55,910][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:55,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:59,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:00,865][Training][INFO] Loss after iteration: 0.7320461869239807
[2025-06-08 14:18:00,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:12,683][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:18:12,686][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:18:12,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:15,938][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:18:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:19,244][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:18:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:22,634][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:18:22,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:26,010][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:18:26,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:29,338][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:18:29,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:32,754][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:18:32,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:36,144][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:18:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:39,470][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:18:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:42,769][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:18:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:46,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:47,560][Training][INFO] Loss after iteration: 0.7118837237358093
[2025-06-08 14:18:47,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:59,310][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 14:18:59,313][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:02,568][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:19:02,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:05,814][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:19:05,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,146][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:19:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,410][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:19:12,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,731][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:19:15,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:19,219][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:19:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:22,530][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:19:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:25,823][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:19:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:29,111][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:19:29,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:32,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:33,879][Training][INFO] Loss after iteration: 0.7006804943084717
[2025-06-08 14:19:33,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:45,557][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 14:19:45,560][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:19:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:48,958][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:19:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:52,351][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:55,673][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:58,926][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,176][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:20:02,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,476][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:20:05,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,796][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:20:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:12,142][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:20:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:15,696][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:20:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:19,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:20,620][Training][INFO] Loss after iteration: 0.6940099596977234
[2025-06-08 14:20:20,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:32,408][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 14:20:32,410][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:20:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:35,695][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:20:35,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:38,998][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:20:39,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:42,237][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:20:42,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:45,506][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:20:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:48,964][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:20:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,514][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:20:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:55,868][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:20:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:59,216][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:59,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:02,436][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:21:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:05,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:07,358][Training][INFO] Loss after iteration: 0.6850870251655579
[2025-06-08 14:21:07,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:19,217][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 14:21:19,220][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:21:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:22,448][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:21:22,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:25,751][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:21:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:29,037][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:21:29,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:32,410][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:21:32,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:35,698][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:21:35,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:39,187][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:21:39,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:42,631][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:21:42,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:46,249][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:21:46,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:49,863][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:21:49,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:53,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:54,844][Training][INFO] Loss after iteration: 0.6585102677345276
[2025-06-08 14:21:54,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:22:07,181][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 14:22:07,183][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:22:07,194][VNodeRealSimulation][INFO] Training this round.
