[2025-06-08 14:04:43,429][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:48,199][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:51,448][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:54,732][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:54,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:58,033][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:58,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:01,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:02,799][Training][INFO] Loss after iteration: 0.6948933005332947
[2025-06-08 14:11:02,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:14,570][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 14:11:14,574][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:11:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:17,816][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:11:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:21,083][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:24,339][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:24,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:27,620][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:30,869][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:34,132][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:37,457][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:40,747][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:40,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:44,046][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:47,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:48,769][Training][INFO] Loss after iteration: 0.7030333876609802
[2025-06-08 14:11:48,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:00,511][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 14:12:00,513][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:12:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:03,793][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:12:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:07,094][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:12:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:10,410][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:12:10,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:13,650][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:12:13,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:16,912][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:12:16,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:20,229][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:12:20,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:23,515][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:12:23,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:26,975][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:30,297][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:33,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:35,070][Training][INFO] Loss after iteration: 0.6597766876220703
[2025-06-08 14:12:35,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:46,740][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 14:12:46,744][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:46,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:50,107][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:53,351][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:53,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:56,795][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:00,154][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:13:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:03,557][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:13:03,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:06,848][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:13:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:10,127][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:13:10,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:13,458][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:13:13,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:16,723][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:13:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:19,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:21,356][Training][INFO] Loss after iteration: 0.6460472941398621
[2025-06-08 14:13:21,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:33,068][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 14:13:33,070][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:33,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:36,372][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:39,684][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:43,250][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:46,582][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:46,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:49,913][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:49,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:53,210][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:56,676][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:56,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:59,950][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:59,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:03,247][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:14:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:06,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:07,944][Training][INFO] Loss after iteration: 0.662861168384552
[2025-06-08 14:14:07,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:19,779][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 14:14:19,782][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:14:19,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:23,100][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:14:23,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:26,404][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:14:26,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:29,692][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:14:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:32,962][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:32,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:36,288][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,677][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:42,999][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:43,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:46,340][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:46,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:49,631][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:52,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:54,376][Training][INFO] Loss after iteration: 0.675724983215332
[2025-06-08 14:14:54,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:06,104][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 14:15:06,107][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:15:06,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:09,424][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:15:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:12,723][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:15:12,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:16,037][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:15:16,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,303][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:15:19,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,682][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:15:22,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,181][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:15:26,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,541][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:15:29,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,870][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:15:32,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:36,176][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:36,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:39,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:40,880][Training][INFO] Loss after iteration: 0.6850746273994446
[2025-06-08 14:15:40,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:52,693][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 14:15:52,695][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:52,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:55,976][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:59,241][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:59,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:02,473][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:16:02,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:05,755][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:16:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:09,015][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:16:09,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:12,276][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:16:12,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:15,585][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:16:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:18,859][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:16:18,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:22,098][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:16:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:25,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:26,882][Training][INFO] Loss after iteration: 0.62273108959198
[2025-06-08 14:16:26,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:38,656][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 14:16:38,659][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:41,958][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:45,226][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:45,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:48,534][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:51,833][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:51,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:55,107][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:55,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:58,433][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:01,740][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:17:01,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:05,048][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:17:05,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:08,352][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:17:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:11,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:12,986][Training][INFO] Loss after iteration: 0.6187085509300232
[2025-06-08 14:17:12,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:24,778][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 14:17:24,781][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:17:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:28,080][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:17:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:31,346][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:17:31,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:34,656][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:17:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:37,946][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:17:37,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:41,211][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:44,485][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:47,761][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:51,058][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:51,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:54,347][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:54,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:57,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:59,048][Training][INFO] Loss after iteration: 0.6252796649932861
[2025-06-08 14:17:59,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:10,920][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 14:18:10,922][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:18:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:14,232][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:18:14,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:17,617][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:18:17,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:20,919][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:18:20,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:24,199][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:18:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:27,480][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:18:27,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:30,803][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:18:30,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:34,079][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:18:34,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:37,388][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:18:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:40,674][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:18:40,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:43,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:45,383][Training][INFO] Loss after iteration: 0.6078512668609619
[2025-06-08 14:18:45,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:57,163][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 14:18:57,166][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:57,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:00,431][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:19:00,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:03,710][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:19:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:06,968][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:19:06,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:10,225][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:19:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:13,525][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:19:13,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:16,786][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:19:16,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:20,089][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:19:20,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:23,402][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:19:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:26,751][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:19:26,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:30,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:31,479][Training][INFO] Loss after iteration: 0.6107984185218811
[2025-06-08 14:19:31,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:43,260][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 14:19:43,262][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:19:43,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,532][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:19:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,815][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:49,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:53,252][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,603][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,884][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:03,411][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:20:03,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:06,853][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:20:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:10,199][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:20:10,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:13,511][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:20:13,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:16,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:18,153][Training][INFO] Loss after iteration: 0.6504669785499573
[2025-06-08 14:20:18,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:29,852][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 14:20:29,855][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:20:29,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:33,242][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:20:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:36,566][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:20:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:39,871][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:20:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,231][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:20:43,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,512][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:20:46,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,813][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:20:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:53,102][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:20:53,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:56,441][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:56,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:59,788][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:59,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:03,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:04,527][Training][INFO] Loss after iteration: 0.672944962978363
[2025-06-08 14:21:04,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:16,304][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:21:16,306][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:21:16,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:19,622][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:21:19,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:22,893][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:21:22,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:26,198][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:21:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:29,455][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:21:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:32,702][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:21:32,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:35,972][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:21:35,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:39,221][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:21:39,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:42,524][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:21:42,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:45,986][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:21:45,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:49,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:50,810][Training][INFO] Loss after iteration: 0.6180612444877625
[2025-06-08 14:21:50,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:22:02,546][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 14:22:02,548][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:22:02,553][VNodeRealSimulation][INFO] Training this round.
