[2025-06-08 14:04:43,515][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:54,236][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:57,552][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:01,077][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:11:01,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:04,308][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:11:04,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:07,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:08,870][Training][INFO] Loss after iteration: 0.02164589799940586
[2025-06-08 14:11:08,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:20,681][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 14:11:20,683][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:11:20,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:23,923][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:11:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:27,249][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:27,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:30,556][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:33,834][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:37,109][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:40,406][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:40,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:43,682][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:43,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:46,944][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:46,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:50,163][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:50,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:53,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:54,763][Training][INFO] Loss after iteration: 0.01675596833229065
[2025-06-08 14:11:54,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:06,606][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 14:12:06,609][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:12:06,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:09,907][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:12:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:13,232][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:12:13,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:16,692][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:12:16,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:20,059][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:12:20,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:23,338][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:12:23,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:26,590][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:12:26,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:29,880][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:12:29,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:33,136][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:33,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:36,383][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:36,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:39,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:40,993][Training][INFO] Loss after iteration: 0.013780280016362667
[2025-06-08 14:12:40,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:52,723][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 14:12:52,725][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:52,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:56,059][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:59,363][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:59,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:02,692][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:13:02,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:05,994][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:13:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:09,277][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:13:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:12,561][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:13:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:15,843][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:13:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:19,104][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:13:19,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:22,415][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:13:22,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:25,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:27,099][Training][INFO] Loss after iteration: 0.1584930121898651
[2025-06-08 14:13:27,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:39,523][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 14:13:39,526][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:39,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:42,834][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:46,136][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:46,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:49,426][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:49,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:52,719][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:56,056][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:56,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:59,303][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:02,611][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:14:02,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:06,002][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:14:06,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:09,247][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:14:09,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:12,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:13,891][Training][INFO] Loss after iteration: 0.05092743784189224
[2025-06-08 14:14:13,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:25,766][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 14:14:25,769][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:14:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:29,067][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:14:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:32,350][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:14:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:35,613][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:14:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:38,894][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:42,148][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:42,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:45,405][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:48,655][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:51,929][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:55,195][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:55,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:58,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:59,772][Training][INFO] Loss after iteration: 0.020991820842027664
[2025-06-08 14:14:59,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:11,569][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 14:15:11,573][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:15:11,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:14,847][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:15:14,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:18,118][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:15:18,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:21,424][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:15:21,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:24,847][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:15:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:28,318][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:15:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:31,717][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:15:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,055][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:15:35,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:38,546][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:15:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:41,806][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:41,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:45,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:46,400][Training][INFO] Loss after iteration: 0.013930782675743103
[2025-06-08 14:15:46,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:58,182][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 14:15:58,185][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:01,431][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:16:01,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:04,864][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:16:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:08,118][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:16:08,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:11,395][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:16:11,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:14,829][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:16:14,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:18,096][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:16:18,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:21,370][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:16:21,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:24,645][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:16:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:27,933][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:16:27,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:31,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:32,572][Training][INFO] Loss after iteration: 0.011465119197964668
[2025-06-08 14:16:32,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:44,315][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 14:16:44,317][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:47,593][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:47,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:50,845][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:50,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:54,086][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:57,323][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:57,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:00,568][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:17:00,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:03,933][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:17:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:07,416][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:17:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:10,718][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:17:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:14,008][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:17:14,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:17,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:18,677][Training][INFO] Loss after iteration: 0.00865431223064661
[2025-06-08 14:17:18,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:30,456][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 14:17:30,459][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:17:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:33,737][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:17:33,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:37,057][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:17:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:40,344][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:17:40,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:43,702][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:17:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:46,989][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:46,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:50,265][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:50,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:53,727][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:57,204][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:00,659][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:18:00,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:03,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:05,366][Training][INFO] Loss after iteration: 0.006745416205376387
[2025-06-08 14:18:05,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:17,822][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 14:18:17,826][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:18:17,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:21,163][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:18:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:24,516][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:18:24,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:27,882][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:18:27,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:31,199][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:18:31,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:34,594][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:18:34,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:37,978][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:18:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:41,316][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:18:41,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:44,636][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:18:44,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:47,979][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:18:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:51,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:52,674][Training][INFO] Loss after iteration: 0.029874181374907494
[2025-06-08 14:18:52,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:05,076][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 14:19:05,080][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:19:05,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:08,485][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:19:08,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:11,787][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:19:11,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,104][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:19:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:18,635][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:19:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:21,977][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:19:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:25,318][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:19:25,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:28,600][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:19:28,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:31,971][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:19:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:35,279][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:19:35,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:38,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:39,929][Training][INFO] Loss after iteration: 0.0101912347599864
[2025-06-08 14:19:39,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:52,364][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 14:19:52,369][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:19:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:55,717][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:19:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:58,998][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,275][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:20:02,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,583][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:20:05,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,928][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:20:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:12,284][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:20:12,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:15,838][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:20:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:19,353][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:20:19,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:22,599][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:20:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:25,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:27,231][Training][INFO] Loss after iteration: 0.009374858811497688
[2025-06-08 14:20:27,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:39,528][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 14:20:39,531][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:20:39,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:42,824][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:20:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,100][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:20:46,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,513][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:20:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:53,062][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:20:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:56,406][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:20:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:59,768][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:20:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:03,034][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:21:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:06,537][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:21:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:09,811][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:21:09,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:13,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:14,482][Training][INFO] Loss after iteration: 0.012025255709886551
[2025-06-08 14:21:14,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:26,604][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 14:21:26,607][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:21:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:29,876][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:21:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:33,255][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:21:33,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:36,589][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:21:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:40,060][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:21:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:43,570][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:21:43,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:47,207][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:21:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:50,816][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:21:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:54,304][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:21:54,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:57,521][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:21:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:22:00,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:22:02,134][Training][INFO] Loss after iteration: 0.015109064988791943
[2025-06-08 14:22:02,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:22:13,827][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 14:22:13,830][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:22:13,845][VNodeRealSimulation][INFO] Training this round.
