[2025-07-07 02:57:15,124][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:05,277][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:19,560][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:33,765][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:50,391][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:50,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:03,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:04,245][Training][INFO] Loss after iteration: 0.6539772152900696
[2025-07-07 03:18:04,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,960][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 03:18:14,962][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:32,479][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:44,881][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:44,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:58,941][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:13,853][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,435][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,023][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:53,947][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:06,584][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:20,195][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:37,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:38,928][Training][INFO] Loss after iteration: 0.6373448371887207
[2025-07-07 03:20:38,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:49,608][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 03:20:49,612][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:49,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:02,030][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:20,529][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:20,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:34,530][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:34,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:48,624][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:48,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:02,626][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:02,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:15,238][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,875][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:42,395][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:42,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:55,567][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:10,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:11,890][Training][INFO] Loss after iteration: 0.6144521832466125
[2025-07-07 03:23:11,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:23,007][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 03:23:23,011][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,179][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,281][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,777][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:19,429][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:19,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:35,308][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:35,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,000][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:03,602][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:18,408][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:30,744][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:30,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,386][Training][INFO] Loss after iteration: 0.5695684552192688
[2025-07-07 03:25:47,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:57,987][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 03:25:57,990][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:57,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:10,785][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:23,512][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:23,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:38,359][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:38,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:53,362][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:53,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:08,395][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:08,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,467][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:35,374][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,594][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,460][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:17,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:18,280][Training][INFO] Loss after iteration: 0.4973934590816498
[2025-07-07 03:28:18,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:28,805][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 03:28:28,806][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:42,744][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:00,289][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:00,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:16,815][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:16,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:31,442][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:45,305][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:45,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:58,271][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:58,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:10,879][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,059][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:43,131][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:43,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:55,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:57,196][Training][INFO] Loss after iteration: 0.5216126441955566
[2025-07-07 03:30:57,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:07,852][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:31:07,855][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:07,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:21,573][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:39,598][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:39,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:52,034][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:07,046][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:19,736][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,273][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:49,490][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:03,697][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:03,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:16,222][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:29,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:31,100][Training][INFO] Loss after iteration: 0.4650243818759918
[2025-07-07 03:33:31,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:41,710][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:33:41,712][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:41,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:56,075][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:10,098][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:10,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,440][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:38,470][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:38,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:54,270][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:54,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:07,786][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:07,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:24,833][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:24,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:38,838][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:38,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:53,128][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:53,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:08,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:09,722][Training][INFO] Loss after iteration: 0.48743441700935364
[2025-07-07 03:36:09,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:20,692][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:36:20,694][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:20,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:35,486][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:49,326][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:49,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:03,817][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:03,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:17,068][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:17,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:31,954][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,698][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:59,209][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:13,611][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:27,938][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:27,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:40,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:41,868][Training][INFO] Loss after iteration: 5450.3349609375
[2025-07-07 03:38:41,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:52,002][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:38:52,005][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:52,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,264][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:18,192][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:18,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:35,087][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:35,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:50,022][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:50,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:05,968][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:05,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:20,258][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:20,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,895][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:46,187][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:46,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:00,784][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:00,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:13,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:14,993][Training][INFO] Loss after iteration: 0.39066293835639954
[2025-07-07 03:41:14,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:25,608][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:41:25,611][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:25,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:39,932][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:39,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:53,851][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:53,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:09,175][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:09,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,292][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:37,474][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:37,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:52,267][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:04,837][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:04,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:17,802][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,699][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:46,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:48,075][Training][INFO] Loss after iteration: 0.36789050698280334
[2025-07-07 03:43:48,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:58,745][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:43:58,748][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,285][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,378][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:40,891][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:40,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:55,684][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:08,449][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:08,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:23,152][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:35,814][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:35,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:53,072][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:07,949][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:20,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:21,853][Training][INFO] Loss after iteration: 0.3795970678329468
[2025-07-07 03:46:21,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:32,520][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:46:32,524][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:49,469][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:49,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:03,855][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:16,450][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:16,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:29,354][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:44,112][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:44,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:01,312][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:15,819][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:15,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:28,488][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:41,584][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:41,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:56,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:57,752][Training][INFO] Loss after iteration: 3.213472366333008
[2025-07-07 03:48:57,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:08,282][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-07-07 03:49:08,285][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:23,991][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:38,543][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:38,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:50,919][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:04,979][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:22,638][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:22,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:35,116][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:35,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:49,065][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:03,263][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,224][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:29,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:31,025][Training][INFO] Loss after iteration: 0.3320420980453491
[2025-07-07 03:51:31,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:41,547][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 03:51:41,549][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,309][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:11,809][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:11,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:28,529][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:28,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,692][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:54,394][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:54,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:08,565][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:08,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:24,646][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:24,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:37,288][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:37,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,049][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:08,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:10,010][Training][INFO] Loss after iteration: 0.33320388197898865
[2025-07-07 03:54:10,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:20,571][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:54:20,573][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:20,575][VNodeRealSimulation][INFO] Training this round.
